D' R' F2 L2 B' U
D' L2 R F2 B R2 U
D' L2 R B R2 F2 U
D' L2 R B F2 R2 U
D' L2 R' F2 U2 F U'
D' L2 F2 R B R2 U
D' L2 F2 R' U2 F' U'
D' R L2 F2 B R2 U
D' R L2 B R2 F2 U
D' R L2 B F2 R2 U
D' R F2 L2 B R2 U
D' R F2 B L2 R2 U
D' R F2 B R2 L2 U
D' R B L2 R2 F2 U
D' R B L2 F2 R2 U
D' R B R2 L2 F2 U
D' R B R2 F2 L2 U
D' R B F2 L2 R2 U
D' R B F2 R2 L2 U
D' R' L2 F2 U2 F U'
R' U' F2 R' U' F U'
D2 R' U2 F' U' L2 B2
D2 R' U2 F' U' B2 L2
D R' U2 F' R' B2 U'
D2 R' D F2 L2 B' U
D' R' F2 L2 D B' U
D' R' F2 L2 D' B' U
D' R' F2 L2 D2 B' U
D' R' F2 L2 B' U D
D' R' F2 L2 B' U D'
D' R' F2 L2 B' U D2
D' R' F2 L2 B' D U
D' R' F2 L2 B' D' U
D' R' F2 L2 B' D2 U
D' R' F2 B L2 B' U
D' R' F2 B' L2 B' U
D' R' F2 B2 L2 B' U
D' R' B F2 L2 B' U
D' R' B' F2 L2 B' U
D' R' B2 F2 L2 B' U
R' U2 D2 F' U' B2 L
R' U2 F' U F' R' U2
F2 R2 U R U2 F' U'
F2 R2 U R' B R2 U
R D' L2 B U F2 L'
U2 D B2 L R2 F U'
U2 D B2 L F R2 U'
L' D' R' F2 L2 B' U
U2 D B2 R2 L F U'
L2 D' R' F2 L2 B' U
L D' R' F2 L2 B' U
R D' B L2 U F2 L'
R' D2 U2 F' U' B2 L
D U2 B2 L R2 F U'
D U2 B2 L F R2 U'
D U2 B2 R2 L F U'
R2 F D' F L' U2 F
R' F' U F' R' U2 F
R' F' U' F' R' U2 R
B2 D' L2 F2 R B U
D' F2 L2 R B R2 U
D' F2 L2 R' U2 F' U'
D' F2 R L2 B R2 U
D' F2 R B L2 R2 U
D' F2 R B R2 L2 U
D' F2 R' L2 U2 F' U'
U' F2 R2 U R B U
R2 F2 U' D2 L' F U'
R F2 U B R2 U L'
R2 F2 D2 U' L' F U'
R B R2 U D2 B2 L
R B R2 U' R' F2 U2
R B R2 U' F2 R' U2
R B R2 D2 U B2 L
R B D' L2 U F2 L'
D B2 L R' F' R' U'
D' B2 L2 F2 R B U
D B2 R' L F' R' U'
D B2 R' F' L R' U'
D B2 R' F' R' L U'
