L' R F B' L' U2
F2 L F R B' L2
F2 L F B' L2 R
F2 L F B' R L2
L' R B' F L' U2
F2 L B' F L2 R
F2 L B' F R L2
R L' F B' L' U2
R L' B' F L' U2
F L' F B' U2 L'
F L' B' F U2 L'
R F L' F B' U2
R F L' B' F U2
L2 F2 L' F R B'
L2 F2 L' F B' R
L2 F2 L' B' F R
L' B' R F L' U2
F2 L R F R B' L2
F' L R F' B' L' F2
F2 L R F B' L2 R
F2 L R F B' R L2
F' L R B' F' L' F2
F2 L R B' F L2 R
F2 L R B' F R L2
F2 L R' F R B' L2
F2 L R' F B' L2 R
F2 L R' F B' R L2
F2 L R' B' F L2 R
F2 L R' B' F R L2
F2 L R2 F R B' L2
F2 L R2 F B' L2 R
F2 L R2 F B' R L2
F2 L R2 B' F L2 R
F2 L R2 B' F R L2
L R U2 F' R F2 B'
L R U2 F' R B' F2
L R U2 F' B' R F2
R L U2 F' R F2 B'
R L U2 F' R B' F2
R L U2 F' B' R F2
L R U2 B' F' R F2
R L U2 B' F' R F2
F2 L U2 F B' L2 R'
F2 L U2 F B' R' L2
F2 L U2 B' R' F L2
F2 L U2 B' F L2 R'
F2 L U2 B' F R' L2
L' R D2 F B' L U2
L' R D2 B' F L U2
L2 R F L' U2 F B'
L2 R F L' U2 B' F
L' R F D B' L' U2
L' R F D' B' L' U2
L' R F D2 B' L' U2
L' R F B L' B2 U2
L' R F B' L' U2 D
L' R F B' L' U2 D'
L' R F B' L' U2 D2
L' R F B' L' D U2
L' R F B' L' D' U2
L' R F B' L' D2 U2
L' R F B' D L' U2
L' R F B' D' L' U2
L' R F B' D2 L' U2
L' R F B2 L' B U2
R' L F' R F2 B' L'
R' L F' R B' F2 L'
L R F' U2 R F2 B'
L R F' U2 R B' F2
L R F' U2 B' R F2
R L F' U2 R F2 B'
R L F' U2 R B' F2
R' L F' B' R F2 L'
R L F' U2 B' R F2
F L D2 R2 F B' L
F L D2 R2 B' F L
F L D2 F R2 B' L
F L D2 F B' L R2
F L D2 F B' R2 L
F L D2 B' R2 F L
F L D2 B' F L R2
F L D2 B' F R2 L
L R F2 U2 F' B' R'
L R F2 U2 B' F' R'
R L F2 U2 F' B' R'
R L F2 U2 B' F' R'
F2 L F R B L2 B2
F2 L F R B' L2 D
