F' L' R' U R
F' R' L' U R
F' L' R' U R D
F' L' R' U R D'
F' L' R' U R D2
F' L' R' U D R
F' L' R' U D' R
F' L' R' U D2 R
F' L' R' D U R
F' L' R' D' U R
F' L' R' D2 U R
F' L' R' B U R
F' L' R' B' U R
F' L' R' B2 U R
F' L' D R' U R
F' L' D' R' U R
F' L' D2 R' U R
F' R' L' U R D
F' R' L' U R D'
F' R' L' U R D2
F' R' L' U D R
F' R' L' U D' R
F' R' L' U D2 R
F' R' L' D U R
F' R' L' D' U R
F' R' L' D2 U R
F' R' L' B U R
F' R' L' B' U R
F' R' L' B2 U R
F' R' D L' U R
F' R' D' L' U R
F' R' D2 L' U R
F' R' B L' U R
F' R' B' L' U R
F' R' B2 L' U R
F2 U' R' F L' U
F2 U' F L' R' U
F2 U' F R' L' U
F U' F2 L' R' U
F U' F2 R' L' U
F' D L' R' U R
F' D R' L' U R
L' F' L' R' U R
D2 F' L' R' U R
D' F' L' R' U R
L' F' R' L' U R
L2 F' L' R' U R
L2 F' L' R' U R
L F' L' R' U R
D F' L' R' U R
U' F' R' U' F' U2
D2 F' R' L' U R
D' F' R' L' U R
L2 F' R' L' U R
L F' R' L' U R
D F' R' L' U R
F' D' L' R' U R
F' D' R' L' U R
F' D2 L' R' U R
F' D2 R' L' U R
F' L R' U R D' B2
F' L R' U D' R B2
F' L R' U D' B2 R
F' L R' D' U R B2
F' L R' D' U B2 R
F' L R' B L2 U R
F' L R' B' L2 U R
F' L R' B2 L2 U R
F L U' F2 L' R' U
F L U' F2 R' L' U
F' L D' R' U R B2
F' L D' R' U B2 R
D2 L F' L' R' U R
D' L F' L' R' U R
D L F' L' R' U R
D2 L F' R' L' U R
D' L F' R' L' U R
D L F' R' L' U R
U' L F' R' U' F' U2
F L F2 L' R' U R
F L F2 R' L' U R
F' L' R U D' R' F2
F' L' R U D' F2 R'
F' L' R D' U R' F2
F' L' R D' U F2 R'
F' L' R' U R2 D R'
F' L' R' U R2 D' R'
F' L' R' U R2 D2 R'
F' L' R' U D R D
F' L' R' U D R D'
F' L' R' U D R D2
F' L' R' U D' R D
F' L' R' U D' R D'
F' L' R' U D' R D2
F' L' R' U D2 R D
F' L' R' U D2 R D'
F' L' R' U D2 R D2
F' L' R' U B R B'
F' L' R' U B2 R B2
F' L' R' U' L U2 R
F' L' R' U' L' U2 R
F' L' R' U' L2 U2 R
F' L' R' D U R D
F' L' R' D U R D'
F' L' R' D U R D2
F' L' R' D B U R
F' L' R' D B' U R
F' L' R' D B2 U R
F' L' R' D' U R D
F' L' R' D' U R D'
F' L' R' D' U R D2
F' L' R' D' B U R
F' L' R' D' B' U R
F' L' R' D' B2 U R
F' L' R' D2 U R D
F' L' R' D2 U R D'
F' L' R' D2 U R D2
F' L' R' D2 B U R
F' L' R' D2 B' U R
F' L' R' D2 B2 U R
F' L' R' B U R D
F' L' R' B U R D'
F' L' R' B U R D2
F' L' R' B U D R
F' L' R' B U D' R
F' L' R' B U D2 R
F' L' R' B D U R
F' L' R' B D' U R
F' L' R' B D2 U R
F' L' R' B' U R D
F' L' R' B' U R D'
F' L' R' B' U R D2
F' L' R' B' U D R
F' L' R' B' U D' R
F' L' R' B' U D2 R
F' L' R' B' D U R
F' L' R' B' D' U R
F' L' R' B' D2 U R
F' L' R' B2 U R D
F' L' R' B2 U R D'
F' L' R' B2 U R D2
F' L' R' B2 U D R
F' L' R' B2 U D' R
F' L' R' B2 U D2 R
F' L' R' B2 D U R
F' L' R' B2 D' U R
F' L' R' B2 D2 U R
F' L' R2 D R B2 U
F' L' R2 D B2 R U
F' L' R2 B R U R
F' L' R2 B' R U R
F' L' R2 B2 R U R
F L' U' F2 L' R' U
F L' U' F2 R' L' U
U L' U2 F' R' U B'
F' L' D R' U R D
F' L' D R' U R D'
F' L' D R' U R D2
F' L' D R' U D R
F' L' D R' U D' R
F' L' D R' U D2 R
F' L' D R' D U R
F' L' D R' D' U R
F' L' D R' D2 U R
F' L' D R' B U R
F' L' D R' B' U R
F' L' D R' B2 U R
F' L' D' R' U R D
F' L' D' R' U R D'
F' L' D' R' U R D2
F' L' D' R' U D R
F' L' D' R' U D' R
F' L' D' R' U D2 R
F' L' D' R' D U R
F' L' D' R' D' U R
F' L' D' R' D2 U R
F' L' D' R' B U R
F' L' D' R' B' U R
F' L' D' R' B2 U R
F' L' D2 R' U R D
F' L' D2 R' U R D'
F' L' D2 R' U R D2
F' L' D2 R' U D R
F' L' D2 R' U D' R
F' L' D2 R' U D2 R
F' L' D2 R' D U R
F' L' D2 R' D' U R
F' L' D2 R' D2 U R
F' L' D2 R' B U R
F' L' D2 R' B' U R
F' L' D2 R' B2 U R
D' L' F' L' R' U R
D2 L' F' L' R' U R
D' L' F' R' L' U R
D2 L' F' R' L' U R
D L' F' L' R' U R
U' L' F' R' U' F' U2
D L' F' R' L' U R
F L' F2 L' R' U R
F L' F2 R' L' U R
F' L' B R U R' F'
F' L2 R' D L U R
F' L2 R' D' L U R
F' L2 R' D2 L U R
F' L2 R' B' U R B
F L2 U' F2 L' R' U
F L2 U' F2 R' L' U
F' L2 D L R' U R
F' L2 D R' L U R
F' L2 D' L R' U R
F' L2 D' R' L U R
F' L2 D2 L R' U R
F' L2 D2 R' L U R
R' U L' D R B' L
R' U L' D B' L R
R' U L' D B' R L
D2 L2 F' L' R' U R
D' L2 F' L' R' U R
D2 L2 F' R' L' U R
D' L2 F' R' L' U R
U' L2 F' R' U' F' U2
D L2 F' L' R' U R
R' U R U' F' L' U
D L2 F' R' L' U R
F L2 F2 L' R' U R
F L2 F2 R' L' U R
R' U D L' R B' L
R' U D L' B' L R
R' U D L' B' R L
R' U D R L' B' L
F' R L' U D' R' F2
F' R L' U D' F2 R'
F' R L' D' U R' F2
F' R L' D' U F2 R'
B R U R' F' L' B'
F R U' D' L2 R' F2
F R U' D' L2 F2 R'
F R U' D' R' L2 F2
F R U' D' R' F2 L2
F R U' D' F2 L2 R'
F R U' D' F2 R' L2
F R U2 F2 R2 U R
F' R D' L' U R' F2
F' R D' L' U F2 R'
F R D' U' L2 R' F2
F R D' U' L2 F2 R'
F R D' U' R' L2 F2
F R D' U' R' F2 L2
F R D' U' F2 L2 R'
F R D' U' F2 R' L2
F2 R F L' R2 U R
F2 R F R2 L' U R
F' R' L U R D' B2
F' R' L U D' R B2
F' R' L U D' B2 R
F' R' L D' U R B2
F' R' L D' U B2 R
F' R' L B L2 U R
F' R' L B' L2 U R
F' R' L B2 L2 U R
F' R' L' U R2 D R'
F' R' L' U R2 D' R'
F' R' L' U R2 D2 R'
F' R' L' U D R D
F' R' L' U D R D'
F' R' L' U D R D2
F' R' L' U D' R D
F' R' L' U D' R D'
F' R' L' U D' R D2
F' R' L' U D2 R D
F' R' L' U D2 R D'
F' R' L' U D2 R D2
F' R' L' U B R B'
F' R' L' U B2 R B2
F' R' L' U' L U2 R
F' R' L' U' L' U2 R
F' R' L' U' L2 U2 R
F' R' L' D U R D
F' R' L' D U R D'
F' R' L' D U R D2
F' R' L' D B U R
F' R' L' D B' U R
F' R' L' D B2 U R
F' R' L' D' U R D
F' R' L' D' U R D'
F' R' L' D' U R D2
F' R' L' D' B U R
F' R' L' D' B' U R
F' R' L' D' B2 U R
F' R' L' D2 U R D
F' R' L' D2 U R D'
F' R' L' D2 U R D2
F' R' L' D2 B U R
F' R' L' D2 B' U R
F' R' L' D2 B2 U R
F' R' L' B U R D
F' R' L' B U R D'
F' R' L' B U R D2
F' R' L' B U D R
F' R' L' B U D' R
F' R' L' B U D2 R
F' R' L' B D U R
F' R' L' B D' U R
F' R' L' B D2 U R
F' R' L' B' U R D
F' R' L' B' U R D'
F' R' L' B' U R D2
F' R' L' B' U D R
F' R' L' B' U D' R
F' R' L' B' U D2 R
F' R' L' B' D U R
F' R' L' B' D' U R
F' R' L' B' D2 U R
F' R' L' B2 U R D
F' R' L' B2 U R D'
F' R' L' B2 U R D2
F' R' L' B2 U D R
F' R' L' B2 U D' R
F' R' L' B2 U D2 R
F' R' L' B2 D U R
F' R' L' B2 D' U R
F' R' L' B2 D2 U R
F' R' L2 D L U R
F' R' L2 D' L U R
F' R' L2 D2 L U R
L' U' F' R' U' F' U2
F' R' L2 B' U R B
L2 U' F' R' U' F' U2
F' R' U R U' L' U
L U' F' R' U' F' U2
U' R' U' D' F' R U2
U' R' U2 R2 U' B L
F' R' D L' U R D
F' R' D L' U R D'
F' R' D L' U R D2
F' R' D L' U D R
F' R' D L' U D' R
F' R' D L' U D2 R
F' R' D L' D U R
F' R' D L' D' U R
F' R' D L' D2 U R
F' R' D L' B U R
F' R' D L' B' U R
F' R' D L' B2 U R
F' R' D B L' U R
F' R' D B' L' U R
F' R' D B2 L' U R
F' R' D' L' U R D
F' R' D' L' U R D'
F' R' D' L' U R D2
F' R' D' L' U D R
F' R' D' L' U D' R
F' R' D' L' U D2 R
F' R' D' L' D U R
F' R' D' L' D' U R
F' R' D' L' D2 U R
F' R' D' L' B U R
F' R' D' L' B' U R
F' R' D' L' B2 U R
U' R' D' U' F' R U2
F' R' D' B L' U R
