F L' U' R' D L2
F L' U' D L2 R'
F L' U' D R' L2
F L' D U' L2 R'
F L' D U' R' L2
F L' B2 U L U2
U' R2 D L2 R F'
U' R2 D R L2 F'
U' R2 D R F' L2
R2 D L2 R F' B2
R2 D L2 R B2 F'
R2 D L2 B2 R F'
R2 D R L2 F' B2
R2 D R L2 B2 F'
R2 D R F' L2 B2
R2 D R F' B2 L2
R2 D R B2 L2 F'
R2 D R B2 F' L2
U' D L2 R F' R2
U' D R L2 F' R2
U' D R F' L2 R2
U' D R F' R2 L2
R2 D B2 L2 R F'
B2 U D' L B' U2
R2 D B2 R L2 F'
R2 D B2 R F' L2
D U' L2 R F' R2
D U' R L2 F' R2
D U' R F' L2 R2
D U' R F' R2 L2
F2 U' R' D L2 F'
F2 U' R' D L2 F'
F2 U' R' D F' L2
F2 U' R' F' D L2
F2 U' D L2 R' F'
F2 U' D R' L2 F'
F2 U' D R' F' L2
F D L' U' L' R'
F D L' U' R' L'
F2 D U' L2 R' F'
F2 D U' R' L2 F'
F2 D U' R' F' L2
B2 D' U L B' U2
B2 F L' U L2 U2
B2 F L' U' D2 R2
B2 F L' D F2 U'
B2 F L' D2 U' R2
F B2 L' U L2 U2
F B2 L' U' D2 R2
F B2 L' D F2 U'
F B2 L' D2 U' R2
B2 F2 U L U2 F
F2 B2 U L U2 F
U' L R2 D L2 R F'
U' L R2 D R L2 F'
U' L R2 D R F' L2
D' L U R2 B' U2 R
R2 L D L2 R F' B2
R2 L D L2 R B2 F'
R2 L D L2 B2 R F'
R2 L D R L2 F' B2
R2 L D R L2 B2 F'
R2 L D R F' L2 B2
R2 L D R F' B2 L2
R2 L D R B2 L2 F'
R2 L D R B2 F' L2
D L U' L R F' R2
D L U' R L F' R2
F2 L U' R' D L2 F'
F2 L U' R' D F' L2
D L U' R F' L R2
D L U' R F' R2 L
F2 L U' R' F' D L2
F L U' R' D L2 F2
F L U' R' D F2 L2
F2 L U' D L2 R' F'
F2 L U' D R' L2 F'
F2 L U' D R' F' L2
R2 L D B2 L2 R F'
R2 L D B2 R L2 F'
R2 L D B2 R F' L2
D' L U' D2 L2 R' F
D' L U' D2 L2 F R'
D' L U' D2 R' L2 F
F L U' D L2 R' F2
F L U' D L2 F2 R'
F L U' D R' L2 F2
F L U' D R' F2 L2
F L U' D F2 L2 R'
F L U' D F2 R' L2
U' L D L2 R F' R2
U' L D R L2 F' R2
U' L D R F' L2 R2
U' L D R F' R2 L2
F2 L D U' L2 R' F'
F2 L D U' R' L2 F'
F2 L D U' R' F' L2
F L D U' L2 R' F2
F L D U' L2 F2 R'
F L D U' R' L2 F2
F L D U' R' F2 L2
F L D U' F2 L2 R'
F L D U' F2 R' L2
D' L D2 U' L2 R' F
D' L D2 U' L2 F R'
D' L D2 U' R' L2 F
B2 L F L' U L U2
B2 L F' U2 R U R'
F L B2 L2 U L' U2
F L B2 L2 F2 U' R
F2 L B2 U L U2 F
R2 L' D L2 R F' B2
R2 L' D L2 R B2 F'
R2 L' D L2 B2 R F'
R2 L' D R L2 F' B2
R2 L' D R L2 B2 F'
R2 L' D R F' L2 B2
R2 L' D R F' B2 L2
R2 L' D R B2 L2 F'
R2 L' D R B2 F' L2
R2 L' D B2 L2 R F'
R2 L' D B2 R L2 F'
R2 L' D B2 R F' L2
F L' R' B2 R U' R'
U' L' R2 D L2 R F'
U' L' R2 D R L2 F'
U' L' R2 D R F' L2
F L' R2 B2 R2 U' R'
D' L' U R2 U2 R F
F L' U D' R2 U2 R
D L' U' L' R F' R2
F L' U' L R' D L2
F L' U' L D L2 R'
F L' U' L D R' L2
F L' U' L' R' D L2
F L' U' L' D L2 R'
F L' U' L' D R' L2
D L' U' R L' F' R2
F2 L' U' R' D L2 F'
F2 L' U' R' D F' L2
F L' U' L2 R' D L2
F2 L' U' R' F' D L2
F L' U' L2 D L2 R'
F L' U' L2 D R' L2
D' L' U' D2 R' F L2
D' L' U' D2 F L2 R'
D' L' U' D2 F R' L2
F2 L' U' D L2 R' F'
F2 L' U' D R' L2 F'
F2 L' U' D R' F' L2
F L' U' R' L D L2
F L' U' R' L' D L2
F L' U' R' L2 D L2
F L' U' R' U B2 U'
F L' U' R' D L2 D
F L' U' R' D L2 D'
F L' U' R' D L2 D2
D' L' U' F D2 L2 R'
D' L' U' F D2 R' L2
F L' U' R2 D L2 R
F L' U' R2 D R L2
F L' U' D L2 R' D
F L' U' D L2 R' D'
F L' U' D L2 R' D2
F L' U' D L2 D R'
F L' U' D L2 D' R'
F L' U' D L2 D2 R'
F L' U' D R' L2 D
F L' U' D R' L2 D'
F L' U' D R' L2 D2
D L' U' D2 L' R' F
D L' U' D2 L' F R'
D L' U' D2 R' L' F
F L' U' D2 R' D' L2
F L' U2 D2 F2 U R'
U' L' D L2 R F' R2
U' L' D R L2 F' R2
U' L' D R F' L2 R2
U' L' D R F' R2 L2
F2 L' D U' L2 R' F'
F2 L' D U' R' L2 F'
F2 L' D U' R' F' L2
F L' D U' L2 R' D
F L' D U' L2 R' D'
F L' D U' L2 R' D2
F L' D U' L2 D R'
F L' D U' L2 D' R'
F L' D U' L2 D2 R'
F L' D U' R' L2 D
F L' D U' R' L2 D'
F L' D U' R' L2 D2
F L' D F U' L2 R'
F L' D F U' R' L2
F L' D F' U' L2 R'
F L' D F' U' R' L2
F L' D F2 U' L2 R'
F L' D F2 U' R' L2
F L' D' U R2 U2 R
D' L' D2 U' R' F L2
D' L' D2 U' F L2 R'
D' L' D2 U' F R' L2
D L' D2 U' L' R' F
D L' D2 U' L' F R'
D L' D2 U' R' L' F
F L' D2 U' R' D' L2
F L' D2 U2 F2 U R'
B2 L' F L' U L' U2
B2 L' F L' F2 U' R
B2 L' F D L' F2 U'
F L' F U' R' D L2
F L' F U' D L2 R'
F L' F U' D R' L2
B2 L' F D2 L' U' R2
F L' F D U' L2 R'
F L' F D U' R' L2
F L' F B2 U L U2
F L' F' U' R' D L2
B2 L' F' D F2 L' U'
F L' F' U' D L2 R'
F L' F' U' D R' L2
F L' F' D U' L2 R'
F L' F' D U' R' L2
F L' F' B2 U L U2
F L' F2 U' R' D L2
F L' F2 U' D L2 R'
F L' F2 U' D R' L2
F L' F2 D U' L2 R'
F L' F2 D U' R' L2
F L' F2 B2 U L U2
L' R2 D L2 R F' B2
L' R2 D L2 R B2 F'
L' R2 D L2 B2 R F'
L' R2 D R L2 F' B2
L' R2 D R L2 B2 F'
L' R2 D R F' L2 B2
L' R2 D R F' B2 L2
L' R2 D R B2 L2 F'
L' R2 D R B2 F' L2
L2 R2 D L2 R F' B2
L2 R2 D L2 R B2 F'
R2 L2 D L2 R F' B2
R2 L2 D L2 R B2 F'
L2 R2 D L2 B2 R F'
L R2 D L2 R F' B2
L R2 D L2 R B2 F'
L2 R2 D R L2 F' B2
L2 R2 D R L2 B2 F'
R2 L2 D L2 B2 R F'
R2 L2 D R L2 F' B2
R2 L2 D R L2 B2 F'
L2 R2 D R F' L2 B2
L2 R2 D R F' B2 L2
L2 R2 D R B2 L2 F'
