B U' D2 R' B
B D2 U' R' B
R' U' B L R' B'
R' U' B R' L B'
B U L U2 R' B'
B U L' F U2 R'
B U' L R' B' L'
B U' R' L B' L'
B U' D2 R' D B
B U' D2 R' D' B
B U' D2 R' D2 B
B U' D2 R' B D
B U' D2 R' B D'
B U' D2 R' B D2
B U2 L U R' B'
B D F' R U' R2
B D2 R U' R2 B
B D2 U' R' D B
B D2 U' R' D' B
B D2 U' R' D2 B
B D2 U' R' B D
B D2 U' R' B D'
B D2 U' R' B D2
L B L' U' R' B2
B D2 F U' R' B
D' B R F' R2 U'
D' B R' U2 B U
B D2 F' U' R' B
B D2 F2 U' R' B
B D2 F2 U' R' B
B2 D2 B' U' R' B
F' B U' D2 R' B
F2 B U' D2 R' B
B F U' D2 R' B
F B U' D2 R' B
F' B D2 U' R' B
F2 B D2 U' R' B
B F D2 U' R' B
F B D2 U' R' B
B F' U' D2 R' B
B F' D2 U' R' B
B F2 U' D2 R' B
B F2 D2 U' R' B
U' L U B U' R' B2
B' L U' B2 L' U' B
U L U' B U' R' B2
U2 L U2 B U' R' B2
B L F U' R' F' B'
B L F U' R' B' F'
F' L B L' U' R' B2
F2 L B L' U' R' B2
F L B L' U' R' B2
U' L B R' B2 D L2
U' L B' U B2 U' R'
U L' F U' B U' R'
B R U L U2 R2 B'
B R U L U2 B' R2
B R U L' F U2 R2
B R U' L R2 B' L'
B R U' L B' L' R2
B R U' L B' R2 L'
B R U' R' D2 R' B
B R U' R2 L B' L'
L U B L' U' R' B2
B R U2 L U R2 B'
B R U2 L U B' R2
R' U' L B L R' B2
R' U' L B R' L B2
B2 R D2 B' U' R' B
D' R F' R' B R' U'
D' R F' B R' B U'
R' U' R B L R' B'
R' U' R B R' L B'
R' U' R' B L R' B'
R' U' R' B R' L B'
D' R B F' R' B U'
R' U' R2 B L R' B'
R' U' R2 B R' L B'
B2 R B' U' D2 R' B
B2 R B' D2 U' R' B
B' R B2 U' D2 R' B
B' R B2 D2 U' R' B
R' U' B L R B' R2
R' U' B L R' D B'
R' U' B L R' D' B'
R' U' B L R' D2 B'
R' U' B L R' B' D
R' U' B L R' B' D'
R' U' B L R' B' D2
R' U' B L R2 B' R
R' U' B L D R' B'
R' U' B L D' R' B'
R' U' B L D2 R' B'
R' U' B R L B' R2
D2 R' U' D2 B L R'
D2 R' U' D2 B R' L
R' U' B R' L D B'
R' U' B R' L D' B'
R' U' B R' L D2 B'
R' U' B R' L B' D
R' U' B R' L B' D'
R' U' B R' L B' D2
R' U' B R2 L B' R
F' R' U' B L R' B'
F' R' U' B R' L B'
R' U' B D2 L R' B
R' U' B D2 R' L B
F2 R' U' B L R' B'
F2 R' U' B R' L B'
L U' B L' U' R' B2
F R' U' B L R' B'
F R' U' B R' L B'
R' U' B2 L B' L R'
R' U' B2 L B' R' L
B R' D F' R U' R'
D2 R' D2 U' B L R'
D2 R' D2 U' B R' L
B R' D2 R' U' B R
B2 R' D2 B' U' R' B
D2 R' F' U' B L R
D2 R' F' U' B R L
B2 R' B' U' D2 R' B
B2 R' B' D2 U' R' B
B' R' B2 U' D2 R' B
B' R' B2 D2 U' R' B
B R2 U L U2 R B'
B R2 U L U2 B' R
B R2 U L2 U2 R B
B R2 U F2 L' F U2
B R2 U' L R B' L'
B R2 U' L B' L' R
B R2 U' L B' R L'
B R2 U' R L B' L'
B R2 U' R2 D2 R' B
B R2 U' D2 R' B R2
L U2 B L' U' R' B2
B R2 U2 L U R B'
B R2 U2 L U B' R
B R2 D2 R' U' B R2
B2 R2 D2 B' U' R' B
B R2 D2 U' R' B R2
B R2 F2 U L' F U2
B2 R2 B' U' D2 R' B
B2 R2 B' D2 U' R' B
B' R2 B2 U' D2 R' B
B' R2 B2 D2 U' R' B
B' U L U' B2 U' B
B' U L U2 D B' L2
B' U L D U2 B' L2
B' U L D' R2 U2 B'
B U L U2 R B' R2
B U L U2 R' D B'
B U L U2 R' D' B'
B U L U2 R' D2 B'
B U L U2 R' B' D
B U L U2 R' B' D'
B U L U2 R' B' D2
B U L U2 R2 B' R
B U L U2 D R' B'
B U L U2 D' R' B'
B U L U2 D2 R' B'
B U L D U2 R' B'
B U L D' U2 R' B'
B U L D2 U2 R' B'
B U L F U2 R' B'
B U L F' U2 R' B'
B U L F2 U2 R' B'
B U L' D F U2 R'
B U L' D' F U2 R'
B U L' D2 F U2 R'
B U L' F L U2 R'
B U L' F L' U2 R'
B U L' F L2 U2 R'
B U L' F U2 R' D
B U L' F U2 R' D'
B U L' F U2 R' D2
B U L' F U2 D R'
B U L' F U2 D' R'
B U L' F U2 D2 R'
B U L' F D U2 R'
B U L' F D' U2 R'
B U L' F D2 U2 R'
B U L2 U2 R B R2
L D B L' F U' B2
B U D2 L U2 R' B
B U D2 L' U2 R' B
B U D2 L2 U2 R' B
B U D2 F U2 R' B
B U D2 F' U2 R' B
B U D2 F2 U2 R' B
B U F L U2 R' B'
B U F L' F U2 R'
B U F U2 D2 R' B
B U F D2 U2 R' B
B U F' L U2 R' B'
R' D' R F' B R' U'
B U F' L' F U2 R'
R' D' R B F' R' U'
B U F' U2 D2 R' B
B U F' D2 U2 R' B
B U F2 L U2 R' B'
B U F2 L' F U2 R'
B U F2 U2 D2 R' B
B U F2 D2 U2 R' B
R2 D' R2 B R' F' U'
B U B2 L B2 U2 B
B U' L R B' L' R2
B U' L R B' R2 L'
B U' L R' D B' L'
B U' L R' D' B' L'
B U' L R' D2 B' L'
B U' L R' B L' B2
B U' L R' B' L' D
B U' L R' B' L' D'
B U' L R' B' L' D2
B U' L R' B' D L'
B U' L R' B' D' L'
B U' L R' B' D2 L'
B U' L R' B2 L' B
B U' L R2 B' L' R
B U' L R2 B' R L'
B U' L D R' B' L'
B U' L D' R' B' L'
B U' L D2 R' B' L'
B U' R L B' L' R2
B U' R L B' R2 L'
B U' R' L D B' L'
B U' R' L D' B' L'
B U' R' L D2 B' L'
B U' R' L B L' B2
B U' R' L B' L' D
B U' R' L B' L' D'
B U' R' L B' L' D2
B U' R' L B' D L'
B U' R' L B' D' L'
B U' R' L B' D2 L'
B U' R' L B2 L' B
B U' R' U' L U B'
B U' R' D2 R' B R
B U' R' B L B' L'
B U' R' B' L B' L'
B U' R' B2 L B' L'
B U' R2 L B' L' R
B U' R2 L B' R L'
B U' R2 D2 R' B R2
B U' D2 L R' B L'
B U' D2 L2 R' B L2
B U' D2 R B R2 B
B U' D2 R B' R2 B
B U' D2 R B2 R2 B
B U' D2 R' L B L'
B U' D2 R' L2 B L2
B U' D2 R' D B D
B U' D2 R' D B D'
B U' D2 R' D B D2
B U' D2 R' D' B D
B U' D2 R' D' B D'
B U' D2 R' D' B D2
B U' D2 R' D2 B D
B U' D2 R' D2 B D'
B U' D2 R' D2 B D2
B U' D2 R' B2 D B'
B U' D2 R' B2 D' B'
B U' D2 R' B2 D2 B'
B U' D2 R2 D R B
B U' D2 R2 D' R B
B U' D2 R2 D2 R B
B U' D2 R2 B R B
B U' D2 R2 B' R B
B U' D2 R2 B2 R B
B U' D2 F' R' F B
B U' D2 F' R' B F
B U' D2 F2 R' F2 B
B U' D2 F2 R' B F2
B U' D2 B' R' B R'
B U' F D2 F' R' B
B U' F' D2 R' F B
B U' F' D2 R' B F
B U' F' D2 F R' B
B U' B L B' L' R'
B U' B L B' R' L'
B U' B D2 B' R' B
B U' B2 U2 L U2 B'
B U' B2 D2 B2 R' B
B U2 L U R B' R2
B U2 L U R' D B'
B U2 L U R' D' B'
