U L R' F' U R2
U' L R' F U R2
R' L B U L R2
R' L B U R2 L
L R' B U L R2
L R' B U R2 L
R U' L R2 F U
R U' L F R2 U
R U' R2 L F U
U' R' L F U R2
U R' L F' U R2
U R' F' L U R2
U' L R F R2 U R2
U' L R' D F B2 U
U' L R' D B2 F U
U' L R' F U R2 D
U' L R' F U R2 D'
U' L R' F U R2 D2
U' L R' F D B2 U
U' L R' F B U R2
U' L R' F B' U R2
U' L R' F B2 U R2
U L R' D F' B2 U
U L R' D B2 F' U
U2 L R' F' U L' R2
U2 L R' F' U R2 L'
U' L R' B F U R2
D' L R' B U L R2
D' L R' B U R2 L
D2 L R' B U L R2
D2 L R' B U R2 L
U' L R' B' F U R2
U L R' F' U R2 D
U L R' F' U R2 D'
U L R' F' U R2 D2
U L R' F' D B2 U
B2 L R' B' U' L R2
B2 L R' B' U' R2 L
U L R' F' B U R2
U L R' F' B' U R2
U L R' F' B2 U R2
D L R' B U L R2
D L R' B U R2 L
U' L R' B2 F U R2
U L R' B F' U R2
U L R' B' F' U R2
U L R' B2 F' U R2
R' L U2 F' U' L' R2
R' L U2 F' U' R2 L'
L' R D' F2 B L B
L' R D' B L F2 B
L' R D' B L B F2
L' R D' B F2 L B
U' L D R' F U R2
F L D R' B U L
U L D R' F' U R2
R' L F B U L R2
R' L F B U R2 L
U' L D' R' F U R2
B2 L D' R' B U' R2
U L D' R' F' U R2
R' L F' B U L R2
R' L F' B U R2 L
U' L D2 R' F U R2
U L D2 R' F' U R2
R' L F2 B U L R2
R' L F2 B U R2 L
L2 R B L D' F2 B2
L2 R B L D' B2 F2
U L F R' F' U R
U' L F D R' B U
R' L B U L R2 D
R' L B U L R2 D'
R' L B U L R2 D2
R' L B U R2 L D
R' L B U R2 L D'
R' L B U R2 L D2
R' L B U R2 D L
R' L B U R2 D' L
R' L B U R2 D2 L
L R B R2 U L R2
L R B R2 U R2 L
R L B R2 U L R2
R L B R2 U R2 L
L' R B D' L F2 B2
L' R B D' L B2 F2
L' R B D' F2 L B2
R' L B F U L R2
R' L B F U R2 L
R' L B F' U L R2
R' L B F' U R2 L
R' L B F2 U L R2
R' L B F2 U R2 L
R' L B' U' R' U2 R'
R' L B' D B2 U L
L' R B' D' F2 B2 L
L' R B' D' B2 L F2
L' R B' D' B2 F2 L
L R' U2 F' U' L' R2
L R' U2 F' U' R2 L'
U L' R' F' L2 U R2
R L' D' F2 B L B
R L' D' B L F2 B
R L' D' B L B F2
R L' D' B F2 L B
F2 L' U L2 R' F' U
F2 L' U R' L2 F' U
F2 L' U R' F' L2 U
L R' F B U L R2
L R' F B U R2 L
L R' F' B U L R2
L R' F' B U R2 L
R' L' B L2 U L' R2
R' L' B L2 U R2 L'
L R' F2 B U L R2
L R' F2 B U R2 L
L' R' B L2 U L' R2
L' R' B L2 U R2 L'
L2 R' B L' U L2 R2
L2 R' B L' U R2 L2
L R' B U L R2 D
L R' B U L R2 D'
L R' B U L R2 D2
L R' B U R2 L D
L R' B U R2 L D'
L R' B U R2 L D2
L R' B U R2 D L
L R' B U R2 D' L
L R' B U R2 D2 L
R L' B D' L F2 B2
R L' B D' L B2 F2
L R' B F U L R2
L R' B F U R2 L
R L' B D' F2 L B2
L R' B F' U L R2
L R' B F' U R2 L
L R' B F2 U L R2
L R' B F2 U R2 L
L R' B' U' R' U2 R'
L R' B' D B2 U L
R L' B' D' F2 B2 L
R L' B' D' B2 L F2
R L' B' D' B2 F2 L
R' L2 B L' U L2 R2
R' L2 B L' U R2 L2
R L2 B L D' F2 B2
R L2 B L D' B2 F2
L2 U L' R' F' U R2
L' U L2 R' F' U R2
L U R U' R2 F' U
L' U R' L2 F' U R2
L2 U R' L' F' U R2
L' U R' F' L2 U R2
U' R L F R2 U R2
