L2 F2 R B U' F'
L R U2 F2 B U' F
L R U2 B F2 U' F
R L U2 F2 B U' F
R L U2 B F2 U' F
R' L D F' U R2 F'
R' L F' R2 B U F'
L2 R F2 B R U' F
L2 R B F2 R U' F
D L B R' F' U R'
D2 L B2 U' B U2 L
L R' D F' U R2 F'
L R' F' R2 B U F'
R L2 F2 B R U' F
R L2 B F2 R U' F
L U R D F' L' R2
L U R D F' R2 L'
L U R' D R2 F' L'
B2 R F2 B R2 U' F
B R F2 B R' U' F
B2 R B F2 R2 U' F
B R B F2 R' U' F
L2 U2 F2 R U' F' L'
R' D L F' U R2 F'
F2 R2 B2 R' B U' F'
R' D F' L U R2 F'
L D B R' F' U R'
F2 U2 L R F U F2
F2 U2 L F R U F'
F2 U2 R L F U F2
L D2 B2 U F' L' F
R' F' L R2 B U F'
R' F' R2 L B U F'
L2 F2 L R B U' F'
L2 F2 L' R B U' F'
L2 F2 L2 R B U' F'
L2 F2 R L B U' F'
L2 F2 R L' B U' F'
L2 F2 R L2 B U' F'
L2 F2 R D B U' F'
L2 F2 R D' B U' F'
L2 F2 R D2 B U' F'
L2 F2 R B L U' F'
L2 F2 R B L' U' F'
L2 F2 R B L2 U' F'
L2 F2 R B U' D F'
L2 F2 R B U' D' F'
L2 F2 R B U' D2 F'
L2 F2 R B U' F' D
L2 F2 R B U' F' D'
L2 F2 R B U' F' D2
L2 F2 R B D U' F'
L2 F2 R B D' U' F'
L2 F2 R B D2 U' F'
L2 F2 B R B U' F'
L2 F2 B' R B U' F'
L2 F2 B2 R B U' F'
R2 F2 B2 R' B U' F'
R F2 B2 R' B' U' F
L2 B F2 R B U' F'
L2 B' F2 R B U' F'
R2 B2 R' F2 B U' F
R2 B2 R' B F2 U' F
L2 B2 F2 R B U' F'
R2 B2 F2 R' B U' F'
R B2 F2 R' B' U' F
