D' F' R' B R2
D' R' F' B R F'
D' R' B R F' R
D' R' B F' R F'
D' F R' F2 B R
D' F R' B F2 R
D' F R2 F2 R B
D' F' R U2 F' U2
F' D B D2 R' B
D' F' R' B R2 D
D' F' R' B R2 D'
D' F' R' B R2 D2
D' F' R' B' R2 B2
D' F' R' B2 R2 B'
F' D' R' D2 B R'
D' F' B R' B R2
D' F' B' R' B R2
D' F' B2 R' B R2
D F' B D2 R' B
B D' F' R D B2
D' F2 R' F B R
D' F2 R' B F R
D' F2 R2 F R B
D B D2 F' R' B
D' B F' R' B R2
D B F' D2 R' B
D' B' F' R' B R2
D' B2 F' R' B R2
B' L U L' D' F' R
B' L U D' L' F' R
B' L D' U L' F' R
D L D2 B' L' F' R
D L B L' F' R' B2
D L B' L' D2 F' R2
D L B' L' F' D2 R2
F' L' D L B R' B2
B' L' D' L F' R B2
B' L' D' L F' B2 R
B' L' D' L B2 F' R
B' L' D' F' L R B2
B' L' D' F' L B2 R
B' L' D' F' R L B2
D' L' F' L R' B R2
D' L' F' R' L B R2
D' L' F' D2 L R B'
D' L' F' D2 L B' R
D' L' F' D2 R L B'
D' L2 F' L2 R' B R2
D' L2 F' R' L2 B R2
D' L2 F' R' B L2 R2
D' L2 F' R' B R2 L2
R U D2 F' L' R U'
R U D2 F' R L' U'
F' R U D2 F' R U'
B R U F' L' R2 U'
B R U F' R2 L' U'
D2 R D R' F' B R
D2 R D R' B F' R
F' R D' R' D B R'
F' R D2 U F' R U'
D R D2 R' F' B R
D R D2 R' B F' R
F' R B U F' R' U'
D R B D2 R' F' B
D R B D2 R' B F'
F' R' U' B U2 R' U'
F' R' U' B' L B2 U
D' R' F' B R D F'
D' R' F' B R D' F'
D' R' F' B R D2 F'
D' R' F' B R F' D
D' R' F' B R F' D'
D' R' F' B R F' D2
D' R' F' B' R F' B2
D' R' F' B' R B2 F'
D' R' F' B2 R F' B'
D' R' F' B2 R B' F'
D' R' B R F' R D
D' R' B R F' R D'
D' R' B R F' R D2
D' R' B R F' D R
D' R' B R F' D' R
D' R' B R F' D2 R
F' R' B U R' U' R
D' R' B F' R D F'
D' R' B F' R D' F'
D' R' B F' R D2 F'
D' R' B F' R F' D
D' R' B F' R F' D'
D' R' B F' R F' D2
D' R' B' R F' R B2
D' R' B' R F' B2 R
D' R' B' R B2 F' R
F' R' B' U' L B2 U
D' R' B' F' R F' B2
D' R' B' F' R B2 F'
D' R' B2 R F' R B'
D' R' B2 R F' B' R
D' R' B2 R B' F' R
D' R' B2 F' R F' B'
D' R' B2 F' R B' F'
F' R2 U' B' L U R'
D2 R2 D R2 F' R B
L' D L D2 F' R B'
L' D L D2 F' B' R
L' D L D2 B' F' R
L' D L F' B R' B2
L' D L B F' R' B2
D R2 D2 R2 F' R B
D' R2 F' R2 F' R' B
L' D F' L B R' B2
F' U R D2 F' R U'
L' D' L F' R' B R2
L D' L' F' R' B R2
U2 D B' L U2 F' B'
U2 D B' L U2 B' F'
R D' R' D F' B R'
R D' R' D B F' R'
R D' R' D' F' B R
R D' R' D' B F' R
R D' R' F' D B R'
R2 D' R2 D' F' R B
R D' R' B D' F' R
B' U' L U D' F' R
B' U' L D' U F' R
L' D' F' L R' B R2
L' D' F' R' L B R2
L' D' F' D2 L R B'
L' D' F' D2 L B' R
L' D' F' D2 R L B'
B' U' D' L U F' R
B' U' D2 L B' U F'
F' U' B' D2 L B' U
R D2 U F' L' R U'
R D2 U F' R L' U'
D U2 B' L U2 F' B'
D U2 B' L U2 B' F'
D' F R' F2 D B R
D' F R' F2 D' B R
D' F R' F2 D2 B R
D' F R' F2 B R D
D' F R' F2 B R D'
D' F R' F2 B R D2
D' F R' F2 B D R
D' F R' F2 B D' R
D' F R' F2 B D2 R
D' F R' F2 B' R B2
D' F R' F2 B2 R B'
D' F R' B R F2 R
D' F R' B R' F2 R
D' F R' B R2 F2 R
D' F R' B F2 R D
D' F R' B F2 R D'
D' F R' B F2 R D2
D' F R' B F2 D R
D' F R' B F2 D' R
D' F R' B F2 D2 R
D' F R' B' F2 R B2
D' F R' B2 F2 R B'
D' F R2 F2 R D B
D' F R2 F2 R D' B
D' F R2 F2 R D2 B
D' F R2 F2 R B D
D' F R2 F2 R B D'
D' F R2 F2 R B D2
D' F R2 F2 D R B
D' F R2 F2 D' R B
D' F R2 F2 D2 R B
D' F R2 F2 B R B
D' F R2 F2 B' R B
D' F R2 F2 B2 R B
D' F R2 B F2 R B
D' F R2 B' F2 R B
D' F R2 B2 F2 R B
F' D L B L' R' B2
F' D L B R' L' B2
F' D L B R' B2 L'
F' D L B' L' D2 R2
F' D R B D2 R' B
D' F B R' F2 B R
D' F B R' B F2 R
D' F B R2 F2 R B
F' D R' B D2 R' B
D' F B' R' F2 B R
D' F B' R' B F2 R
D' F B' R2 F2 R B
F' D R2 B D2 R' B
D' F B2 R' F2 B R
D' F B2 R' B F2 R
D' F B2 R2 F2 R B
D' F' L R' B L' R2
D' F' L R' B R2 L'
D' F' L' D2 L R B'
D' F' L' D2 L B' R
D' F' L' D2 R L B'
D' F' L2 R' B L2 R2
D' F' L2 R' B R2 L2
D F' L B L' R' B2
D F' L B R' L' B2
D F' L B R' B2 L'
D F' L B' L' D2 R2
F2 D F B D2 R' B
D' F' R U R2 U' B
B' D F' B D' R' B
D' F' R U2 D F' U2
D' F' R U2 D' F' U2
D' F' R U2 D2 F' U2
D' F' R U2 F' U2 D
D' F' R U2 F' U2 D'
D' F' R U2 F' U2 D2
D' F' R U2 F' D U2
D' F' R U2 F' D' U2
D' F' R U2 F' D2 U2
D' F' R D R2 B R2
D' F' R D U2 F' U2
D' F' R D' R2 B R2
D' F' R D' U2 F' U2
D' F' R D2 R2 B R2
D' F' R D2 U2 F' U2
D' F' R F D2 F' B2
D' F' R F D2 B2 F'
D' F' R B R2 B R2
D' F' R B U2 F' U2
D' F' R B' R2 B R2
D' F' R B' U2 F' U2
D' F' R B2 R2 B R2
D' F' R B2 U2 F' U2
D' F' R' L B L' R2
D' F' R' L B R2 L'
D' F' R' L2 B L2 R2
D' F' R' L2 B R2 L2
D' F' R' D' B D R2
D' F' R' D2 B D2 R2
D' F' R' F' B R2 F
F' D B L R' B' L'
D' F' R' F2 B R2 F2
D' F' R' B R D R
D' F' R' B R D' R
D' F' R' B R D2 R
D' F' R' B R' D R'
D' F' R' B R' D' R'
D' F' R' B R' D2 R'
D' F' R' B F' R2 F
D' F' R' B F2 R2 F2
D' F' R' B' R B2 R
D' F' R' B' R2 B2 D
