L' F2 B' U' B
L' B' F2 U' B
L' R F2 B' U' B
L' R B' F2 U' B
L' R' F2 B' U' B
R' L' F2 B' U' B
R2 L' F2 B' U' B
R L' F2 B' U' B
L' R' B' F2 U' B
R' L' B' F2 U' B
R2 L' B' F2 U' B
R L' B' F2 U' B
B' L' F2 B' U' B2
B2 L' F2 B' U' B'
U L' F2 B U' L
U L' B F2 U' L
D L' B' U' B R2
B' L' B' F2 U' B2
B2 L' B' F2 U' B'
L' R2 F2 B' U' B
L' R2 B' F2 U' B
L2 U L F2 B' U'
L2 U L B' F2 U'
L U L2 F2 B' U'
L U L2 B' F2 U'
L2 U F2 L B' U'
L' D B' U' B R2
L' F2 R B' U' B
L2 F2 L B' U' B
L' F2 R' B' U' B
L' F2 R2 B' U' B
L' F2 D B' U' B
L' F2 D' B' U' B
L' F2 D2 B' U' B
L' F2 B' U' D B
L' F2 B' U' D' B
L' F2 B' U' D2 B
L' F2 B' U' B D
L' F2 B' U' B D'
L' F2 B' U' B D2
L' F2 B' D U' B
L' F2 B' D' U' B
L' F2 B' D2 U' B
U B L' F2 U' L2
L' B' U' D B R2
L' B' U' B D R2
L' B' D U' B R2
L' B' F2 U' D B
L' B' F2 U' D' B
L' B' F2 U' D2 B
L' B' F2 U' B D
L' B' F2 U' B D'
L' B' F2 U' B D2
L' B' F2 D U' B
L' B' F2 D' U' B
L' B' F2 D2 U' B
L2 R U L F2 B' U'
L2 R U L B' F2 U'
R' L U L2 F2 B' U'
R' L U L2 B' F2 U'
R2 L U L2 F2 B' U'
R2 L U L2 B' F2 U'
L R U L2 F2 B' U'
L R U L2 B' F2 U'
R L U L2 F2 B' U'
R L U L2 B' F2 U'
L2 R U F2 L B' U'
D L R2 U L2 B' U'
D L U L2 B' U' R2
L' R D B' U' B R2
F2 L U' R F U R'
L' R F2 R B' U' B
L2 R F2 L B' U' B
L' R F2 R' B' U' B
L' R F2 R2 B' U' B
L' R F2 D B' U' B
L' R F2 D' B' U' B
L' R F2 D2 B' U' B
L' R F2 B' U' D B
L' R F2 B' U' D' B
L' R F2 B' U' D2 B
L' R F2 B' U' B D
L' R F2 B' U' B D'
L' R F2 B' U' B D2
L' R F2 B' D U' B
L' R F2 B' D' U' B
L' R F2 B' D2 U' B
L' R B' U' D B R2
L' R B' U' B D R2
L' R B' D U' B R2
L' R B' F2 U' D B
L' R B' F2 U' D' B
L' R B' F2 U' D2 B
L' R B' F2 U' B D
L' R B' F2 U' B D'
L' R B' F2 U' B D2
L' R B' F2 D U' B
L' R B' F2 D' U' B
L' R B' F2 D2 U' B
U L F2 L2 B U' L
U L F2 B L2 U' L'
L2 R' U L F2 B' U'
L2 R' U L B' F2 U'
L R' U L2 F2 B' U'
L R' U L2 B' F2 U'
U L B F2 L2 U' L'
L2 R' U F2 L B' U'
