B L D' B' R2 F'
B' U' B2 U2 L B'
B U2 L D' R2 B'
B U2 L D' B' R2
B L R D' B' R2 F'
B L R' D' B' R2 F'
B L R2 D' B' R2 F'
B' L U' R' B2 U2 B
B' L U' B2 U2 L B
B L D L2 U2 L2 B'
B L D L2 F U2 L2
B L D B' D2 R2 F'
B L D' F B' R2 F'
B L D' F' B' R2 F'
B L D' F2 B' R2 F'
B L D' B' R2 D F'
B L D' B' R2 D' F'
B L D' B' R2 D2 F'
B L D' B' R2 F' D
B L D' B' R2 F' D'
B L D' B' R2 F' D2
B L D' B' F R2 F'
B L D' B' F' R2 F'
B L D' B' F2 R2 F'
B L D2 B' D R2 F'
B L F D' B' R2 F'
B L F' D' B' R2 F'
B L F2 D' B' R2 F'
B2 L B' L D' R2 F
B2 L B' L D' F R2
B2 L B' L F D' R2
B2 L B' D' L R2 F
B2 L B' D' L F R2
B2 L B' D' R2 L F
B L' U B2 U L2 B'
B' L' U' R' F B2 U2
B' L' U' R' B2 F U2
B' L' U' F R' B2 U2
B' L' U' F B2 U2 L
B' L' U' B2 F U2 L
B L' U2 L2 D' R2 B'
B L' U2 L2 D' B' R2
B L' F U B2 U L2
B L' F U2 L2 D' R2
B L2 D L2 U2 L B'
B L2 D' L' B' R2 F'
B R L D' B' R2 F'
B R U2 L D' R2 B'
B R U2 L D' B' R2
B R' L D' B' R2 F'
B R' U2 L D' R2 B'
B R' U2 L D' B' R2
B R2 L D' B' R2 F'
B R2 U2 L D' R2 B'
B R2 U2 L D' B' R2
L' D F L' B U2 L
L' D F B L' U2 L2
B U L' B2 U L2 B'
L' D B F L' U2 L2
B' U B' L B' L F
B U B2 U B2 L B'
L' D' F B U2 L R'
L' D' F B U2 R' L
L' D' B F U2 L R'
L' D' B F U2 R' L
B' U' D2 R' U2 F2 B
B' U' D2 R' U2 B F2
B' U' F B2 U2 L B'
B' U' F' B2 U2 L B'
B' U' F2 B2 U2 L B'
B' U' B2 R U2 L B'
B' U' B2 R' U2 L B'
B' U' B2 R2 U2 L B'
B' U' B2 U2 L D B'
B' U' B2 U2 L D' B'
B' U' B2 U2 L D2 B'
B' U' B2 U2 L B' D
B' U' B2 U2 L B' D'
B' U' B2 U2 L B' D2
B' U' B2 F U2 L B'
B' U' B2 F' U2 L B'
B' U' B2 F2 U2 L B'
B U2 L R D' R2 B'
B U2 L R D' B' R2
B U2 L R' D' R2 B'
B U2 L R' D' B' R2
B U2 L R2 D' R2 B'
B U2 L R2 D' B' R2
B U2 L U' B2 U B
B U2 L D B' D2 R2
B U2 L D' R B' R
B U2 L D' R2 D B'
B U2 L D' R2 D' B'
B U2 L D' R2 D2 B'
B U2 L D' R2 B' D
B U2 L D' R2 B' D'
B U2 L D' R2 B' D2
B U2 L D' B R2 B2
B U2 L D' B' R2 D
B U2 L D' B' R2 D'
B U2 L D' B' R2 D2
B U2 L D2 B' D R2
B U2 L B' U' B' U
B U2 L2 D' L' R2 B'
B U2 L2 D' L' B' R2
B U2 L2 D' R2 L' B'
B U2 R L D' R2 B'
B U2 R L D' B' R2
B U2 R' L D' R2 B'
B U2 R' L D' B' R2
B U2 R2 L D' R2 B'
B U2 R2 L D' B' R2
B U2 D' R2 D L B'
L' F D' B U2 L R'
L' F D' B U2 R' L
R2 F' B L D' R2 B'
R2 F' B L D' B' R2
B D' U2 R2 D L B'
B' D2 U' R' U2 F2 B
B' D2 U' R' U2 B F2
R2 B L D' F' R2 B'
R2 B L D' F' B' R2
R2 B L D' B' F' R2
R2 B L F' D' R2 B'
R2 B L F' D' B' R2
F' B L D' B' R2 F'
L2 B U' F R U' L
F2 B L D' B' R2 F'
B F L D' B' R2 F'
L' B D F L' U2 L2
F B L D' B' R2 F'
D B U2 D' L R2 B'
D B U2 D' L B' R2
D B U2 D' R2 L B'
D B D' L B' R2 F'
D B D' U2 L R2 B'
D B D' U2 L B' R2
D B D' U2 R2 L B'
R2 B F' L D' R2 B'
R2 B F' L D' B' R2
D' B' L U' R' B2 U2
D' B' L U' B2 U2 L
B' F U' B2 U2 L B'
F' B U2 L D' R2 B'
F' B U2 L D' B' R2
F2 B U2 L D' R2 B'
F2 B U2 L D' B' R2
B F U2 L D' R2 B'
B F U2 L D' B' R2
F B U2 L D' R2 B'
F B U2 L D' B' R2
B F' L D' B' R2 F'
D2 B' U' R' B2 U2 B'
R2 B' U F' B2 L B'
R2 B' U B2 L F' B'
R2 B' U B2 L B' F'
R2 B' U B2 F' L B'
B' F' U' B2 U2 L B'
F' B' U' B2 U2 L B'
F2 B' U' B2 U2 L B'
B F' U2 L D' R2 B'
B F' U2 L D' B' R2
F B' U' B2 U2 L B'
B F2 L D' B' R2 F'
B' F2 U' B2 U2 L B'
B F2 U2 L D' R2 B'
B F2 U2 L D' B' R2
