F2 R' B U' F
F2 R' D B U' F
F2 R' D' B U' F
F2 R' D2 B U' F
F R' F B U' F
F2 R' B U' D F
F2 R' B U' D' F
F2 R' B U' D2 F
F2 R' B U' F D
F2 R' B U' F D'
F2 R' B U' F D2
F2 R' B D U' F
F2 R' B D' U' F
F2 R' B D2 U' F
F R' B F U' F
F' U F' R' B U'
F2 D' R' U' F L'
L' F2 R' B U' F
U' F2 R' B U' F
U2 F2 R' B U' F
L2 F2 R' B U' F
L F2 R' B U' F
U F2 R' B U' F
F2 L R' B L' U' F
F' L U F' R' B U'
F' L F' R' B U' F
U2 L F2 R' B U' F
U' L F2 R' B U' F
U L F2 R' B U' F
F2 L' R' B L U' F
F' L' U F' R' B U'
D2 L' F B2 L U F2
F' L' F' R' B U' F
U' L' F2 R' B U' F
U2 L' F2 R' B U' F
U L' F2 R' B U' F
D2 L' B2 F L U F2
F2 L2 R' B U B2 U2
F2 L2 R' B U' D2 F2
F2 L2 R' B D L2 U'
F2 L2 R' B D2 U' F2
F' L2 U F' R' B U'
F' L2 F' R' B U' F
U' L2 F2 R' B U' F
U2 L2 F2 R' B U' F
U L2 F2 R' B U' F
D2 L2 B2 L F U F2
L' U F2 R' B U' F
L2 U F2 R' B U' F
L U F2 R' B U' F
F2 R B R2 B U' F
F2 R B' R2 B U' F
R U' R2 F2 B L U'
R U' R2 B L F2 U'
R U' R2 B F2 L U'
F2 R B2 R2 B U' F
F2 R' L B L' U' F
F2 R' L' B L U' F
F2 R' L2 B U B2 U2
F2 R' L2 B U' D2 F2
F2 R' L2 B D L2 U'
F2 R' L2 B D2 U' F2
L' U' F2 R' B U' F
L2 U' F2 R' B U' F
L U' F2 R' B U' F
F2 R' U' F U B U'
F2 R' U2 R2 F' U F2
F2 R' D B U' D F
F2 R' D B U' D' F
F2 R' D B U' D2 F
F2 R' D B U' F D
F2 R' D B U' F D'
F2 R' D B U' F D2
F2 R' D B D U' F
F2 R' D B D' U' F
F2 R' D B D2 U' F
F2 R' D' B U' D F
F2 R' D' B U' D' F
F2 R' D' B U' D2 F
F2 R' D' B U' F D
F2 R' D' B U' F D'
F2 R' D' B U' F D2
F2 R' D' B D U' F
F2 R' D' B D' U' F
F2 R' D' B D2 U' F
F R' D' F L2 B U'
F R' D' F B L2 U'
F R' D' B F L2 U'
F2 R' D2 B U' D F
F2 R' D2 B U' D' F
F2 R' D2 B U' D2 F
F2 R' D2 B U' F D
F2 R' D2 B U' F D'
F2 R' D2 B U' F D2
F2 R' D2 B D U' F
F2 R' D2 B D' U' F
F2 R' D2 B D2 U' F
F R' F D B U' F
F R' F D' B U' F
F R' F D2 B U' F
F R' F B U' D F
F R' F B U' D' F
F R' F B U' D2 F
F R' F B U' F D
F R' F B U' F D'
F R' F B U' F D2
F R' F B D U' F
F R' F B D' U' F
F R' F B D2 U' F
F2 R' B L2 U B' U2
F2 R' B U B U2 F
F2 R' B U B' U2 F
F2 R' B U B2 U2 F
F2 R' B U' R F R'
F2 R' B U' R2 F R2
F2 R' B U' D F D
F2 R' B U' D F D'
F2 R' B U' D F D2
F2 R' B U' D' F D
F2 R' B U' D' F D'
F2 R' B U' D' F D2
F2 R' B U' D2 F D
F2 R' B U' D2 F D'
F2 R' B U' D2 F D2
F2 R' B U' F2 D F'
F2 R' B U' F2 D' F'
F2 R' B U' F2 D2 F'
F2 R' B U2 R U F
F2 R' B U2 R' U F
F2 R' B U2 R2 U F
F2 R' B D U' F D
F2 R' B D U' F D'
F2 R' B D U' F D2
F2 R' B D' U' F D
F2 R' B D' U' F D'
F2 R' B D' U' F D2
F2 R' B D2 U' F D
F2 R' B D2 U' F D'
F2 R' B D2 U' F D2
F R' B D' F L2 U'
F R' B F U' D F
F R' B F U' D' F
F R' B F U' D2 F
F R' B F U' F D
F R' B F U' F D'
F R' B F U' F D2
F R' B F D U' F
F R' B F D' U' F
F R' B F D2 U' F
F2 R' B' U' D F L2
F2 R' B' U' F D L2
F2 R' B' D U' F L2
F2 R' B2 D B' U' F
F2 R' B2 D' B' U' F
F2 R' B2 D2 B' U' F
L' U2 F2 R' B U' F
L2 U2 F2 R' B U' F
L U2 F2 R' B U' F
F2 R2 D R B U' F
F2 R2 D' R B U' F
F2 R2 D2 R B U' F
R2 D R B U' R F'
F2 R2 B R B U' F
F2 R2 B' R B U' F
F2 R2 B2 R B U' F
R' D B U2 R' U R'
F' U R' D B U' R'
R' D B' L B2 U' R2
F U R' F B U' F
F U R' B F U' F
F' U F R' F2 B U'
F' U F R' B F2 U'
F' U F' R' D B U'
F' U F' R' D' B U'
F' U F' R' D2 B U'
F' U F' R' B U' D
F' U F' R' B U' D'
F' U F' R' B U' D2
F' U F' R' B D U'
F' U F' R' B D' U'
F' U F' R' B D2 U'
F U F R' B U' F
F' U F2 R' F B U'
F' U F2 R' B F U'
F2 U' R' B U' R F
F U' R' F B U' F
F U' R' B F U' F
F2 U' F U R' B U'
F U' F R' B U' F
F U2 R' F B U' F
F U2 R' B F U' F
D' F L' F2 R D B2
F U2 F R' B U' F
D' F R' U' L' F2 R
U' F R' F B U' F
U' F R' B F U' F
L' F R' F B U' F
L' F R' B F U' F
U2 F R' F B U' F
L2 F R' F B U' F
U2 F R' B F U' F
L2 F R' B F U' F
U F R' F B U' F
L F R' F B U' F
U F R' B F U' F
L F R' B F U' F
B' D L F' R2 B' L
B' D L F' B' L R2
B' D L F' B' R2 L
B' D L B' L F' R2
B' D L B' F' L R2
B' D L B' F' R2 L
R' F D' F L' B U'
R' F D' F B L' U'
R' F D' B F L' U'
F2 D R' U' D2 F L'
F2 D R' D2 U' F L'
R' F B D' F L' U'
F2 D R' B' U' F L
B' D F' L R2 B' L
B' D F' L B' L R2
B' D F' L B' R2 L
B' D F' R2 L B' L
B' D F' R2 B' L B'
B' D F' B' L R2 B'
B' D F' B' L B' R2
B' D F' B' R2 L B'
B' D B' L F' R2 B'
B' D B' L F' B' R2
B' D B' L B' F' R2
B' D B' F' L R2 B'
B' D B' F' L B' R2
B' D B' F' R2 L B'
U' F' U F' R' B U'
L' F' U F' R' B U'
U2 F' U F' R' B U'
L2 F' U F' R' B U'
U F' U F' R' B U'
L F' U F' R' B U'
F2 D' R' U' F L' D
F2 D' R' U' F L' D'
F2 D' R' U' F L' D2
F2 D' R' U' F D L'
F2 D' R' U' F D' L'
F2 D' R' U' F D2 L'
F2 D' R' B U' F L'
F2 D' R' B' U' F L'
F2 D' R' B2 U' F L'
F D' R' F L2 U' L
D F' B' R2 D L B'
F D' F L2 R' U' L
F D' F R' L2 U' L
U' F2 R' D B U' F
U' F2 R' D' B U' F
U' F2 R' D2 B U' F
U' F2 R' B U' D F
U' F2 R' B U' D' F
U' F2 R' B U' D2 F
U' F2 R' B U' F D
U' F2 R' B U' F D'
U' F2 R' B U' F D2
U' F2 R' B D U' F
U' F2 R' B D' U' F
U' F2 R' B D2 U' F
L' F2 R' D B U' F
L' F2 R' D' B U' F
L' F2 R' D2 B U' F
L' F2 R' B U' D F
L' F2 R' B U' D' F
L' F2 R' B U' D2 F
L' F2 R' B U' F D
L' F2 R' B U' F D'
L' F2 R' B U' F D2
L' F2 R' B D U' F
L' F2 R' B D' U' F
L' F2 R' B D2 U' F
L2 F2 R' D B U' F
U2 F2 R' D B U' F
L2 F2 R' D' B U' F
U2 F2 R' D' B U' F
L2 F2 R' D2 B U' F
U2 F2 R' D2 B U' F
F2 D' B U' F L' B'
U2 F2 R' B U' D F
U2 F2 R' B U' D' F
U2 F2 R' B U' D2 F
U2 F2 R' B U' F D
U2 F2 R' B U' F D'
U2 F2 R' B U' F D2
L2 F2 R' B U' D F
L2 F2 R' B U' D' F
L2 F2 R' B U' D2 F
L2 F2 R' B U' F D
L2 F2 R' B U' F D'
L2 F2 R' B U' F D2
U2 F2 R' B D U' F
L2 F2 R' B D U' F
U2 F2 R' B D' U' F
L2 F2 R' B D' U' F
U2 F2 R' B D2 U' F
L2 F2 R' B D2 U' F
U F2 R' D B U' F
L F2 R' D B U' F
U F2 R' D' B U' F
L F2 R' D' B U' F
U F2 R' D2 B U' F
L F2 R' D2 B U' F
U F2 R' B U' D F
U F2 R' B U' D' F
U F2 R' B U' D2 F
U F2 R' B U' F D
U F2 R' B U' F D'
U F2 R' B U' F D2
U F2 R' B D U' F
U F2 R' B D' U' F
U F2 R' B D2 U' F
L F2 R' B U' D F
L F2 R' B U' D' F
L F2 R' B U' D2 F
L F2 R' B U' F D
L F2 R' B U' F D'
L F2 R' B U' F D2
L F2 R' B D U' F
L F2 R' B D' U' F
L F2 R' B D2 U' F
R' F2 D B U2 R' U
R' F2 D B' L B2 U'
U' F2 D' R' U' F L'
L' F2 D' R' U' F L'
R' F2 D2 L' B U' F
U2 F2 D' R' U' F L'
L2 F2 D' R' U' F L'
R' F2 D2 B L' U' F
U F2 D' R' U' F L'
L F2 D' R' U' F L'
F2 D2 R' U' D F L'
R' F2 B U' R F' R'
R' F2 B U2 R U F'
F2 D2 R' D U' F L'
R' F2 B D2 L' U' F
R' F2 B2 D B' L U'
R' B R F2 R' U' F
R' B U' R D F' R2
R' B U' R' D R2 F'
R' B F D' F L' U'
R' B F2 U' R F' R'
R' B F2 U2 R U F'
R' B F2 D2 L' U' F
F2 B U' D' F L' B'
F2 B D' U' F L' B'
F2 B' R' B R' U' F
D2 B2 L U2 B' U' F'
D B' F' R2 D L B'
D2 B2 L' F L2 U F2
B' F2 R' B R' U' F
R' B2 D B' L U' R2
B F2 U' D' F L' B'
R' B2 F2 D B' L U'
B F2 D' U' F L' B'
