F R' U2 F' R2 U'
R' F U2 R F2 U'
F L R' U2 F' R2 U'
F' L R' F2 L2 B' U
L2 R' U2 F' B' R' U'
L2 R' U2 B' F' R' U'
F' L' R F2 B R2 U
F' L' R B R2 F2 U
F' L' R B F2 R2 U
F L' R' U2 F' R2 U'
F' L' R' F2 U2 F U'
F' L' F2 R B R2 U
F' L' F2 R' U2 F' U'
R' L2 U2 F' B' R' U'
R' L2 U2 B' F' R' U'
F L2 R' U2 F' R2 U'
F' R L' F2 B R2 U
F' R L' B R2 F2 U
F' R L' B F2 R2 U
F' R B L' R2 F2 U
F' R B L' F2 R2 U
F' R B R2 L' F2 U
F R B R2 U D B2
F R B R2 U2 R2 U'
F R B R2 D U B2
F R B R2 D2 L2 U
F' R' L F2 L2 B' U
F R' L U2 F' R2 U'
F' R' L' F2 U2 F U'
F R' L' U2 F' R2 U'
F R' L2 U2 F' R2 U'
F R' U2 R2 U2 B U
F R' U2 D F' U' B2
F R' U2 F R2 F2 U'
F R' U2 F' R2 U' D
F R' U2 F' R2 U' D'
F R' U2 F' R2 U' D2
F R' U2 F' R2 D U'
F R' U2 F' R2 D' U'
F R' U2 F' R2 D2 U'
F R' U2 F' U' D B2
F R' U2 F' D U' B2
F R' U2 F2 R2 F U'
F R' D U2 F' U' B2
F R' D2 L2 U2 F' U'
D2 R' F U2 R F2 U'
D' R' F U2 R F2 U'
U R' F L' U R B'
U R' F L' U B' R
D R' F U2 R F2 U'
F' R' F2 U2 R F U'
F R' B U2 F' R2 U'
F R' B' U2 F' R2 U'
F R' B2 U2 F' R2 U'
R U2 F B L R2 U
R U2 F B R2 L U
R U2 B R2 F L U
R U2 B F L R2 U
R U2 B F R2 L U
R' D F U2 R F2 U'
R' D' F U2 R F2 U'
F' U2 L' R' F2 B' U
F' U2 L' R' B' F2 U
R' D2 F U2 R F2 U'
F' U2 L' F2 R' B' U
F' U2 R' L' F2 B' U
F' U2 R' L' B' F2 U
R' F L U2 R F2 U'
R' F L' U2 R F2 U'
R' F L2 U2 R F2 U'
U F L' R' U R2 B'
U F L' R' U B' R2
D' F R' U2 F' R2 U'
D2 F R' U2 F' R2 U'
D F R' U2 F' R2 U'
U F R' L' U R2 B'
U F R' L' U B' R2
R' F U R' D R2 B2
R' F U R' D B2 R2
R F R2 U2 F' R' U'
R' F U2 R U' D R2
R' F U2 R D U' R2
R' F U2 R F2 U' D
R' F U2 R F2 U' D'
R' F U2 R F2 U' D2
R' F U2 R F2 D U'
R' F U2 R F2 D' U'
R' F U2 R F2 D2 U'
R' F U2 R' F2 R2 U'
R' F U2 R2 F2 R' U'
R' F U2 D R U' R
R' F U2 F2 U2 L' U
R' F D U2 R U' R
R' F D2 B2 U2 R U'
R' F B U2 R F2 U'
R' F B' U2 R F2 U'
F D R' U2 F' R2 U'
R' F B2 U2 R F2 U'
R F B R2 U2 R' U'
R F B' R2 B2 L U
R' F' L' F2 U D R2
R' F' L' F2 U2 F2 U'
R' F' L' F2 D U R2
R' F' L' F2 D2 B2 U
R F' L' F2 B R2 U
R F' L' B R2 F2 U
R F' L' B F2 R2 U
F D' R' U2 F' R2 U'
R F' B L' R2 F2 U
R F' B L' F2 R2 U
R F' B R2 L' F2 U
F D2 R' U2 F' R2 U'
R B R2 F U2 R U'
R B R2 F' L' F2 U
R' B F U2 R F2 U'
R B F R2 U2 R' U'
R B F' L' R2 F2 U
R B F' L' F2 R2 U
R B F' R2 L' F2 U
B2 F U2 L R F U'
B2 F U2 R L F U'
R' B' F U2 R F2 U'
R B' F R2 B2 L U
R' B2 F U2 R F2 U'
F B2 U2 L R F U'
F B2 U2 R L F U'
