B' R2 U' L F2 R
R2 U2 B' U L F2
R2 U2 B' U F2 L
B' U L F2 D B2
B' U F2 L D B2
B' U F2 D L B2
B' U2 R2 U' L F2
B' U2 R2 U' F2 L
B' D R2 U L B2
D2 B' L2 U F L'
R2 B' U' L F2 R
B' L U R2 U' R2 F2
B' L U R2 U' F2 R2
B' L D B2 D' R2 F2
B' L D B2 D' F2 R2
B' L F2 U R2 U' R2
B' L F2 D B2 D' R2
B' L' U L2 F2 D B2
B' L' U F2 L2 D B2
B' L' U2 R2 U' L2 F2
B' L' U2 R2 U' F2 L2
B' L' D R2 F2 U B2
B' L' D F2 R2 U B2
L2 R2 F U' D2 F L'
R2 L2 F U' D2 F L'
L2 R2 F D2 U' F L'
R2 L2 F D2 U' F L'
L2 R2 F B' U' F L
R2 L2 F B' U' F L
B' L2 U L' F2 D B2
B' L2 U2 R2 U' L' F2
B' L2 D R2 U L' B2
B' L2 D R2 U B2 L'
L2 R2 B' F U' F L
R2 L2 B' F U' F L
B' R U F2 L D' B2
B' R U2 R U' L F2
B' R U2 R U' F2 L
D2 R B' L2 U F L'
B R' U B2 L U F2
R2 U' F2 U' B' U L
B' R' U2 R' U' L F2
B' R' U2 R' U' F2 L
R2 U' B' U L F2 B
R2 U' B' U L B F2
R2 U' B' U F2 L B
R2 U2 R B' U L F2
R2 U2 R B' U F2 L
R2 U2 R' B' U L F2
R2 U2 R' B' U F2 L
D2 R' B' L2 U F L'
R2 U2 R2 B' U L F2
R2 U2 R2 B' U F2 L
R2 U2 F B' U F L
B' R2 U L F2 D2 B2
B' R2 U F2 L D2 B2
B' R2 U F2 D2 L B2
R2 U2 F' B' U L F'
R2 U2 F' B' U F' L
B' R2 U' L R F2 R
B' R2 U' L R' F2 R
B' R2 U' L R2 F2 R
B' R2 U' L F2 R D
B' R2 U' L F2 R D'
B' R2 U' L F2 R D2
B' R2 U' L F2 D R
B' R2 U' L F2 D' R
B' R2 U' L F2 D2 R
B' R2 U' R L F2 R
B' R2 U' R' L F2 R
B' R2 U' R2 L F2 R
F2 R2 U' B' U L B
B R2 U' F2 L' D' R2
B R2 U' F2 D' L' R2
B R2 U' F2 D' R2 L'
U' R2 U2 B' U L F2
U' R2 U2 B' U F2 L
U2 R2 U2 B' U L F2
U2 R2 U2 B' U F2 L
R2 U2 B' R U L F2
R2 U2 B' R U F2 L
R2 U2 B' R' U L F2
R2 U2 B' R' U F2 L
R2 U2 B' R2 U L F2
R2 U2 B' R2 U F2 L
R2 U2 B' U L F2 D
R2 U2 B' U L F2 D'
R2 U2 B' U L F2 D2
R2 U2 B' U L' F2 L2
R2 U2 B' U F' L F'
R2 U2 B' U F2 L D
