L' F' D' F' R B
L' F2 D R B R'
L' R U F' U' F' B
L' R U F' U' B F'
L' R F D F B R2
L' R F D B R2 F
L' R F D B F R2
L' R F B D R2 F
L' R F B D F R2
L R F' U' L2 F' B
L R F' U' L2 B F'
L2 R F' U' L F' B
L2 R F' U' L B F'
L R F' U' F' L2 B
L R F' U' F' B L2
L R F' U' B L2 F'
L R F' U' B F' L2
L2 R F' U' F' L B
R L F' U' L2 F' B
R L F' U' L2 B F'
R L F' U' F' L2 B
R L F' U' F' B L2
R L F' U' B L2 F'
R L F' U' B F' L2
R' L F2 L2 B' D' R2
L2 R F2 L D' B R'
L R F2 L2 B D' R2
L' R F2 U F U' B
R L F2 L2 B D' R2
L' R F2 B U F U'
L' R B U F' U' F'
R' L B U F2 L2 B'
L' R B F D R2 F
L' R B F D F R2
L' R B F2 U F U'
R L' U F' U' F' B
R L' U F' U' B F'
D L' R B R' D' F2
U2 L' R' F2 B' D' R2
U2 L' R' B' F2 D' R2
R L' F D F B R2
R L' F D B R2 F
R L' F D B F R2
R L' F B D R2 F
R L' F B D F R2
L R' F2 L2 B' D' R2
R L' F2 U F U' B
R L' F2 B U F U'
L R' B U F2 L2 B'
R L' B U F' U' F'
R L' B F D R2 F
R L' B F D F R2
R L' B F2 U F U'
D' L' F' D R F' B
D' L' F' D R B F'
B' L' F' D' F' R B
U2 L' F' D' F' R B'
U2 L' F' D' F' B' R
U2 L' F' D' B' F' R
B2 L' F' D' F' R B
B L' F' D' F' R B
U2 L' F' B' D' F' R
U2 L' F2 R' B' D' R2
B' L' F2 D R B R'
B2 L' F2 D R B R'
U2 L' F2 D B R' B2
B L' F2 D R B R'
U L' F2 D R' B R'
U2 L' F2 B2 D B R'
U L' F2 D B R' B
U2 L' B' F' D' F' R
U2 L' B2 F2 D B R'
R L2 F' U' L F' B
R L2 F' U' L B F'
R L2 F' U' F' L B
R L2 F2 L D' B R'
L' U F R F' U' F2
D R L' B R' D' F2
R2 U' L' F2 B' R' B
R2 U' L' B' R' F2 B
R2 U' L' B' R' B F2
R2 U' L' B' F2 R' B
F R F' U' L' F2 B
F R F' U' L' B F2
F R F' U' B L' F2
L' U' R' B L U F2
D R B L' R' D' F2
D R B R' L' D' F2
D R B R' D' L' F2
U2 R' L' F2 B' D' R2
U2 R' L' B' F2 D' R2
R2 U' B' L' R' F2 B
R2 U' B' L' R' B F2
R2 U' B' L' F2 R' B
R2 U' B' R' L' F2 B
R2 U' B' R' L' B F2
R2 U' B' R' B L' F2
U' R' B L U L2 F2
U' R' B L U F2 L2
U R' B U L' F2 B'
U R' B U L' B' F2
D R2 U L' R' B R'
D R2 U L' B R' B
D R2 U R' L' B R'
D R2 U R' B L' R'
D R2 U R' B R' L'
U' R2 U' L' F2 B' R'
U' R2 U' L' B' R' F2
U' R2 U' L' B' F2 R'
D R2 U B L' R' B
D R2 U B R' L' B
D R2 U B R' B L'
L' D R B R' D' F2
D R2 B U L' R' B
D R2 B U R' L' B
D R2 B U R' B L'
R' D B R2 U L' B
R' D B R2 U B L'
R D' L2 F' U' L B
L' D' F D F2 R B
L' D' F' R D F2 B
L' D' F' R D B F2
L' D' F' R B D F2
L' D' F' D R F2 B
L' D' F' D R B F2
L' F R F D B R2
L' F R F B D R2
L' F R B F D R2
U F R F' U' L' F2
L' F D R F B R'
L' F D R B R' F
L' F D R B F R'
L' F D F R B R'
L' F D' F' R F2 B
L' F D' F' R B F2
F2 D R2 B R' B L
L2 F' L D' F' R B
L F' L2 D' F' R B
L' F' D R B R' F'
R F' U' F L' F2 B
R F' U' F L' B F2
R F' U' F B L' F2
L' F' D F' R B R'
R F' U' B F L' F2
L2 F' D' L F' R B
L' F' D' F' R D B
L' F' D' F' R D' B
L' F' D' F' R D2 B
L' F' D' F' R B D
L' F' D' F' R B D'
L' F' D' F' R B D2
L' F' D' F' D R B
L' F' D' F' D' R B
L' F' D' F' D2 R B
L' F' D' F' B R B
L' F' D' F' B' R B
L' F' D' F' B2 R B
L' F' D' B F' R B
L' F' D' B' F' R B
L' F' D' B2 F' R B
L2 F' D' F' L R B
L2 F' D' F' R L B
L' F' B D' F' R B
L' F' B' D' F' R B
L' F' B2 D' F' R B
L2 F2 L D R B R'
L' F2 R U F' U' B
L' F2 R B U F' U'
L F2 L2 D R B R'
F D' F' L' R F2 B
F D' F' L' R B F2
F D' F' R L' F2 B
F D' F' R L' B F2
F D' F' R B L' F2
L' F2 R' B' D' R2 B
L' F2 U F R F' U'
L' F2 D R B R' D
L' F2 D R B R' D'
L' F2 D R B R' D2
L' F2 D R B D R'
L' F2 D R B D' R'
L' F2 D R B D2 R'
L' F2 D R2 B R' B
L2 F2 D L R B R'
L' F2 D B R B R2
L2 F2 D R L B R'
L' F2 D' R D2 B R'
L' F2 D' F' R F B
L' F2 D' F' R B F
L' F2 D2 R D' B R'
L' F2 B D R B R'
L' F2 B' D R B R'
L' F2 B2 D R B R'
R' B L U F2 L2 B'
R B L' U F' U' F'
R B L' F D R2 F
R B L' F D F R2
R B L' F2 U F U'
R' B R2 U L' F2 B
R' B R2 U L' B F2
R' B R2 U B L' F2
R' B U L F2 L2 B'
R' B D R2 U L' B
R' B D R2 U B L'
L' B F' D' F' R B
L' B F2 D R B R'
L' B' F' D' F' R B
L' B' F2 D R B R'
L' B2 F' D' F' R B
L' B2 F2 D R B R'
