B L2 F L' U F2
F' R2 F' R' U' F
F U2 L' B U F2
F U2 B L' U F2
F' L R2 F' R' U' F
D' L U' F' B' D' R2
D' L U' B' D' F' R2
D' L U' B' F' D' R2
F L U2 L2 B U F2
D' L U2 B U F' B2
D' L U2 B U B2 F'
F L U2 B L2 U F2
F L B L2 F U F
F' L' R2 F' R' U' F
B L' F L' F U F
F L' B U2 B' U' F2
F' L2 R2 F' R' U' F
F L2 U2 L B U F2
B L2 F L' R U F2
B L2 F L' R' U F2
B L2 F L' R2 U F2
B L2 F L' U F2 D
B L2 F L' U F2 D'
B L2 F L' U F2 D2
B L2 F L' D R2 U
B L2 F R L' U F2
B L2 F R' L' U F2
B L2 F R2 L' U F2
B L2 F D L' R2 U
B L2 F D R2 L' U
R2 U B U' F' R U'
U' R D R' F' B R'
U' R D R' B F' R'
U' R D B R' F' B
U' R D B R' B F'
F' R D' F' U' R F
F' R D2 L' F U' F'
F2 R F R F' U' F
F' R F U' D' F' R
F' R F D' U' F' R
F R F2 R F' U' F
F R' U2 L' B' U F2
F' R2 L F' R' U' F
F' R2 L' F' R' U' F
F' R2 L2 F' R' U' F
F' R2 D F' R' U' F
F' R2 D' F' R' U' F
F' R2 D2 F' R' U' F
F2 R2 F R F2 U' F2
F' R2 F' R' U' D F
F' R2 F' R' U' D' F
F' R2 F' R' U' D2 F
F' R2 F' R' U' F D
F' R2 F' R' U' F D'
F' R2 F' R' U' F D2
F' R2 F' R' D U' F
F' R2 F' R' D' U' F
F' R2 F' R' D2 U' F
F' R2 F' D R' U' F
F' R2 F' D' R' U' F
F' R2 F' D2 R' U' F
F2 R2 F' U2 L' U F2
F' R2 F2 R' F U' F
F R2 F2 R F U' F'
R D R' U' F' B R'
R D R' U' B F' R'
B U F' U R B' U'
B U F' U B' R U'
U2 D' L B U F' B2
U2 D' L B U B2 F'
F2 U' R D F B R'
F2 U' R D B R' F
F2 U' R D B F R'
F2 U' R F D B R'
U2 D' B L U F' B'
U2 D' B L U B' F'
F2 U' F R D B R'
F2 U' F U' B L U
D' U2 L B U F' B2
D' U2 L B U B2 F'
F' U' F2 B L' U L
F' U' B F2 L' U L
F U' B L' U L F2
F U' B L' U F2 L
F2 U2 L' B L U F
F U2 L B L2 U F2
F U2 L' D B R2 U
F U2 L' B R U F2
F U2 L' B R' U F2
F U2 L' B R2 U F2
F U2 L' B U F2 D
F U2 L' B U F2 D'
F U2 L' B U F2 D2
F U2 L' B D R2 U
D' U2 B L U F' B'
D' U2 B L U B' F'
F2 U2 R' U F R B
D2 U2 B' L B2 U F'
U2 D2 B' L B2 U F'
F U2 D L' B R2 U
F U2 D B L' R2 U
F U2 D B R2 L' U
U2 F L' F' B U F'
U2 F L' B F' U F'
R2 F R F2 R U' F'
F U2 B L' R U F2
F U2 B L' R' U F2
F U2 B L' R2 U F2
F U2 B L' U F2 D
F U2 B L' U F2 D'
F U2 B L' U F2 D2
F U2 B L' D R2 U
F U2 B R L' U F2
F U2 B R' L' U F2
F U2 B R2 L' U F2
F U2 B D L' R2 U
R2 F R2 F2 R U' F
F U2 B D R2 L' U
U' F U' L' B U F2
F U2 B' L' B2 U F2
U' F U' B L' U F2
U F U L' B U F2
L' F U2 L' B U F2
U F U B L' U F2
L2 F U2 L' B U F2
L' F U2 B L' U F2
L2 F U2 B L' U F2
L F U2 L' B U F2
L F U2 B L' U F2
U' F B L' U L F2
U' F B L' U F2 L
U2 F B L' F' U F'
F' D R2 F' R' U' F
F D U2 L' B R2 U
F D U2 B L' R2 U
F D U2 B R2 L' U
R' F' R U2 B U F'
R2 F' R U' R F' R'
R2 F' R U2 R U F'
R' F' R' F' R2 U' F'
R2 F' R D2 L' U' F
U' F' R2 U F' R' U'
R F' R F' U B U2
L' F' R2 F' R' U' F
U' F' U R2 F' R' U'
L2 F' R2 F' R' U' F
U' F' U' B U2 R U'
L F' R2 F' R' U' F
R2 F' U B U' R U'
F D' L2 U2 L B U
U' F' B U R U' R'
F' D' R2 F' R' U' F
R2 F2 R F R U' F'
R2 F2 R2 F R U' F2
F' D2 R2 F' R' U' F
L' B L2 F L' U F2
L2 B L2 F L' U F2
B' D2 F2 B R' U' F
L B L2 F L' U F2
B' D2 B F2 R' U' F
B2 D2 B' L F2 U F
U2 B U F' U R U'
R2 B U' F' R B' U'
R2 B U' F' B' R U'
R2 B U' B' F' R U'
U2 B D' L U F' B'
U2 B D' L U B' F'
U' B F L' U L F2
U' B F L' U F2 L
U' B F' U R U' R'
U2 B F L' F' U F'
F' B U B' R U' R'
F2 B U2 B' R' U' F
B F' U B' R U' R'
U2 B2 D2 B' L U F'
B F2 U2 B' R' U' F
