F' L U L F2
F' L U F2 L
F2 L U L F'
F2 L U F' L
L U L' F L2
D F2 L U F'
R' L U L' F L2
R2 L U L' F L2
F' L R U L F2
F' L R U F2 L
L R U L' F L2
R L U L' F L2
F' L R' U L F2
F' L R' U F2 L
F' L R2 U L F2
F' L R2 U F2 L
F2 L U L D F'
F2 L U L D' F'
F2 L U L D2 F'
F2 L U L F' D
F2 L U L F' D'
F2 L U L F' D2
F' L U L F2 D
F' L U L F2 D'
F' L U L F2 D2
F2 L U L' F' L2
F' L U L' F2 L2
F2 L U D L F'
F2 L U D F' L
F2 L U D' L F'
F2 L U D' F' L
F2 L U D2 L F'
F2 L U D2 F' L
F2 L U F L F2
F' L U F' L F'
F2 L U F' L D
F2 L U F' L D'
F2 L U F' L D2
F' L U F2 L D
F' L U F2 L D'
F' L U F2 L D2
F2 L U F' D L
F2 L U F' D' L
F2 L U F' D2 L
F' L U F2 D L
F' L U F2 D' L
F' L U F2 D2 L
F' L D R2 U L
F2 L D U L F'
F2 L D U F' L
F2 L D' U L F'
F2 L D' U F' L
F2 L D2 U L F'
F2 L D2 U F' L
F2 L F U L F2
F2 L F U F2 L
F' L F U F L
F L F U L F'
F L F U F' L
F' L F' U L F'
F' L F' U F' L
F L F' U F L
F2 L F2 U F L
F L F2 U L F2
F L F2 U F2 L
L R' U L' F L2
L R2 U L' F L2
L U L U2 B' U2
L U L' F L2 D
L U L' F L2 D'
L U L' F L2 D2
L U L' F' L2 F2
L U L' F2 L2 F'
F' R L U L F2
F' R L U F2 L
L U F L' F L2
L U F' L' F L2
L U F2 L' F L2
D R F2 L U F'
F' R' L U L F2
F' R' L U F2 L
L U2 L' U' F L2
D R' F2 L U F'
F' R2 L U L F2
F' R2 L U F2 L
D R2 F2 L U F'
R' D F2 L U F'
L D F' R U L
R2 D F2 L U F'
L D F2 U L F
R D F2 L U F'
U2 D' B2 R' U' F
L D2 R U L F'
L D2 R U F' L
D' U2 B2 R' U' F
U F L' D' L' B2
U F L' D' B2 L'
U F L2 U' L' U
F' D L R2 F2 U
L F U L' F L2
F' D L F2 R2 U
U F U' L U L
F2 D L F2 U F
F D L F2 U F2
