U' L2 D' F' R
D' B2 U' F' R
U' L D' L F' R
U' L D' F' L R
U' L D' F' R L
D' L B2 U' F' R
U' L' D' L' F' R
D' L' B2 U' F' R
U' L2 D' F' R D
U' L2 D' F' R D'
U' L2 D' F' R D2
U' L2 D' F' D R
U' L2 D' F' D' R
U' L2 D' F' D2 R
U2 L2 D' F' R B2
U2 L2 D' F' B2 R
U2 L2 D' B2 F' R
D' L2 B2 U' F' R
L' U' L' D' F' R
L U' L D' F' R
L' U' D' L' F' R
L U' D' L F' R
L U' D' F' L R
L U' D' F' R L
L' D' U' L' F' R
L D' U' L F' R
L D' U' F' L R
L D' U' F' R L
B2 U' L2 D' F' R
B' U' L2 D' F' R
B U' L2 D' F' R
U' D' F' R D L2
U' D' F' D L2 R
U' D' F' D R L2
D' U' F' R D L2
D' U' F' D L2 R
D' U' F' D R L2
D' F B2 U' F2 R
R F' R' U' L2 F'
R F' R' U' F' L2
B' D' B2 U' F' R
B2 D' B2 U' F' R
B D' B2 U' F' R
D' B2 L U' F' R
D' B2 L' U' F' R
D' B2 L2 U' F' R
D' B2 L2 U' F' R
D' B2 U' F' R D
D' B2 U' F' R D'
D' B2 U' F' R D2
D' B2 U' F' D R
D' B2 U' F' D' R
D' B2 U' F' D2 R
D' B2 F U' F2 R
L2 R U F' L' R' U'
L2 R U F' R' L' U'
B' L U' L D' F' R
B2 L U' L D' F' R
B L U' L D' F' R
B' L U' D' L F' R
B' L U' D' F' L R
B' L U' D' F' R L
B2 L U' D' L F' R
B2 L U' D' F' L R
B2 L U' D' F' R L
B L U' D' L F' R
B L U' D' F' L R
B L U' D' F' R L
D' L U' F' R D L2
D' L U' F' D L2 R
D' L U' F' D R L2
U L U2 L D' F' R
U L U2 D' L F' R
U L U2 D' F' L R
U L U2 D' F' R L
U' L D L D2 F' R
U' L D' L F' R D
U' L D' L F' R D'
U' L D' L F' R D2
U' L D' L F' D R
U' L D' L F' D' R
U' L D' L F' D2 R
U' L D' L' F' L2 R
U' L D' L' F' R L2
B' L D' U' L F' R
B' L D' U' F' L R
B' L D' U' F' R L
B2 L D' U' L F' R
B2 L D' U' F' L R
B2 L D' U' F' R L
B L D' U' L F' R
B L D' U' F' L R
B L D' U' F' R L
U' L D' F' L R D
U' L D' F' L R D'
U' L D' F' L R D2
U' L D' F' L D R
U' L D' F' L D' R
U' L D' F' L D2 R
U' L D' F' R L D
U' L D' F' R L D'
U' L D' F' R L D2
U' L D' F' R D L
U' L D' F' R D' L
U' L D' F' R D2 L
U' L D' F' D L R
U' L D' F' D R L
U' L D' F' D' L R
U' L D' F' D' R L
U' L D' F' D2 L R
U' L D' F' D2 R L
U L D' U2 L F' R
U L D' U2 F' L R
U L D' U2 F' R L
L R F' R' U' L F'
L R F' R' U' F' L
R L F' R' U' L F'
R L F' R' U' F' L
D L D2 B2 U' F' R
D' L F B2 U' F2 R
D' L B2 L U' F' R
D' L B2 L' U' F' R
D' L B2 L2 U' F' R
D' L B2 U' F' R D
D' L B2 U' F' R D'
D' L B2 U' F' R D2
D' L B2 U' F' D R
D' L B2 U' F' D' R
D' L B2 U' F' D2 R
D' L B2 F U' F2 R
B' L' U' L' D' F' R
B2 L' U' L' D' F' R
B L' U' L' D' F' R
B' L' U' D' L' F' R
D' L' U' F' R D L2
B2 L' U' D' L' F' R
D' L' U' F' D L2 R
D' L' U' F' D R L2
B L' U' D' L' F' R
U L' U2 L' D' F' R
U L' U2 D' L' F' R
