U' L' U' B R2
U2 L' U' L B R2
U' L' U' B R2 D
U' L' U' B R2 D'
U' L' U' B R2 D2
U' L' U' B' R2 B2
U' L' U' B2 R2 B'
U' L' D' F2 U' B
U' L' F U' B R2
U' L' F' U' B R2
U' L' F2 U' B R2
D2 L2 U' L U' B
L2 U' L U' B R2
L U' L2 U' B R2
L' U2 B R2 D' F2
L U2 B R2 D F2
U' D' L' F2 U' B
D' U' L' F2 U' B
B' U' L' U' R2 B2
B' U' L' U' B2 R2
U2 B R2 U L' U'
U2 B U L' U' R2
L' R U R' U2 B R2
B L R' D F2 L' R'
B L R' D F2 R' L'
B L R2 D F2 D L2
B L R2 D2 L2 D' F2
U L U B R2 D F2
B' L U' L2 U' R2 B2
B' L U' L2 U' B2 R2
D' L U' L2 F2 U' B
R2 L D F2 D L2 B'
D' L U' F2 L2 U' B
U' L U' B R2 D F2
B' L U2 R2 B2 D F2
U L U2 L2 U' B R2
D' L U2 D F2 B R2
D' L U2 D B R2 F2
D' L U2 D B F2 R2
D L U2 D' B R2 F'
D' L U2 B D R2 F2
D' L U2 B D F2 R2
B' L U2 B2 R2 D F2
D2 L D L U2 F2 B
D2 L D L U2 B F2
D L D L2 U2 F2 B
D L D L2 U2 B F2
D' L D U2 F2 B R2
D' L D U2 B R2 F2
D' L D U2 B F2 R2
D2 L D' L B2 U2 B'
D' L D' L2 B2 U2 B'
U L D B2 U F2 B'
U L D B2 U B' F2
D L D' U2 B R2 F'
D' L D' B2 L2 F U2
D2 L D' B2 U2 R' B'
D L D' B2 U2 R2 B'
D L D' B2 U2 B' R2
U' L F L2 U' B R2
U' L F' L2 U' B R2
U' L F2 L2 U' B R2
U2 L B R2 D L' F2
R L' U R' U2 B R2
U' L' R U' R' B R2
B' L' R U' B2 L R
B' L' R U' B2 R L
B L' R2 D2 L2 D F2
U' L' U L U2 B R2
U' L' U L' U2 B R2
U' L' U L2 U2 B R2
U' L' U D2 L2 U2 B
U' L' U F U2 B R2
U' L' U F' U2 B R2
U' L' U F2 U2 B R2
U' L' U' L B L' R2
U' L' U' L B R2 L'
U2 L' U' L B R2 D
U2 L' U' L B R2 D'
U2 L' U' L B R2 D2
U2 L' U' L B' R2 B2
U2 L' U' L B2 R2 B'
U2 L' U' L' B L2 R2
U2 L' U' L' B R2 L2
U' L' U' L2 B L2 R2
U' L' U' L2 B R2 L2
U L' U B' R2 F' B2
U L' U B' R2 B2 F'
U2 L' U' L2 B L' R2
U2 L' U' L2 B R2 L'
U' L' U' R2 U2 F' U2
B' L' U' R2 B2 D L2
U' L' U' D' B D R2
U' L' U' D2 B D2 R2
D' L' U' F2 U' F2 B
D' L' U' F2 U' B F2
U' L' U' F' B R2 F
U' L' U' F2 B R2 F2
U' L' U' B R D R
U' L' U' B R D' R
U' L' U' B R D2 R
U' L' U' B R' D R'
U' L' U' B R' D' R'
U' L' U' B R' D2 R'
U' L' U' B F' R2 F
U' L' U' B F2 R2 F2
U' L' U' B' R B2 R
U' L' U' B' R2 B2 D
U' L' U' B' R2 B2 D'
U' L' U' B' R2 B2 D2
U' L' U' B2 R B' R
B' L' U' B2 R2 D L2
U' L' U' B2 R2 D B'
U' L' U' B2 R2 D' B'
U' L' U' B2 R2 D2 B'
U' L' U' B2 R2 B' D
U' L' U' B2 R2 B' D'
U' L' U' B2 R2 B' D2
U' L' U2 L U B R2
U' L' U2 L' U B R2
U' L' U2 L2 U B R2
U L' U' B R2 D2 L2
B' L' U2 R2 B2 D' F2
U' L' U2 D B2 U B'
U' L' U2 B' U R2 B2
U' L' U2 B' U B2 R2
B' L' U2 B2 R2 D' F2
U' L' U2 B2 U R2 B'
U' L' U2 B2 U B' R2
U' L' D U2 B2 U B'
U' L' D' U' B D R2
U' L' D' F2 U' D B
U' L' D' F2 U' D' B
U' L' D' F2 U' D2 B
U' L' D' F2 U' B D
U' L' D' F2 U' B D'
U' L' D' F2 U' B D2
U' L' D' F2 D U' B
U' L' D' F2 D' U' B
U' L' D' F2 D2 U' B
U2 L' D' F2 U' L B
U' L' D2 U L2 U2 B
