F' L' F U F' R2
F' R2 U' L' F U
F' U' L' F U R2
F L R B' U' R F2
F' L R2 U' L2 F U
F' L U' L2 F U R2
F L B' R U' R F2
F' L' R F U F' R
F' L' R' F U F' R'
F' L' U' F U R2 B
F' L' D F B2 U F'
F' L' D B2 F U F'
F' L' F U F R2 F2
F' L' F U F' R2 D
F' L' F U F' R2 D'
F' L' F U F' R2 D2
F' L' F U F2 R2 F
F' L' F D B2 U F'
F' L' F B U F' R2
U L' F U R2 F2 B'
U L' F U R2 B' F2
F' L' F B' U F' R2
U L' F U F2 R2 B'
U L' F U F2 B' R2
U L' F U B' R2 F2
U L' F U B' F2 R2
F' L' F B2 U F' R2
U L' F' R2 D' B' L2
U L' F' R2 B' D' L2
U L' F' B' R2 D' L2
F' L' B F U F' R2
F' L' B' F U F' R2
U L' B' F' R2 D' L2
F' L' B2 F U F' R2
U2 L2 U' F' L' R2 B'
U2 L2 U' F' L' B' R2
U2 L2 U' F' R2 L' B'
F' R L' F U F' R
F R L B' U' R F2
F' R' L' F U F' R'
L2 U' F' L' R B R
L2 U' F' R L' B R
L2 U' F' R B L' R
L2 U' F' R B R L'
F' R' U' L' F U R'
F2 R' D R' F L' B
F2 R' D R' F B L'
F2 R' D R' B F L'
F2 R' D F L' R' B
F2 R' D F R' L' B
F2 R' D F R' B L'
F' R2 L U' L2 F U
F' R2 U' L' D F U
F' R2 U' L' D' F U
F' R2 U' L' D2 F U
F' R2 U' L' F U D
F' R2 U' L' F U D'
F' R2 U' L' F U D2
F' R2 U' L' F D U
F' R2 U' L' F D' U
F' R2 U' L' F D2 U
F' R2 D' B' L D' B2
F2 R2 D' F L B' L
F2 R2 D' F B' L B'
F2 R2 D' B' F L B'
F2 R2 F U' L' F U
F' R2 B U' L' F U
F' R2 B' U' L' F U
F' R2 B2 U' L' F U
F' U' L' D F B2 U
F' U' L' D B2 F U
F' U' L' F U R2 D
F' U' L' F U R2 D'
F' U' L' F U R2 D2
F' U' L' F D B2 U
F' U' L' F B U R2
F' U' L' F B' U R2
F' U' L' F B2 U R2
F' U' L' B F U R2
F' U' L' B' F U R2
F' U' L' B2 F U R2
F' U' B L' F U R2
F' U' B' L' F U R2
F' U' B2 L' F U R2
L F R B' U' R F2
L' F U2 R U' R F2
L' F D R2 B2 L U
L' F' L R2 D' L2 B2
L' F' L R2 D' B2 L2
L F B' R U' R F2
D F' L D' R2 B2 L
L' F' L' F2 U R2 F2
L' F' L' F2 U F2 R2
L' F' R2 L D' L2 B2
L' F' R2 L D' B2 L2
L' F' R2 U' L' F2 U
L' F' U' L' F2 U R2
U F' R2 D' L' B' L
U F2 R2 D F L' B'
F' B L' F U F' R2
F' B R2 U' L' F U
F' B U' L' F U R2
B' F' L' F U F' R2
F' B' L' F U F' R2
B2 F' L' F U F' R2
B F' L' F U F' R2
L B' U' F' R B R
B' F' R2 U' L' F U
F' B' R2 U' L' F U
B2 F' R2 U' L' F U
B F' R2 U' L' F U
B' F' U' L' F U R2
F' B' U' L' F U R2
B2 F' U' L' F U R2
B F' U' L' F U R2
L B' F R U' R F2
F' B2 L' F U F' R2
F' B2 R2 U' L' F U
D B2 U F L' F2 B'
D B2 U F L' B' F2
F' B2 U' L' F U R2
