L R D B' L U2
R L D B' L U2
D2 R U2 D' F' R
D2 R D' U2 F' R
U F2 B U L' F
U B U F2 L' F
U B U F2 L' F
U B F2 U L' F
L B' R U B2 U
L B' R U2 D' R2
L B' R D L2 U2
L B' R D' U2 R2
L B' D L2 R U2
L B' D R L2 U2
L B' D' R U2 R
L' R U R' B U F
D2 L R U2 D' F' R
B' L R D L2 U2 F
L' R U R2 U F R
B' L R D B' L2 U2
B' L R D' B' U2 R2
D2 L R D' U2 F' R
B' L R B' U B' U
B L R B' U B U
L2 R U B' R' B U
L' R U2 R F D R2
L' R U2 D' F' R F2
L2 R U2 D' R' F' R
L' R U2 F2 D' F' R
L' R D L2 B' L U2
L2 R D L' B' L U2
L' R D B U2 R' F
L' R D B U2 F R'
L' R D B2 U2 F R
L2 R D B U2 R' F'
L2 R D B' L U2 F
L R D B' L U2 D
L R D B' L U2 D'
L R D B' L U2 D2
L R D B' L D U2
L R D B' L D' U2
L R D B' L D2 U2
L R D B' D L U2
L R D B' D' L U2
L R D B' D2 L U2
R L D B' L U2 D
R L D B' L U2 D'
R L D B' L U2 D2
R L D B' L D U2
R L D B' L D' U2
R L D B' L D2 U2
R L D B' D L U2
R L D B' D' L U2
R L D B' D2 L U2
L' R D' U2 F' R F2
L2 R D' U2 R' F' R
B' L D L2 R U2 F
B' L D R L2 U2 F
B' L D R B' L2 U2
B' L D B' L2 R U2
B' L D B' R L2 U2
B' L D' R B' U2 R
B' L D' B' R U2 R
L R B2 D B U2 R'
R L B2 D B U2 R'
R L' U R' B U F
R L' U R2 U F R
B' L B' R U B' U
R L' U2 R F D R2
D2 L' R U2 D' F' R
B' L' R U B2 U F
R L' U2 D' F' R F2
D2 L' R D' U2 F' R
B' L' R U2 D' R2 F
B' L' R U2 D' F R2
B' L' R U2 F D' R2
B' L' R D L2 B' U2
B' L' R D' U2 R2 F
B' L' R D' U2 F R2
R L' U2 F2 D' F' R
R L' D L2 B' L U2
R L' D B U2 R' F
R L' D B U2 F R'
R L' D B2 U2 F R
R L' D' U2 F' R F2
B' L' D L2 R B' U2
B' L' D L2 B' R U2
B' L' D R L2 B' U2
B' L' D' R U2 R F
R L2 U B' R' B U
R L2 U2 D' R' F' R
R L2 D L' B' L U2
R L2 D B U2 R' F'
R L2 D B' L U2 F
R L2 D' U2 R' F' R
D2 L2 R U2 D' F' R
D2 L2 R D' U2 F' R
R U R' D' B R' U
D2 R L U2 D' F' R
B' R L D L2 U2 F
D2 R L D' U2 F' R
B' R L D B' L2 U2
B' R L D' B' U2 R2
B' R L B' U B' U
B' R L' U B2 U F
D2 R L' U2 D' F' R
B' R L' U2 D' R2 F
B' R L' U2 D' F R2
B' R L' U2 F D' R2
B' R L' D L2 B' U2
D2 R L' D' U2 F' R
B' R L' D' U2 R2 F
B' R L' D' U2 F R2
B R L B' U B U
D2 R L2 U2 D' F' R
D2 R L2 D' U2 F' R
D' R U R' B R' U
D' R U B R' B U
L' U F2 B U L' F'
L' U B U F2 L' F'
L' U B U' R U2 F
D2 R U2 D' F' R D
D2 R U2 D' F' R D'
D2 R U2 D' F' R D2
D2 R U2 D' F' D R
D2 R U2 D' F' D' R
D2 R U2 D' F' D2 R
D' R U2 D' R F' R
D' R U2 D' F' R F'
L' U B F2 U L' F'
L U B U D2 F2 L'
L U B U' R B2 U2
L U B U' B2 R U2
L U B D2 U F2 L'
D' R D L B' L U2
D2 R D B U2 F' R'
D2 R D B' L U2 F'
D' R D B' L B' U2
D2 R D' L U2 F' R
D2 R D' L' U2 F' R
D2 R D' L2 U2 F' R
D2 R D' U2 F' R D
D2 R D' U2 F' R D'
D2 R D' U2 F' R D2
D2 R D' U2 F' D R
D2 R D' U2 F' D' R
D2 R D' U2 F' D2 R
D' R D' U2 R F' R
D' R D' U2 F' R F'
D2 R D' B U2 F' R
D2 R D' B' U2 F' R
D2 R D' B2 U2 F' R
D' R B U R' B U
D2 R B U2 D' F' R
D2 R B D' U2 F' R
D2 R B' U2 D' F' R
D2 R B' D' U2 F' R
D2 R B2 U2 D' F' R
D2 R B2 D' U2 F' R
R U2 D' F' D' R F'
R U2 D2 R D F' R
L D R D B' L U2
L D B' R U B2 U
L D B' R U2 D' R2
L D B' R D L2 U2
L D B' R D' U2 R2
L D B' D L2 R U2
L D B' D R L2 U2
L D B' D' R U2 R
R D B' D' L B' U2
D' U F2 B R' U L'
D' U B R' U D2 L2
D' U B R' U' R2 U2
D' U B R' D' F2 U
D' U B R' D2 U L2
D2 U B U' R U2 F'
D' U B F2 R' U L'
B' U F2 B2 U L' F
B2 U F2 B' U L' F
L D' R D B' L U2
B2 U B' U F2 L' F
B2 U B' F2 U L' F
B' U B2 U F2 L' F
B' U B2 F2 U L' F
R D' U2 F' D' R F'
L D' B' R U B2 U
L D' B' R U2 D' R2
L D' B' R D L2 U2
L D' B' R D' U2 R2
L D' B' D L2 R U2
L D' B' D R L2 U2
L D' B' D' R U2 R
U D' F2 B R' U L'
U D' B R' U D2 L2
U D' B R' U' R2 U2
U D' B R' D' F2 U
U D' B R' D2 U L2
U D' B F2 R' U L'
L D2 R D B' L U2
R2 D2 R' D B U2 R'
R D2 U2 R D F' R
U D2 B U' R U2 F'
L D2 B' R U B2 U
L D2 B' R U2 D' R2
L D2 B' R D L2 U2
L D2 B' R D' U2 R2
L D2 B' D L2 R U2
L D2 B' D R L2 U2
L D2 B' D' R U2 R
B' U2 F2 L' D' R2 F
B' U2 F2 L' D' F R2
B' U2 F2 L' F D' R2
B U2 F2 L' D R2 F
B U2 F2 L' D F R2
B' D L2 D R U2 F'
U F B U L' F L'
U F B U F L' F
B' D' R U2 D' R F'
B' D' R D' U2 R F'
U2 F2 L' R2 F D R2
U2 F2 L' U' B U F
U2 F2 L' F U' B U
F2 D' B L2 R' U L
F2 D' B R' L2 U L
U2 F2 R2 L' F D R2
U F2 R' U L' F R
U' F2 U2 B U L' F
U2 F2 U' B U L' F
B' D2 R U' F2 U' F
B' D2 R U2 D F' R2
B' D2 R D U2 F' R2
B' D2 R D' L2 U2 F'
B2 D2 R U B' U F'
U F2 D' B R' U L'
U2 F2 B U B' L' F
U F2 B R U L' F
U F2 B R' U L' F
U F2 B R2 U L' F
U F2 B U L' D F
U F2 B U L' D' F
U F2 B U L' D2 F
U F2 B U L' F D
U F2 B U L' F D'
U F2 B U L' F D2
R B L D B' L U2
D' B R U R2 U R2
L B R B2 U B2 U
L B R B2 U2 D' R2
L B R B2 D L2 U2
L B R B2 D' U2 R2
U2 B U F2 B' L' F
U2 B U B' F2 L' F
U B U L' F2 L' F'
U B U F L' F L'
U B U F2 L' D F
U B U F2 L' D' F
U B U F2 L' D2 F
U B U F2 L' F D
U B U F2 L' F D'
U B U F2 L' F D2
U B U' D2 R U2 F'
U B D2 U' R U2 F'
F2 B U L' D2 F B2
F2 B U L' D2 B2 F
U B F U L' F L'
U B F U F L' F
U2 B F2 U B' L' F
U B F2 R U L' F
U B F2 R' U L' F
U B F2 R2 U L' F
U B F2 U L' D F
U B F2 U L' D' F
U B F2 U L' D2 F
U B F2 U L' F D
U B F2 U L' F D'
U B F2 U L' F D2
L B' L R U B2 U
L B' L R U2 D' R2
L B' L R D L2 U2
L B' L R D' U2 R2
L B' L D L2 R U2
L B' L D R L2 U2
L B' L D' R U2 R
R B' L D B' L U2
D2 B' R U B2 U F'
L B' L' R U B2 U
L B' L' R U2 D' R2
L B' L' R D L2 U2
L B' L' R D' U2 R2
D2 B' R U2 D' F' R2
D2 B' R U2 F' D' R2
D' B' R U B2 R' U
D2 B' R D L2 U2 F'
L' B' R U B2 U F
D2 B' R D' U2 F' R2
L' B' R U2 D' R2 F
L' B' R U2 D' F R2
L' B' R U2 F D' R2
L B' L' D L2 R U2
L' B' R D L2 B' U2
L B' L' D R L2 U2
L B' L' D' R U2 R
L' B' R D' U2 R2 F
L' B' R D' U2 F R2
L B' L2 R U B2 U
L B' L2 R U2 D' R2
L B' L2 R D L2 U2
L B' L2 R D' U2 R2
L B' L2 D L2 R U2
L B' L2 D R L2 U2
L B' L2 D' R U2 R
L B' R L U B2 U
L B' R L U2 D' R2
L B' R L D L2 U2
L B' R L D' U2 R2
L B' R L' U B2 U
L B' R L' U2 D' R2
L B' R L' D L2 U2
L B' R L' D' U2 R2
L B' R L2 U B2 U
L B' R L2 U2 D' R2
L B' R L2 D L2 U2
L B' R L2 D' U2 R2
L B' R U B2 U D
L B' R U B2 U D'
L B' R U B2 U D2
L B' R U B2 D U
L B' R U B2 D' U
L B' R U B2 D2 U
L B' R U' D2 F2 U'
L B' R U2 R D' R2
L B' R U2 R' D' R2
L B' R U2 R2 D' R2
L B' R U2 D' R2 D
L B' R U2 D' R2 D'
L B' R U2 D' R2 D2
L B' R D L2 U2 D
L B' R D L2 U2 D'
L B' R D L2 U2 D2
L B' R D L2 D U2
L B' R D L2 D' U2
L B' R D L2 D2 U2
L B' R D' L U2 R2
L B' R D' L' U2 R2
L B' R D' L2 U2 R2
L B' R D' U2 R2 D
L B' R D' U2 R2 D'
L B' R D' U2 R2 D2
L B' R D2 U' F2 U'
L B' R2 U B2 U L
L B' R2 D L2 R' U2
L B' R2 D R' L2 U2
L B' R2 D' R' U2 R'
L B' U F2 B2 U L'
L B' U B2 U' R U2
L B' U B2 F2 U L'
L' B' D L2 R B' U2
L' B' D L2 B' R U2
L' B' D R L2 B' U2
L B' U' D2 F2 U' L'
L' B' D' R U2 R F
D B' D L2 R U2 F'
D B' D R L2 U2 F'
L B' D L2 R U2 D
L B' D L2 R U2 D'
L B' D L2 R U2 D2
L B' D L2 R D U2
L B' D L2 R D' U2
L B' D L2 R D2 U2
L B' D L2 D R U2
L B' D L2 D' R U2
L B' D L2 D2 R U2
L B' D R L2 U2 D
L B' D R L2 U2 D'
L B' D R L2 U2 D2
L B' D R L2 D U2
L B' D R L2 D' U2
L B' D R L2 D2 U2
L B' D R U2 D2 R2
L B' D R D2 U2 R2
L B' D' L R U2 R
L B' D' L' R U2 R
L B' D' L2 R U2 R
L B' D' R L U2 R
L B' D' R L' U2 R
L B' D' R L2 U2 R
L B' D' R U2 R D
L B' D' R U2 R D'
L B' D' R U2 R D2
L B' D' R U2 D R
L B' D' R U2 D' R
L B' D' R U2 D2 R
L B' D' R D U2 R
L B' D' R D' U2 R
L B' D' R D2 U2 R
L B' D2 R U' F2 U'
L B' D2 R U2 D R2
L B' D2 R D U2 R2
L B' D2 R D' L2 U2
L B' D2 U' F2 U' L'
D2 B2 R U B' U F'
R B2 L D B' L U2
L' B2 R U B' U F
L2 B2 R U B' R' U
B F2 U L' D2 F B2
B F2 U L' D2 B2 F
