U R2 D L B'
U L R' D' R' B
B' L B U L R2
B' L B U R2 L
D L' B2 U L2 B'
U R D L R B'
U R D L B' R
U R D R L B'
U R' L D' R' B
U R' L D' R' B
U R' D L R' B'
U R' D R' L B'
U R' D' L R' B
U R' D' R' L B
U R2 D L D B'
U R2 D L D' B'
U R2 D L D2 B'
U R2 D L B' D
U R2 D L B' D'
U R2 D L B' D2
R2 D L D2 F2 B'
R2 D L D2 B' F2
U D L D' R2 B'
U D L D' B' R2
D U L D' R2 B'
D U L D' B' R2
F' U R2 D L B'
F2 U R2 D L B'
F U R2 D L B'
R2 D' F2 D2 L B'
L' B' L U L R2
L' B' L U R2 L
L2 B' L U L2 R2
L2 B' L U R2 L2
L B' L U L' R2
L B' L U R2 L'
D B2 U B2 L B'
U L R D' R' B R2
U L R B R D B2
U L R' D' R' D B
U L R' D' R' D' B
U L R' D' R' D2 B
U L R' D' R' B D
U L R' D' R' B D'
U L R' D' R' B D2
U L R2 D L B' L'
D L R2 D' R2 F2 B'
D L R2 D' R2 B' F2
D L R2 D' F2 R2 B'
D L R2 D' F2 B' R2
D L R2 D' B' R2 F2
D L R2 D' B' F2 R2
U L R2 D' R' B R
U L R2 B U R' U'
U L R2 B' U' L U
R' L D' R' D' F2 B
R' L D' R' D' B F2
R' L D' R' B D' F2
R2 L D' R' B R F2
U L U' B' L U R2
R2 L D' F2 R' B R
B' L U2 F' U' L' R2
B' L U2 F' U' R2 L'
D L D' R2 D' F2 B'
D L D' R2 D' B' F2
U L D' R D R2 B
D L D' R2 B' D' F2
U L D' R' D B R2
U L D' R' B D R2
D L D' B' R2 D' F2
B' L F B U L R2
B' L F B U R2 L
B' L F' B U L R2
B' L F' B U R2 L
R2 L B' U' L R2 U
R2 L B' U' R2 L U
B' L F2 B U L R2
B' L F2 B U R2 L
B' L B U L R2 D
B' L B U L R2 D'
B' L B U L R2 D2
B' L B U R2 L D
B' L B U R2 L D'
B' L B U R2 L D2
B' L B U R2 D L
B' L B U R2 D' L
B' L B U R2 D2 L
U L B R D R B2
U L B R D B2 R
U L B R2 U R U'
U L B U R' U' R'
B' L B F U L R2
B' L B F U R2 L
F' L B' L U L' R2
F' L B' L U R2 L'
B' L B F' U L R2
B' L B F' U R2 L
B' L B F2 U L R2
B' L B F2 U R2 L
F2 L B' L U L' R2
F2 L B' L U R2 L'
F L B' L U L' R2
F L B' L U R2 L'
B' L B' U' R' U2 R'
U L B' R2 U' L U
B' L B' D B2 U L
U L B' U' L U R2
D L B2 L U L' B
D L B2 L U B L'
D L B2 L' U L B
D L B2 L2 U L2 B
D L B2 L2 U B L2
L R' D' R' D' F2 B
L R' D' R' D' B F2
L R' D' R' B D' F2
D L' U L2 D' R2 B'
D L' U L2 D' B' R2
B' L' B L2 U L' R2
B' L' B L2 U R2 L'
F' L' B' L U L R2
F' L' B' L U R2 L
F2 L' B' L U L R2
F2 L' B' L U R2 L
L2 R2 D L B' L2 F
R2 L2 D L B' L2 F
F L' B' L U L R2
F L' B' L U R2 L
D L' B2 L U L B'
L R2 D' R' B R F2
D L' B2 U L2 D B'
D L' B2 U L2 D' B'
D L' B2 U L2 D2 B'
D L' B2 U L2 B' D
D L' B2 U L2 B' D'
D L' B2 U L2 B' D2
D L' B2 U B L2 B'
D L' B2 U B' L2 B'
D L' B2 U B2 L2 B'
D L' B2 U' F U2 L2
L R2 D' F2 R' B R
U L2 R' D' L' R' B
U L2 R' D' R' L' B
U L2 R' D' R' B L'
U L2 R2 D L B' L2
U L2 R2 B' L' D' B2
L2 R2 B' L' D' F2 B2
L2 R2 B' L' D' B2 F2
R2 L2 B' L' D' F2 B2
R2 L2 B' L' D' B2 F2
L R2 B' U' L R2 U
L R2 B' U' R2 L U
L' U L R2 D L B'
L2 U L' R' D' R' B
L' U L2 R' D' R' B
L2 U L2 R2 D L B'
L' U R' L2 D' R' B
L2 U R' L' D' R' B
B' L2 B L' U L2 R2
B' L2 B L' U R2 L2
L2 U R' D' L' R' B
L2 U R' D' R' L' B
L2 U R' D' R' B L'
L' U R2 L D L B'
L2 U R2 L2 D L B'
F' L2 B' L U L2 R2
F' L2 B' L U R2 L2
L2 U R2 D L B' L2
F2 L2 B' L U L2 R2
F2 L2 B' L U R2 L2
F L2 B' L U L2 R2
F L2 B' L U R2 L2
L2 U R2 B' L' D' B2
U L2 B' L' R2 D' B2
U L2 B' R2 L' D' B2
D L2 B2 L U L2 B'
D L2 B2 L2 U L B'
U R L D' R' B R2
U R L B R D B2
U2 R U' R D L B'
U2 R U' D L R B'
