F' R2 B R' U L'
D2 F' R B2 U L'
D F' U L' R2 F
D F' U L' F R2
D F' U R2 L' F
D2 F' B2 R U L'
D2 B2 F' R U L'
U L' U F2 B' L U'
U L' U B' L F2 U'
U L' U B' F2 L U'
U L' F2 B' L U' B
U L' B' L F2 U' B
U L' B' F2 L U' B
U L2 D L' R2 F L'
U L2 D L' F L' R2
U L2 D L' F R2 L'
U L2 D R2 L' F L'
U L2 D R2 F L' F
U L2 D F L' R2 F
U L2 D F L' F R2
U L2 D F R2 L' F
F' R U D L' F R
F' R D U L' F R
D2 R F' R B2 U L'
D2 R F' B2 R U L'
B R F' R2 B U L'
D2 R B2 F' R U L'
B R' U2 F2 B U' L
B R' U2 B F2 U' L
B R' D F' U L' R2
B R' D F' U R2 L'
B R' D2 F' B2 U L'
B R' D2 B2 F' U L'
D2 R' F' R B2 U L'
D2 R' F' B2 R U L'
D R' F' U L' R' F
D R' F' U L' F R'
D R' F' U R' L' F
F' R' B R' B U L'
D2 R' B2 F' R U L'
F' R2 D B U L' F
D2 R2 F' R B2 U L'
D2 R2 F' B2 R U L'
F' R2 B R' U L' D
F' R2 B R' U L' D'
F' R2 B R' U L' D2
F' R2 B R' U D L'
F' R2 B R' U D' L'
F' R2 B R' U D2 L'
F' R2 B R' D U L'
F' R2 B R' D' U L'
F' R2 B R' D2 U L'
F' R2 B D R' U L'
F' R2 B D' R' U L'
F' R2 B D2 R' U L'
D2 R2 B2 F' R U L'
R' D F' U L' R2 F
R' D F' U L' F R2
R' D F' U R2 L' F
L2 D F' L' R2 F B
L2 D F' L' R2 B F
L2 D F' R2 L' F B
L2 D F' R2 L' B F
L2 D F' R2 B L' F
R2 D F' U L' R2 F
R2 D F' U L' F R2
R2 D F' U R2 L' F
R D F' U L' R2 F
R D F' U L' F R2
R D F' U R2 L' F
F' U D L' F D R2
B' U2 L F2 B U' L
B' U2 L B F2 U' L
R' D2 F' R B2 U L'
R' D2 F' B2 R U L'
R2 D2 F' R B2 U L'
R2 D2 F' B2 R U L'
R D2 F' R B2 U L'
R D2 F' B2 R U L'
R' D2 B2 F' R U L'
R2 D2 B2 F' R U L'
R D2 B2 F' R U L'
B' U2 F2 L B U' L
B U2 F2 B U' L F
F' U2 B' L F' U' L2
B U2 B F2 U' L F
D' F U' L2 R U2 F'
D' F U' R L2 U2 F'
D F U F2 L' R2 F
D F U F2 L' F R2
D F U F2 R2 L' F
F' D R U L' F R
B D R' F' U L' R'
B D R' F' U R' L'
F' D R2 B U L' F
F' D U L' F D R2
D2 F' R U L' D' R2
D2 F' R U D' L' R2
D2 F' R U D' R2 L'
D2 F' R D' U L' R2
D2 F' R D' U R2 L'
D2 F' R B2 U L' D
D2 F' R B2 U L' D'
D2 F' R B2 U L' D2
D2 F' R B2 U D L'
D2 F' R B2 U D' L'
D2 F' R B2 U D2 L'
D2 F' R B2 D U L'
D2 F' R B2 D' U L'
D2 F' R B2 D2 U L'
B D F' R' U L' R'
B D F' R' U R' L'
D F' R U L' R F
D F' R U R L' F
D2 F' R' B2 R2 U L'
D F' R' U L' R' F
D F' R' U L' F R'
D F' R' U R' L' F
R' F' R2 B R' U L'
D' F' U L' F2 R F'
D' F' U D2 L' R2 F
D' F' U D2 L' F R2
D' F' U D2 R2 L' F
R2 F' R2 B R' U L'
D F' U L' R' F R'
D F' U L' R2 D F
D F' U L' R2 D' F
D F' U L' R2 D2 F
D F' U L' R2 F D
D F' U L' R2 F D'
D F' U L' R2 F D2
D F' U L' F R2 D
D F' U L' F R2 D'
D F' U L' F R2 D2
D F' U L' F' R2 F2
D F' U R' L' F R'
D F' U R2 L' D F
D F' U R2 L' D' F
D F' U R2 L' D2 F
D F' U R2 L' F D
D F' U R2 L' F D'
D F' U R2 L' F D2
R F' R2 B R' U L'
D F' U' L' F R2 B
D2 F' D' R U L' R
D2 F' D' R U R L'
D' F' D2 U L' R2 F
D' F' D2 U L' F R2
D' F' D2 U R2 L' F
D2 F' B' R B' U L'
D F' B U L' R2 F
D F' B U L' F R2
D2 F' B2 R U L' D
D2 F' B2 R U L' D'
D2 F' B2 R U L' D2
D F' B U R2 L' F
D2 F' B2 R U D L'
D2 F' B2 R U D' L'
D2 F' B2 R U D2 L'
D2 F' B2 R D U L'
D2 F' B2 R D' U L'
D2 F' B2 R D2 U L'
D2 F' B2 D R U L'
D2 F' B2 D' R U L'
D2 F' B2 D2 R U L'
D F' B' U L' R2 F
D F' B' U L' F R2
D F' B' U R2 L' F
D F' B2 U L' R2 F
D F' B2 U L' F R2
D F' B2 U R2 L' F
U F2 L' B' L U' B
D F2 U L' R2 F L'
D F2 U L' F L' R2
D F2 U L' F R2 L'
D F2 U R2 L' F L'
D F2 U R2 F L' F
D F2 U F L' R2 F
D F2 U F L' F R2
D F2 U F R2 L' F
U2 F2 B U2 R' U L
B D2 R' F' B2 U L'
U2 F2 B' L U R' U2
U2 F2 B' L B2 U' L
B D2 R' B2 F' U L'
D2 F2 B2 U L F L'
B' D2 F' B2 R' U L'
B D2 F' R' B2 U L'
B' D2 B2 R' F' U L'
B' D2 B2 F' R' U L'
F' B R2 B R U L'
D B F' U L' R2 F
D B F' U L' F R2
D B F' U R2 L' F
U2 B F2 U2 R' U L
U2 B' L F2 U R' U2
U2 B' L F2 B2 U' L
U2 B' L B2 F2 U' L
B F' R2 B R U L'
B' F' U2 L F' U' L2
D2 B' F' R B' U L'
F' B' U2 L F' U' L2
U2 B' F2 L U R' U2
U2 B' F2 L B2 U' L
D B' F' U L' R2 F
D B' F' U L' F R2
D B' F' U R2 L' F
D2 B2 R F' R U L'
D2 B2 R' F' R U L'
D2 B2 R2 F' R U L'
D2 B2 D' F' U L' F
D2 B2 F' R U L' D
D2 B2 F' R U L' D'
D2 B2 F' R U L' D2
D2 B2 F' R U D L'
D2 B2 F' R U D' L'
D2 B2 F' R U D2 L'
D2 B2 F' R D U L'
D2 B2 F' R D' U L'
D2 B2 F' R D2 U L'
D2 B2 F' D R U L'
D2 B2 F' D' R U L'
D2 B2 F' D2 R U L'
D2 B2 F2 U L F L'
D B2 F' U L' R2 F
D B2 F' U L' F R2
D B2 F' U R2 L' F
