F2 L2 U L F
F2 L2 R U L F
F' L2 R F' U L'
F2 L2 R' U L F
F2 L2 R2 U L F
F2 L2 U L D F
F2 L2 U L D' F
F2 L2 U L D2 F
F2 L2 U L F D
F2 L2 U L F D'
F2 L2 U L F D2
F2 L2 U D L F
F2 L2 U D' L F
F2 L2 U D2 L F
F2 L2 U F L F
F2 L2 U F' L F
F2 L2 U F2 L F
F2 L2 D U L F
F2 L2 D' U L F
F2 L2 D2 U L F
F2 L2 F R U L
L2 U D' F2 L' F
F2 R L2 U L F
F' R L2 F' U L'
F' R F' L2 U L
L2 U' D R U2 F'
F2 R' L2 U L F
F2 R2 L2 U L F
L2 D U' R U2 F'
U' D R F2 U2 F
D' U F2 L' F B2
D' U F2 L' B2 F
D' U F2 B2 L' F
D' U B2 F2 L' F
L2 D' U F2 L' F
D U' R F2 U2 F
L2 D' F2 U L' F
U D' F2 L' F B2
U D' F2 L' B2 F
U D' F2 B2 L' F
U D' F2 B2 L' F
U D' B2 F2 L' F
L2 F' R F' U L'
D' F2 U L' F B2
D' F2 U L' B2 F
L2 F2 U L F L2
D' F2 U B2 L' F
F' L R F' L U L2
D' L U' R B' U2 B'
D L U' R F2 U2 F
D' L U' B' R U2 B'
L2 R F U2 L' U' L
L2 R F' R U' R' U2
F2 L F L R U L
F2 L F R L U L
R' L' D' L' F2 U F'
L' R' D' L' F2 U F'
D' L' R2 U F B2 L
D' L' R2 U B2 F L
D' L' U F2 L' F' B2
D' L' U F2 L' B2 F'
D' L' U F2 B2 L' F'
D' L' U B2 F2 L' F'
D' L' U' R U2 F B2
D' L' U' R U2 B2 F
D L' U' R F2 U2 F
L2 R' F D' F2 R U
L2 R' F' R U' R U2
L2 R' F' R F2 U L'
L2 R' F' D' R F2 U
L2 R' F' D2 R U L2
F2 L' D L' U L F
F2 L' D' L' U L F
F2 L' D2 L' U L F
D' L' F2 U L' F' B2
D' L' F2 U L' B2 F'
D' L' F2 U B2 L' F'
L2 R2 U' D R' B U2
R2 L2 U' D R' B U2
L2 R2 D U' R' B U2
R2 L2 D U' R' B U2
F2 L2 R U L D F
F2 L2 R U L D' F
F2 L2 R U L D2 F
F2 L2 R U L F D
F2 L2 R U L F D'
F2 L2 R U L F D2
F2 L2 R U D L F
F2 L2 R U D' L F
F2 L2 R U D2 L F
F2 L2 R U F L F
F2 L2 R U F' L F
F2 L2 R U F2 L F
F' L2 R U2 B U' L
F' L2 R D F' U L'
F' L2 R D' F' U L'
F2 L2 R D U L F
F' L2 R D2 F' U L'
F2 L2 R D' U L F
F' L2 R F U' R U2
F' L2 R F' U L' D
F' L2 R F' U L' D'
F' L2 R F' U L' D2
F2 L2 R D2 U L F
F' L2 R F' U D L'
F' L2 R F' U D' L'
F' L2 R F' U D2 L'
F' L2 R F' D U L'
F' L2 R F' D' U L'
F' L2 R F' D2 U L'
F2 L2 R F R U L
F2 L2 R' U L D F
F2 L2 R' U L D' F
F2 L2 R' U L D2 F
F2 L2 R' U L F D
F2 L2 R' U L F D'
F2 L2 R' U L F D2
F2 L2 R' U D L F
F2 L2 R' U D' L F
F2 L2 R' U D2 L F
F2 L2 R' U F L F
F2 L2 R' U F' L F
F2 L2 R' U F2 L F
F2 L2 R' D U L F
F2 L2 R' D' U L F
F' L2 R' F' R2 U L'
F2 L2 R' D2 U L F
F2 L2 R' F R U L
R' L2 F D' F2 R U
F2 L2 R2 U L D F
F2 L2 R2 U L D' F
F2 L2 R2 U L D2 F
F2 L2 R2 U L F D
F2 L2 R2 U L F D'
F2 L2 R2 U L F D2
F2 L2 R2 U D L F
F2 L2 R2 U D' L F
F2 L2 R2 U D2 L F
F2 L2 R2 U F L F
F2 L2 R2 U F' L F
F2 L2 R2 U F2 L F
R' L2 F' R U' R U2
F2 L2 R2 D U L F
R L2 F U2 L' U' L
R' L2 F' R F2 U L'
F2 L2 R2 D' U L F
F' L2 R2 F' R' U L'
F2 L2 R2 D2 U L F
F2 L2 R2 F R U L
L2 R2 F' R U D2 L2
L2 R2 F' R U' R2 U2
L2 R2 F' R D' F2 U
L2 R2 F' R D2 U L2
R2 L2 F' R U D2 L2
R2 L2 F' R U' R2 U2
R2 L2 F' R D' F2 U
R2 L2 F' R D2 U L2
R' L2 F' D' R F2 U
R' L2 F' D2 R U L2
