F2 L D B' L2 R'
F2 L D B' R' L2
F2 L' D L2 B' R'
L F2 D B' L2 R'
L F2 D B' R' L2
L B2 U' F2 B R'
L B2 U' B R' F2
L B2 U' B F2 R'
F2 L R D B' L2 R'
F2 L R D B' R' L2
F2 L R' D B' L2 R'
F2 L R' D B' R' L2
F2 L R2 D B' L2 R'
F2 L R2 D B' R' L2
B2 L U' F2 B R' B2
B2 L U' B R' F2 B2
B2 L U' B R' B2 F2
B2 L U' B F2 R' B2
B L U' B U' F2 B2
B L U' B U' B2 F2
B L U2 F2 B' D L2
B L U2 B' F2 D L2
F2 L D R B' L2 R'
F2 L D R B' R' L2
F2 L D R' B' L2 R'
F2 L D R' B' R' L2
F2 L D R2 B' L2 R'
F2 L D R2 B' R' L2
F' L D F' B' L2 R'
F' L D F' B' R' L2
F' L D B' L2 F' R'
F' L D B' F' L2 R'
F' L D B' F' R' L2
F2 L D B' L2 R' D
F2 L D B' L2 R' D'
F2 L D B' L2 R' D2
F2 L D B' L2 D R'
F2 L D B' L2 D' R'
F2 L D B' L2 D2 R'
F2 L D B' R' L2 D
F2 L D B' R' L2 D'
F2 L D B' R' L2 D2
F2 L D B2 L2 B R'
D L D' L F2 B' R'
D L D' L B' R' F2
D L D' L B' F2 R'
D L D' F2 L B' R'
F2 L D' B' D2 L2 R'
F2 L D' B' D2 R' L2
F2 L D2 B' R' D' L2
F2 L D2 B' D' L2 R'
F2 L D2 B' D' R' L2
R' L F2 D B' L2 R'
R' L F2 D B' R' L2
R2 L F2 D B' L2 R'
R2 L F2 D B' R' L2
L R F2 D B' L2 R'
L R F2 D B' R' L2
R L F2 D B' L2 R'
R L F2 D B' R' L2
U' L F B2 U' F B
U' L F B2 U' B F
F' L F' D B' L2 R'
F' L F' D B' R' L2
R' L B2 U' F2 B R'
R' L B2 U' B R' F2
R' L B2 U' B F2 R'
L R B2 U' F2 B R'
L R B2 U' B R' F2
R2 L B2 U' F2 B R'
L R B2 U' B F2 R'
R2 L B2 U' B R' F2
R2 L B2 U' B F2 R'
R L B2 U' F2 B R'
R L B2 U' B R' F2
R L B2 U' B F2 R'
F2 L B' R' U B' U'
F' L B2 U' F' B R'
F' L B2 U' B F' R'
U' L B2 F U' F B
U' L B2 F U' B F
F2 L' R D L2 B' R'
F2 L' R' D L2 B' R'
F2 L' R2 D L2 B' R'
B2 L' U' F2 R2 B R'
F' L' D L2 F' B' R'
F' L' D L2 B' F' R'
F2 L' D L2 R B' R'
F2 L' D L2 R' B' R'
F2 L' D L2 R2 B' R'
F2 L' D L2 D B' R'
F2 L' D L2 D' B' R'
F2 L' D L2 D2 B' R'
F2 L' D L2 B' R' D
F2 L' D L2 B' R' D'
F2 L' D L2 B' R' D2
F2 L' D L2 B' D R'
F2 L' D L2 B' D' R'
F2 L' D L2 B' D2 R'
F2 L' D R L2 B' R'
F2 L' D R' L2 B' R'
F2 L' D R2 L2 B' R'
L R' F2 D B' L2 R'
L R' F2 D B' R' L2
F2 L' D B' L2 R' B'
F2 L' D B' R' L2 B'
L R' B2 U' F2 B R'
L R' B2 U' B R' F2
L R' B2 U' B F2 R'
L R2 F2 D B' L2 R'
L R2 F2 D B' R' L2
F2 L2 D L' B' L' R'
F2 L2 D L' B' R' L'
L R2 B2 U' F2 B R'
L R2 B2 U' B R' F2
L R2 B2 U' B F2 R'
F2 R L D B' L2 R'
F2 R L D B' R' L2
F2 R L' D L2 B' R'
F2 R' L D B' L2 R'
F2 R' L D B' R' L2
F2 R' L' D L2 B' R'
F2 R2 L D B' L2 R'
F2 R2 L D B' R' L2
F2 R2 L' D L2 B' R'
L' D L2 D' F2 B' R'
L' D L2 D' B' R' F2
L' D L2 D' B' F2 R'
L' D L2 B' D' R' F2
L' D L2 B' D' F2 R'
L D B' L2 D' R' F2
L D B' L2 D' F2 R'
B2 U B' L U2 F2 B'
B2 U B' L U2 B' F2
B2 U' F2 B D2 R' B
B2 U' B F2 D2 R' B
L D2 B' R' D' L2 F
L D2 B' D' L2 R' F
L D2 B' D' L2 F R'
L D2 B' D' R' L2 F
L' F U' B2 U' F R
F2 D L D' L B' R'
L' F U2 D F L2 R
L' F U2 D F R L2
L' F U2 F R D L2
L' F U2 F D L2 R
L' F U2 F D R L2
L' F D U2 F L2 R
L' F D U2 F R L2
F2 D L2 D B' R' B
L' F D' R2 U2 F R
F2 D L2 B' D R' B
L F D F B' L2 R'
L F D F B' R' L2
L F D B' R' F L2
L F D B' F L2 R'
L F D B' F R' L2
L F B2 U' F B R'
L F B2 U' B R' F
L F B2 U' B F R'
F2 D B' L2 D R' B
L F' D F' B' L2 R'
L F' D F' B' R' L2
L F' D B' L2 F' R'
L F' D B' F' L2 R'
L F' D B' F' R' L2
R' F2 L D B' L2 R'
R' F2 L D B' R' L2
L2 F2 L D L2 B' R'
R' F2 L' D L2 B' R'
R2 F2 L D B' L2 R'
R2 F2 L D B' R' L2
L F' B2 U' F' B R'
L F' B2 U' B F' R'
L2 F2 L' D B' L2 R'
L2 F2 L' D B' R' L2
R2 F2 L' D L2 B' R'
R F2 L D B' L2 R'
R F2 L D B' R' L2
R F2 L' D L2 B' R'
L F2 L2 D L2 B' R'
L F2 R D B' L2 R'
L F2 R D B' R' L2
L F2 R' D B' L2 R'
L F2 R' D B' R' L2
L F2 R2 D B' L2 R'
L F2 R2 D B' R' L2
L2 F2 D L' B' L' R'
L2 F2 D L' B' R' L'
L F2 D R B' L2 R'
L F2 D R B' R' L2
L F2 D R' B' L2 R'
L F2 D R' B' R' L2
L F2 D R2 B' L2 R'
L F2 D R2 B' R' L2
L F2 D B' L2 R' D
L F2 D B' L2 R' D'
L F2 D B' L2 R' D2
L F2 D B' L2 D R'
L F2 D B' L2 D' R'
L F2 D B' L2 D2 R'
L F2 D B' R' L2 D
L F2 D B' R' L2 D'
L F2 D B' R' L2 D2
L F2 D B2 L2 B R'
L F2 D' B' D2 L2 R'
L F2 D' B' D2 R' L2
L F2 D2 B' R' D' L2
L F2 D2 B' D' L2 R'
L F2 D2 B' D' R' L2
L F2 B' R' U B' U'
F2 D2 B' R' D' L2 B
F2 D2 B' R' D' B L2
F2 D2 B' R' B D' L2
D2 B' R' D' L2 F B
D2 B' R' D' L2 B F
L B' R' U B' U' F2
L B' R' F2 U B' U'
U' B2 L F U' F B'
U' B2 L F U' B' F
L B' F2 R' U B' U'
F2 B' D2 R' B D L2
L B2 L U' F2 B R'
L B2 L U' B R' F2
L B2 L U' B F2 R'
U B2 L U' F2 B' R'
U B2 L U' B' R' F2
U B2 L U' B' F2 R'
L B2 L' U' F2 B R'
L B2 L' U' B R' F2
L B2 L' U' B F2 R'
L B2 L2 U' F2 B R'
L B2 L2 U' B R' F2
L B2 L2 U' B F2 R'
L' B2 U' F2 R2 B R'
L B2 U B R' F2 L'
L B2 U' F B R' F
L B2 U' F2 B R' D
L B2 U' F2 B R' D'
L B2 U' F2 B R' D2
L B2 U' F2 B D R'
L B2 U' F2 B D' R'
L B2 U' F2 B D2 R'
L B2 U' B R F2 R2
L B2 U' B R' F2 D
L B2 U' B R' F2 D'
L B2 U' B R' F2 D2
L B2 U' B F R' F
L B2 U' B F2 R' D
L B2 U' B F2 R' D'
L B2 U' B F2 R' D2
L B2 U' B F2 D R'
L B2 U' B F2 D' R'
L B2 U' B F2 D2 R'
B' F2 D2 R' B D L2
L B2 F U' F B R'
L B2 F U' B R' F
L B2 F U' B F R'
L B2 F' U' F' B R'
L B2 F' U' B F' R'
