F' D R2 B2 L B'
B F R' U' L' F2
F B R' U' L' F2
B2 F U' L' F2 B'
B2 F U' L' B' F2
F B2 U' L' F2 B'
F B2 U' L' B' F2
F' L D R2 B2 L B'
D L D F' R B' L
D L D F' B' L R
D L D F' B' R L
D L D B' L F' R
D L D B' F' L R
D L D B' F' R L
F L B R' U' L2 F2
F L B R' U' F2 L2
F' L' D R2 B2 L B'
F L2 U' F2 D L B'
F' L2 D R2 B2 L B'
F L2 F2 D L R2 B'
F L2 F2 D L B' R2
F L2 F2 D R2 L B'
F R B R' U' L' F2
F R B2 U' L' F2 B'
F R B2 U' L' B' F2
B R' F U' D2 L' F
B R' F D2 U' L' F
F R' B R' U' L' F2
F R' B2 U' L' F2 B'
F R' B2 U' L' B' F2
F' R2 D B2 L R2 B'
F' R2 D B2 L B' R2
F' R2 D B2 R2 L B'
F R2 B R' U' L' F2
F R2 B2 U' L' F2 B'
F R2 B2 U' L' B' F2
B U F R' U' L' F2
F' U F2 B R' U' L'
F' U F2 B2 U' L' B'
F' U B F2 R' U' L'
F' U B2 F2 U' L' B'
F U' L2 F2 D L B'
B U' F R' U' L' F2
F U' B' L' F2 D' B2
F' U2 D' L2 R F' U2
F' U2 D' R L2 F' U2
F' U2 D' R F' L2 U2
B2 U2 F R U' L' F2
B U2 F R' U' L' F2
F' D L R2 B2 L B
F' D L B R2 B2 L
U' F B R' U' L' F2
F' D R' D2 L2 R' B
F' D R' D2 R' L2 B
F' D R' D2 R' B L2
F' D R2 L B2 L B
U2 F B R' U' L' F2
F' D R2 B' L B' L
L2 F B' L U L2 F2
L2 F B' L U F2 L2
F' D R2 B2 L D B'
F' D R2 B2 L D' B'
F' D R2 B2 L D2 B'
F' D R2 B2 L B' D
F' D R2 B2 L B' D'
F' D R2 B2 L B' D2
U' F B2 U' L' F2 B'
U' F B2 U' L' B' F2
U F B R' U' L' F2
R F B R' U' L' F'
U2 F B2 U' L' F2 B'
U2 F B2 U' L' B' F2
U F B2 U' L' F2 B'
U F B2 U' L' B' F2
D F' L D R2 B' L
D F' L D B' L R2
D F' L D B' R2 L
B D F R' B U' F2
F' D F2 L' F2 R2 B
F' D B R2 B2 L B'
F' D B' R2 B2 L B'
F' D B2 R2 B2 L B'
U' F' D R2 B2 L B'
F' D' L2 R F' U2 F
U2 F' D R2 B2 L B'
F' D' R L2 F' U2 F
U F' D R2 B2 L B'
F D' L2 R' U' L B
F' D' R F' L2 B' U2
F D' L2 U' D2 L B'
F D' L2 D2 U' L B'
F' D' R' D2 L2 B R2
F' D' R' D2 B L2 R2
F' D' R' D2 B R2 L2
F' D' R' B D2 L2 R2
F' D' R' B D2 R2 L2
F D' R' L2 U' L B
F' D' U2 L2 R F' U2
F' D' U2 R L2 F' U2
F' D' U2 R F' L2 U2
F2 D2 F' R U' L' F2
R B R' F U' L' F2
R2 B U' R' F U' L'
R2 B U' F R' U' L'
B F L R' U' L2 F2
B F L R' U' F2 L2
F B L R' U' L2 F2
F B L R' U' F2 L2
B F L2 R' U' L F2
B F L2 R' U' F2 L
B2 F R U' L' F2 B'
B2 F R U' L' B' F2
F B L2 R' U' L F2
F B L2 R' U' F2 L
U' B F R' U' L' F2
B2 F R' U' L' F2 B'
B2 F R' U' L' B' F2
B F R' L U' L2 F2
B F R' L U' F2 L2
B F R' L2 U' L F2
B F R' L2 U' F2 L
U2 B F R' U' L' F2
B F R' U' L F2 L2
B F R' U' L' F2 D
B F R' U' L' F2 D'
B F R' U' L' F2 D2
B F R' U' L2 F2 L
B2 F R2 U' L' F2 B'
B2 F R2 U' L' B' F2
B F R' D' L2 U' L
F B R' L U' L2 F2
F B R' L U' F2 L2
F B R' L2 U' L F2
F B R' L2 U' F2 L
F B R' U' L F2 L2
F B R' U' L' F2 D
F B R' U' L' F2 D'
F B R' U' L' F2 D2
F B R' U' L2 F2 L
B F R' B U' L' F2
B F R' B' U' L' F2
B F R' B2 U' L' F2
F B R' D' L2 U' L
F B R' B U' L' F2
F B R' B' U' L' F2
F B R' B2 U' L' F2
U B F R' U' L' F2
B' F U' L' F2 D' B2
F' B U F2 R' U' L'
R B F R' U' L' F'
B2 F U' L' F2 D B'
B2 F U' L' F2 D' B'
B2 F U' L' F2 D2 B'
B2 F U' L' F2 B' D
B2 F U' L' F2 B' D'
B2 F U' L' F2 B' D2
B2 F U' L' B' F2 D
B2 F U' L' B' F2 D'
B2 F U' L' B' F2 D2
B2 F U' L2 F2 L B'
B' F U2 L U L2 F2
B' F U2 L U F2 L2
L2 B' L U F L' F2
B2 F U' B L' F2 B'
B2 F U' B L' B' F2
B2 F U' B' L' F2 B'
B2 F U' B' L' B' F2
B2 F U' B2 L' F2 B'
B2 F U' B2 L' B' F2
L2 B' L F U L' F2
B F D' L2 R' U' L
B F D' R' L2 U' L
F B D' L2 R' U' L
F B D' R' L2 U' L
L2 B' F L U L2 F2
L2 B' F L U F2 L2
B F' U F2 R' U' L'
F B' U' L' F2 D' B2
F B' U2 L U L2 F2
F B' U2 L U F2 L2
F B2 R U' L' F2 B'
F B2 R U' L' B' F2
F B2 R' U' L' F2 B'
F B2 R' U' L' B' F2
F B2 R2 U' L' F2 B'
F B2 R2 U' L' B' F2
F B2 U' L' F2 D B'
F B2 U' L' F2 D' B'
F B2 U' L' F2 D2 B'
F B2 U' L' F2 B' D
F B2 U' L' F2 B' D'
F B2 U' L' F2 B' D2
F B2 U' L' B' F2 D
F B2 U' L' B' F2 D'
F B2 U' L' B' F2 D2
F B2 U' L2 F2 L B'
U' B2 F U' L' F2 B'
U' B2 F U' L' B' F2
F B2 U' B L' F2 B'
F B2 U' B L' B' F2
F B2 U' B' L' F2 B'
F B2 U' B' L' B' F2
F B2 U' B2 L' F2 B'
F B2 U' B2 L' B' F2
U2 B2 F U' L' F2 B'
U2 B2 F U' L' B' F2
U B2 F U' L' F2 B'
U B2 F U' L' B' F2
