L2 U2 L2 F U L'
L2 U2 F L2 U L
L2 D2 R2 B' U' L
F U2 L2 F' U' L
L2 D2 B' R2 U' L
F D2 R2 B U L'
U2 B L2 F U' L'
L2 R U2 L2 F U L'
L2 R U2 F L2 U L
L2 R D2 R2 B' U' L
L2 R D2 B' R2 U' L
L2 R' U2 L2 F U L'
L2 R' U2 F L2 U L
L2 R' D2 R2 B' U' L
L2 R' D2 B' R2 U' L
R' L2 U2 L2 F U L'
L2 R2 U2 L2 F U L'
R2 L2 U2 L2 F U L'
R' L2 U2 F L2 U L
R L2 U2 L2 F U L'
L2 R2 U2 F L2 U L
R2 L2 U2 F L2 U L
R L2 U2 F L2 U L
D L' B2 R' B U' F2
R' L2 D2 R2 B' U' L
L2 R2 D2 R2 B' U' L
R2 L2 D2 R2 B' U' L
R' L2 D2 B' R2 U' L
R L2 D2 R2 B' U' L
L2 R2 D2 B' R2 U' L
R2 L2 D2 B' R2 U' L
R L2 D2 B' R2 U' L
B' L2 U2 L2 F U L'
B2 L2 U2 L2 F U L'
B L2 U2 L2 F U L'
B' L2 U2 F L2 U L
B2 L2 U2 F L2 U L
B L2 U2 F L2 U L
F L2 D' F' U' L B2
B' L2 D2 R2 B' U' L
B2 L2 D2 R2 B' U' L
B L2 D2 R2 B' U' L
B' L2 D2 B' R2 U' L
B2 L2 D2 B' R2 U' L
F L2 D2 F' R2 U' L
B L2 D2 B' R2 U' L
U2 L2 F' U R U2 R'
F L2 F' U' D' L B2
F L2 F' U2 L2 U L'
F L2 F' D' U' L B2
F L2 F' D2 R2 U' L
L2 U F U L2 U L
L2 U F U2 D' L' B2
L2 U F U2 D' B2 L'
L2 U F D F2 R U2
L2 U F D' U2 L' B2
L2 U F D' U2 B2 L'
L2 U F' R U L2 U
L2 U F' R U2 D' B2
L2 U F' R D F2 U2
L2 U F' R D' U2 B2
L2 U F' D R F2 U2
L2 U F' D F2 U2 L'
L2 U F' D' R U2 B2
F' R U2 F L2 U' L2
D R F' U F' D R2
D R F' U2 F U' F2
L2 U' D' B' D' B' L
L2 U' D2 B D B2 L
L2 U' D2 B' L D B2
L2 U' D2 B' D L B2
L2 U' F D' L' F' B2
L2 U' F D' L' B2 F'
L2 U' F D' B2 L' F'
L2 U2 L F L U L2
L2 U2 L' D' L' F U
L2 U2 L' F U L' B'
L2 U2 L2 U F L' F'
L2 U2 L2 F U L' D
L2 U2 L2 F U L' D'
L2 U2 L2 F U L' D2
L2 U2 L2 F U D L'
L2 U2 L2 F U D' L'
L2 U2 L2 F U D2 L'
L2 U2 L2 F D U L'
L2 U2 L2 F D' U L'
L2 U2 L2 F D2 U L'
L2 U2 L2 F' U' R U2
D R' B U' F2 D2 B2
L2 U2 D' L' F U B2
L2 U2 F L2 U L D
L2 U2 F L2 U L D'
L2 U2 F L2 U L D2
L2 U2 F L2 U D L
L2 U2 F L2 U D' L
L2 U2 F L2 U D2 L
L2 U2 F L2 D U L
L2 U2 F L2 D' U L
L2 U2 F L2 D2 U L
L2 U2 F L2 F U L
L2 U2 F L2 F' U L
L2 U2 F L2 F2 U L
L2 U2 F U D' L' B2
L2 U2 F U D' B2 L'
L2 U2 F D' U L' B2
L2 U2 F D' U B2 L'
L2 U2 F' L2 U' R U2
L2 U2 F' L2 F2 U L'
L2 U2 F2 L2 F' U L'
R' U2 B L2 F U' L'
R2 U2 B L2 F U' L'
R U2 B L2 F U' L'
F R2 D B U L' F2
F R2 D2 B R2 U L'
L2 D R D R2 B U'
D2 R2 B U' R' U2 R
L2 D R' D B R2 U'
L2 D R' D2 B U' B
L2 D R' B U F2 U2
L2 D R' B U' D2 B2
L2 D R' B D R2 U'
L2 D R' B D2 U' B2
F R2 B U D L' F2
F R2 B U2 L2 U' L
F R2 B D U L' F2
F R2 B D2 R2 U L'
F U L' U L' F' U'
L' D B2 L' R' B U'
L' D B2 R' L' B U'
L' D B2 R' B L' U'
L' D' L' U2 F L2 U
L D' L U2 L2 F U
L D' L D' B' U' B'
L D' L D2 R2 B' U'
L D' L D2 B' R2 U'
L D' L B' U' D' B2
L D' L B' U2 L2 U
L D' L B' D' U' B2
L D' L B' D2 R2 U'
L2 D' U' B' D' B' L
L2 D' U2 L' F U B2
F' U' R U' F L2 U'
L2 D' B' U' D' B' L
L2 D' B' D' U' B' L
L2 D2 R B' R U' L
L2 D2 R' D' R' B U'
L2 D2 R2 U' B' L B
L2 D2 R2 B U R' U2
L2 D2 R2 B' U' L D
L2 D2 R2 B' U' L D'
L2 D2 R2 B' U' L D2
L2 D2 R2 B' U' D L
L2 D2 R2 B' U' D' L
L2 D2 R2 B' U' D2 L
L2 D2 R2 B' D U' L
L2 D2 R2 B' D' U' L
L2 D2 R2 B' D2 U' L
L2 D2 U' B D B2 L
L2 D2 U' B' L D B2
