U2 R B' U B'
U2 B' R U B'
F2 L2 F L U' B2
F L2 F L' U' B2
B' R U D B' L
B' R D U B' L
U2 R D B' L2 U
U2 R B' U D B'
U2 R B' U D' B'
U2 R B' U D2 B'
U2 R B' U B' D
U2 R B' U B' D'
U2 R B' U B' D2
U R B' U B' L
U2 R B' D U B'
U2 R B' D' U B'
U2 R B' D2 U B'
L U2 R B U B
R' U2 R2 B' U B'
R2 U2 R' B' U B'
U2 R' B' R2 U B'
R' U2 B' R2 U B'
D' R2 U2 R' B' U
B' R2 F' R' U B'
U2 D R B' L2 U
U2 D B' L2 R U
U2 D B' R L2 U
D U2 R B' L2 U
D U2 B' L2 R U
D U2 B' R L2 U
F' U2 B' R' U B'
L' F2 L' F U' B2
L2 F2 L' F' U' B2
U2 B' R U D B'
U2 B' R U D' B'
U2 B' R U D2 B'
U2 B' R U B' D
U2 B' R U B' D'
U2 B' R U B' D2
U2 B' R D U B'
U2 B' R D' U B'
U2 B' R D2 U B'
R' B' R2 F' U B'
U2 B' D R U B'
U2 B' D' R U B'
R B' U B' D L2
U2 B' D2 R U B'
R B' U2 B U' B2
U' B2 U' B R U
U2 L R U B' R' B'
U2 L R B' U B' R'
D L U2 L R B U
D L U2 R L B U
L2 R F U' B2 D2 F2
U2 L B' R U B' R'
L2 R' D' R2 F U' F
L2 R' D' F R2 U' F
L2 R' D2 F L2 U' B'
L2 R' F U' B2 D' F2
L2 R' F U2 R2 U B2
L2 R' F D' R2 U' F2
F2 L' U' B D' B R'
F2 L' U2 L B' U B'
F L' F L' F U' B2
F' L' F' L' F U' B2
D' L' F2 L' R2 F U'
D' L' F2 L' F R2 U'
D' L' F2 R2 L' F U'
D L' F2 L' R F U'
D L' F2 R L' F U'
R' L2 D' R2 F U' F
R' L2 D' F R2 U' F
U2 L2 R U2 F U' B2
R' L2 D2 F L2 U' B'
U2 L2 R D L2 B' U
F2 L2 R F L U' B2
F L2 R F L' U' B2
R' L2 F U' B2 D' F2
R' L2 F U2 R2 U B2
F2 L2 R' F L U' B2
R' L2 F D' R2 U' F2
F L2 R' F L' U' B2
L2 R2 F U2 R' U B2
R2 L2 F U2 R' U B2
R L2 F U' B2 D2 F2
D' L2 R2 F U2 R' U
F2 L2 R2 F L U' B2
F L2 R2 F L' U' B2
U2 L2 D L2 R B' U
U2 L2 D L2 B' R U
U2 L2 D R L2 B' U
F2 L2 D' R2 F L U'
F2 L2 D' F L R2 U'
F2 L2 D' F R2 L U'
F2 L2 F L R U' B2
F2 L2 F L R' U' B2
F2 L2 F L R2 U' B2
F2 L2 F L U' B2 D
F2 L2 F L U' B2 D'
F2 L2 F L U' B2 D2
F2 L2 F L D' R2 U'
F2 L2 F R L U' B2
F2 L2 F R' L U' B2
F2 L2 F R2 L U' B2
F L2 F L' R U' B2
F L2 F L' R' U' B2
F L2 F L' R2 U' B2
F L2 F L' U' B2 D
F L2 F L' U' B2 D'
F L2 F L' U' B2 D2
F' L2 F U2 R U B2
F L2 F L' D' R2 U'
F L2 F R L' U' B2
F L2 F R' L' U' B2
F L2 F R2 L' U' B2
F2 L2 F D' L R2 U'
F2 L2 F D' R2 L U'
F' L2 F' L' F2 U' B2
F L2 F D' L' R2 U'
F L2 F D' R2 L' U'
F2 L2 F' L F2 U' B2
D' L2 F2 L' F' R2 U'
F2 L2 F2 L F' U' B2
B L2 B2 R F U B'
U2 R L U B' R' B'
U2 R L B' U B' R'
U2 R L2 U2 F U' B2
U2 R L2 D L2 B' U
F2 R L2 F L U' B2
F R L2 F L' U' B2
B' R U D B' L D
B' R U D B' L D'
B' R U D B' L D2
B' R U D B' D L
B' R U D B' D' L
B' R U D B' D2 L
U2 R U B D' B R2
U2 R U B2 U' B U
B' R U2 R' B U' B2
