B' L R' U' F L
L' U B' U2 L' B'
L' U' L2 F L B'
B' R' L U' F L
L U' F L' B' L2
L' R U B' U2 L' B'
B' L R' U' D F L
B' L R' U' D' F L
B' L R' U' D2 F L
B' L R' U' F L D
B' L R' U' F L D'
B' L R' U' F L D2
B' L R' U' F D L
B' L R' U' F D' L
B' L R' U' F D2 L
B' L R' U' F' L F2
B' L R' U' F2 L F'
L' R U' L2 F L B'
B' L R' D U' F L
B' L R' D' U' F L
B' L R' D2 U' F L
R' L U' F L' B' L2
R2 L U' F L' B' L2
L R U' F L' B' L2
R L U' F L' B' L2
B L U F' L F2 R
B2 L U' D F L B'
B2 L U' F D L B'
B' L D R' U' F L
B2 L D U' F L B'
B' L D' R' U' F L
B' L D2 R' U' F L
L' R' U B' U2 L' B'
R' L' U B' U2 L' B'
D' L B' R' B' U' F
R2 L' U B' U2 L' B'
R' L' U' L2 F L B'
L' R' U' L2 F L B'
R L' U B' U2 L' B'
R2 L' U' L2 F L B'
R L' U' L2 F L B'
L R' U' F L' B' L2
B' L' R' U B' U2 L'
U2 L' R' U L' F' B'
U2 L' R' U L' B' F'
B' L' R' U' L2 F L
B L' U2 L2 U F L
L' R2 U B' U2 L' B'
L' R2 U' L2 F L B'
L R2 U' F L' B' L2
U' L2 U L U' F B'
U' L2 U L U' B' F
L' U R B' U2 L' B2
L' U R B' U2 B2 L'
L U R U2 F L B
L U R' F' U2 L F2
L U R' F' U2 F2 L
L' U D B' U2 L' B'
L' U D' B' U2 L' B'
L' U D2 B' U2 L' B'
L U F' L F2 R B
L' U F2 R B' U2 B2
L' U F2 B' R U2 B
L' U B' R U2 L' B
L' U B' R U2 B L'
L' U B' U2 L' D B'
L' U B' U2 L' D' B'
L' U B' U2 L' D2 B'
L' U B' U2 L' B' D
L' U B' U2 L' B' D'
L' U B' U2 L' B' D2
L' U B' U2 D L' B'
L' U B' U2 D' L' B'
L' U B' U2 D2 L' B'
L' U B' U2 B L' B'
L' U B' U2 B' L' B'
L' U B' U2 B2 L' B'
L' U B' D U2 L' B'
L' U B' D' U2 L' B'
L' U B' D2 U2 L' B'
L' U B' F2 R U2 B
L U B2 R' F' U2 F2
L' U' L' B' L' F L
L U' L' B' L F L
L' U' L2 F L D B'
L' U' L2 F L D' B'
L' U' L2 F L D2 B'
L' U' L2 F L B' D
L' U' L2 F L B' D'
L' U' L2 F L B' D2
L' U' L2 F' L F2 B'
L' U' L2 F' L B' F2
L' U' L2 F2 L F' B'
L' U' L2 F2 L B' F'
L' U' D L2 F L B'
L' U' D' L2 F L B'
L U' D F L' B' L2
B' R' L U' D F L
B' R' L U' D' F L
B' R' L U' D2 F L
B' R' L U' F L D
B' R' L U' F L D'
B' R' L U' F L D2
B' R' L U' F D L
B' R' L U' F D' L
B' R' L U' F D2 L
B' R' L U' F' L F2
B' R' L U' F2 L F'
L' U' D2 L2 F L B'
B' R' L D U' F L
B' R' L D' U' F L
B' R' L D2 U' F L
L U' D' F L' B' L2
B' R' L' U B' U2 L'
B' R' L' U' L2 F L
U2 R' L' U L' F' B'
U2 R' L' U L' B' F'
L U' D2 F L' B' L2
L U' F L U2 F U2
L U' F L' B L2 B2
L U' F L' B' L2 D
L U' F L' B' L2 D'
L U' F L' B' L2 D2
L U' F L' B2 L2 B
L U' F D L' B' L2
L U' F D' L' B' L2
L U' F D2 L' B' L2
L U' F B L' B' L
L U' F' L' F2 B' L2
L U' F' L' B' L2 F2
L U' F' L' B' F2 L2
U2 R' U L' B' L' F'
U2 R' U F' L' B' L'
L U' F2 L F' D2 B2
L U' F2 L' F' B' L2
L U' F2 L' B' L2 F'
L U' F2 L' B' F' L2
L' U' B L' D2 F2 B'
L' U' B L' D2 B' F2
L' U' B D2 L' F2 B'
L' U' B D2 L' B' F2
B' R' U2 R' U L2 F'
B' R' U2 R' U F' L2
L U' B L' B' L F
L U' B D2 F L' B'
L U' B F L' B' L
L' U' B2 L' B' D2 F2
B' R' D' L B2 U' F
B' R' D' B2 L U' F
B' R' B L U' F L
B' R' B' L U' F L
B' R' B2 L U' F L
L U2 F' L' U L2 F2
L U2 F' L' U F2 L2
F R2 B L U F L
L' D U B' U2 L' B'
L' D U' L2 F L B'
L D U' F L' B' L2
L' D' U B' U2 L' B'
L' D' U' L2 F L B'
L D' U' F L' B' L2
L2 D' B' L R' U' L'
L2 D' B' R' L U' L'
F U' F' L' U' B' L'
L' D2 U B' U2 L' B'
L' D2 U' L2 F L B'
B U2 L R' U L F'
B U2 L R' U F' L
L D2 U' F L' B' L2
B' U2 R' U F' L2 B'
B U2 R' L U L F'
B U2 R' L U F' L
U2 F' L' R' U L' F'
U' F' L2 U L U' B'
U2 F' R' L' U L' F'
U' F' U L' U' L' B'
B' D' L R' B2 U' F
B' D' R' L B2 U' F
B' D' R' B2 L U' F
U' F2 L' D' B' L' F
U' F2 L' B' D' L' F
B D' B2 L R' U' F
B D' B2 R' L U' F
R' B' L R' U' F L
R2 B' L R' U' F L
L2 B' L' R' U' F L
R B' L R' U' F L
R' B' R' L U' F L
L2 B' R' L' U' F L
D' B' R' B' L U' F
R2 B' R' L U' F L
R B' R' L U' F L
L B' R' B U' F L
L' B' U' R' U' L' R
L' B' U' R' U' R L'
D' B2 D L U' F B'
D' B2 D L U' B' F
