B' U2 D' L F2 B'
B' U2 D' L B' F2
B' U2 D' F2 L B'
B D R' B2 U2 B'
B' D B2 R' U2 B
B' D' L F2 R B'
B' D' L F2 B' R
B' D' L B' F2 R
B' D' U2 L F2 B'
B' D' U2 L B' F2
B' D' U2 L B' F2
B' D' U2 F2 L B'
U2 B' D' L F2 B'
U2 B' D' L B' F2
U2 B' D' F2 L B'
D' L F2 D R B' L
D' L F2 D B' L R
D' L F2 D B' R L
U2 L B' D' L F2 B'
U2 L B' D' L B' F2
U2 L B' D' F2 L B'
U2 L' B' D' L F2 B'
U2 L' B' D' L B' F2
U2 L' B' D' F2 L B'
U2 L2 B' D' L F2 B'
U2 L2 B' D' L B' F2
U2 L2 B' D' F2 L B'
D R B2 D F' R U2
B R' U D R' U B
B R' D U R' U B
B R' F U L' R' U
B R' F U R' L' U
D R' B2 U2 D' B' L
D R' B2 D' U2 B' L
U R2 U B' D' L B'
U R2 F D L' F U
U R2 F2 U L' B' L
F2 U L' R2 U B' L
B' U R2 U D' L B'
F2 U R2 L' U B' L
B' U R2 D' U L B'
B' U R2 F L' U L2
F U R2 D L' F U
B U R2 F2 U L' B'
B' U F L' R2 U L2
B' U F R2 L' U L2
U2 D' L F2 D B' L
U2 D' F2 L D B' L
D' U2 L F2 D B' L
D' U2 F2 L D B' L
B' U2 D' L F2 D B'
B' U2 D' L F2 D' B'
B' U2 D' L F2 D2 B'
B' U2 D' L F2 B' D
B' U2 D' L F2 B' D'
B' U2 D' L F2 B' D2
B' U2 D' L B' F2 D
B' U2 D' L B' F2 D'
B' U2 D' L B' F2 D2
B' U2 D' F' L F' B'
B' U2 D' F' L B' F'
B' U2 D' F2 L D B'
B' U2 D' F2 L D' B'
B' U2 D' F2 L D2 B'
B' U2 D' F2 L B' D
B' U2 D' F2 L B' D'
B' U2 D' F2 L B' D2
B' U2 F L D' F2 B2
B' U2 F L D' B2 F2
B U2 D' F2 B2 L B'
B U2 D' B2 L F2 B'
B U2 D' B2 L B' F2
B U2 D' B2 F2 L B'
U F R2 D L' F U
F U2 B' L D' F2 B2
F U2 B' L D' B2 F2
B U2 B2 D' L F2 B'
B U2 B2 D' L B' F2
B U2 B2 D' F2 L B'
B' D R F' B2 R' U2
B' D R B2 F' R' U2
B' D R' B2 R' U2 B'
B D R F' R2 B2 U2
B D R F' B2 R2 U2
B D R B2 R2 U2 B
B D R B2 F' R2 U2
B2 D R' B2 U2 B' L
B D R' U2 D2 F2 B
B D R' U2 D2 B F2
B D R' D2 U2 F2 B
B D R' D2 U2 B F2
B' D R2 B2 R' F' U2
B D R' F B2 U2 B'
B D R' F' B2 U2 B'
B D R' F2 B2 U2 B'
U2 F B' L D' F2 B2
U2 F B' L D' B2 F2
B D R' B2 U2 D B'
B D R' B2 U2 D' B'
B D R' B2 U2 D2 B'
B D R' B2 U2 B' D
B D R' B2 U2 B' D'
B D R' B2 U2 B' D2
B D R' B2 D U2 B'
B D R' B2 D' U2 B'
B D R' B2 D2 U2 B'
B D R' B2 F U2 B'
B D R' B2 F' U2 B'
B D R' B2 F2 U2 B'
B D R2 B2 R U2 B
B' D F B2 R' U2 B
B D F R' B2 U2 B'
B' D F' B2 R' U2 B
B D F' R' B2 U2 B'
B' D F2 B2 R' U2 B
B D F2 R' B2 U2 B'
B2 D B' R' B' U2 B2
B' D B2 R F' R2 U2
B' D B2 R' U2 D B
B' D B2 R' U2 D' B
B' D B2 R' U2 D2 B
B' D B2 R' U2 B D
B' D B2 R' U2 B D'
B' D B2 R' U2 B D2
B' D B2 R' D U2 B
B' D B2 R' D' U2 B
B' D B2 R' D2 U2 B
B' D B2 R' F U2 B
B' D B2 R' F' U2 B
B' D B2 R' F2 U2 B
B' D B2 F R' U2 B
B' D B2 F' R' U2 B
B' D B2 F2 R' U2 B
B' D' L R F2 R B'
B' D' L R F2 B' R
B' D' L R B' F2 R
B' D' L R' F2 R B'
B' D' L R' F2 B' R
B' D' L R' B' F2 R
B' D' L R2 F2 R B'
B' D' L R2 F2 B' R
B' D' L R2 B' F2 R
B D B2 R F' U2 L
B D B2 R' U2 L B
B' D' L F2 R D B'
B' D' L F2 R D' B'
B' D' L F2 R D2 B'
B' D' L F2 R B' D
B' D' L F2 R B' D'
B' D' L F2 R B' D2
B' D' L F2 R' B' R2
B' D' L F2 D R B'
B' D' L F2 D B' R
B' D' L F2 D' R B'
B' D' L F2 D' B' R
B' D' L F2 D2 R B'
B' D' L F2 D2 B' R
B' D' L F2 B R B2
B' D' L F2 B' R D
B' D' L F2 B' R D'
B' D' L F2 B' R D2
B' D' L F2 B' D R
B' D' L F2 B' D' R
B' D' L F2 B' D2 R
B' D' L B F2 R B2
B' D' L B' R F2 R
B' D' L B' R' F2 R
B' D' L B' R2 F2 R
B' D' L B' F2 R D
B' D' L B' F2 R D'
B' D' L B' F2 R D2
B' D' L B' F2 D R
B' D' L B' F2 D' R
B' D' L B' F2 D2 R
B D B2 U2 D2 L B'
B D B2 D2 U2 L B'
F D B2 U L' F U
D2 F' D' R F' B2 U2
D2 F' D' R B2 F' U2
B' D' R L F2 R B'
B' D' R L F2 B' R
B' D' R L B' F2 R
B' D' R U2 L F2 B'
B' D' R U2 L B' F2
B' D' R U2 F2 L B'
D2 F' D' B2 R F' U2
B' D' R' L F2 R B'
B' D' R' L F2 B' R
B' D' R' L B' F2 R
B' D' R' U2 L F2 B'
B' D' R' U2 L B' F2
B' D' R' U2 F2 L B'
B' D' R2 L F2 R B'
B' D' R2 L F2 B' R
B' D' R2 L B' F2 R
B' D' R2 U2 L F2 B'
B' D' R2 U2 L B' F2
B' D' R2 U2 F2 L B'
B' D' U2 L F2 D B'
B' D' U2 L F2 D' B'
B' D' U2 L F2 D2 B'
B' D' U2 L F2 B' D
B' D' U2 L F2 B' D'
B' D' U2 L F2 B' D2
B' D' U2 L B' F2 D
B' D' U2 L B' F2 D'
B' D' U2 L B' F2 D2
B' D' U2 F' L F' B'
B' D' U2 F' L B' F'
B' D' U2 F2 L D B'
B' D' U2 F2 L D' B'
B' D' U2 F2 L D2 B'
B' D' U2 F2 L B' D
B' D' U2 F2 L B' D'
B' D' U2 F2 L B' D2
B' D' F U2 F L B'
B D' U2 F2 B2 L B'
B D' U2 B2 L F2 B'
B D' U2 B2 L B' F2
B D' U2 B2 F2 L B'
B' D' F' U2 L F' B'
