L' U R F' L' R2
L' U R F' R2 L'
F2 R B U' F' R2
F2 L R B U' F' R2
L' R U2 B U' F' R2
R' L F D' B2 L2 F
R L' U2 B U' F' R2
F2 L' R B U' F' R2
D' L' R' F' R U R'
D2 L' U R' F' L' F2
D2 L' U F R' D2 L2
D2 L' U F' L' R' F2
D2 L' U F' L' F2 R'
D2 L' U F' R' L' F2
L R' F D' B2 L2 F
R' L' F' R2 U F' R2
L' R' F' R2 U F' R2
D2 L' F2 U F' L' R'
D2 L' F2 U F' R' L'
F2 L2 R B U' F' R2
L' U L R F' L' R2
L' U L R F' R2 L'
L' U L' R F' L' R2
L' U L' R F' R2 L'
L' U L2 R F' L' R2
L' U L2 R F' R2 L'
L' U R L F' L' R2
L' U R L F' R2 L'
L' U R L' F' L' R2
L' U R L' F' R2 L'
L' U R L2 F' L' R2
L' U R L2 F' R2 L'
L' U R F' L' R2 D
L' U R F' L' R2 D'
L' U R F' L' R2 D2
L' U R F' R2 L' D
L' U R F' R2 L' D'
L' U R F' R2 L' D2
L' U R F' R2 D L'
L' U R F' R2 D' L'
L' U R F' R2 D2 L'
L' U R F2 R2 F L'
L' U R' U2 B U2 L
L' U D2 R' F' L' F
L' U D2 F' L' R' F
L' U D2 F' L' F R'
L' U D2 F' R' L' F
F2 R L B U' F' R2
F2 R L' B U' F' R2
L' U F' L' R F' R2
L' U F' R L' F' R2
F2 R L2 B U' F' R2
L' U F' D2 L' R' F
L' U F' D2 L' F R'
L' U F' D2 R' L' F
F2 R D' F2 B U' F
F2 R D' B F2 U' F
R' U' L' F' R2 U F'
R' U' L' F' U' B U2
F2 R F B U' R2 F2
F2 R F B U' F2 R2
L' U' R U2 F' L' R2
L' U' R U2 F' R2 L'
F2 R F2 B U' R2 F
F2 R F2 B U' F R2
F2 R B L U' F' R2
F2 R B L' U' F' R2
F2 R B L2 U' F' R2
F2 R B U' F R2 F2
F2 R B U' F' R2 D
F2 R B U' F' R2 D'
F2 R B U' F' R2 D2
F2 R B U' F2 R2 F
F2 R B D' F2 U' F
F2 R B F U' R2 F2
F2 R B F U' F2 R2
F2 R B F2 U' R2 F
F2 R B F2 U' F R2
D' R' L' F' R U R'
F2 R' U R2 B U' F'
D2 R' U' L' F' U F2
D' R' U' L' F' R U
L' U' B' R' B U2 R'
R' U2 B U L' F' U
F U R F' L' R2 B'
F U R F' L' B' R2
F U R F' R2 L' B'
L' D' R' F' R U R'
F U' R F' B L R2
F U' R F' B R2 L
F U' R B L F' R2
F U' R B F' L R2
F U' R B F' R2 L
R D' F2 B R U' F
R D' B F2 R U' F
L' D2 U R' F' L' F
L' D2 U F' L' R' F
L' D2 U F' L' F R'
L' D2 U F' R' L' F
F2 U2 R U' F' L' R2
F2 U2 R U' F' R2 L'
L' F U R F' L' R2
L' F U R F' R2 L'
L' F' U R F' L' R2
L' F' U R F' R2 L'
U2 F2 R U' F' L' R2
U2 F2 R U' F' R2 L'
L' F2 U R F' L' R2
L' F2 U R F' R2 L'
R F2 B R U' R F
R B U2 L' U F' R2
R B D' F2 R U' F
R B F2 R U' R F
F2 B' R B U' F' R'
B' F2 R B U' F' R'
