B2 U' B R2 U'
U' R2 D B' L2 U'
U' R2 D2 B' U' F2
U' R2 B' L2 U' F
U' R2 B' U B' U2
D2 U L2 F U F
B2 U' R2 U2 F' U
B2 U' D B U' B
B U' R2 B2 U' F'
B2 U' B R2 U' D
B2 U' B R2 U' D'
B2 U' B R2 U' D2
B2 U' B R2 D U'
B2 U' B R2 D' U'
B2 U' B R2 D2 U'
B2 U' B U' D B2
B2 U' B D U' B2
B2 U' B' R2 B2 U'
U D2 L2 F U F
B2 U' B2 R2 B' U'
B U2 D B2 L2 F
B2 U2 B' D L2 B2
B2 U2 B' D B2 L2
B2 D U' B U' B
B D U2 B2 L2 F
B D B U2 L2 B
B D B U2 B L2
B D' R2 F2 U2 F
B2 D' F2 U' B U'
B D' F2 R2 U2 F'
B D' F2 B R2 U2
B D' B R2 F2 U2
B D' B F2 R2 U2
U' B R2 B2 U' F'
U2 B D B2 L2 F
B2 F U' B R2 U'
U' B' L2 R2 U' F
U' B' R2 L2 U' F
U' B' R2 U B' U2
B2 F' U' B R2 U'
R2 B2 U' B U' B'
F' B2 U' B R2 U'
B2 F2 U' B R2 U'
F2 B2 U' B R2 U'
R B2 U' B R U'
F B2 U' B R2 U'
U' L B R2 U' F' L'
B' L' R2 U L B' U2
B L' R2 B2 U' F' R'
B L' D B2 L2 R' F
B L' D B2 L2 F R'
B L' D B2 R' L2 F
L2 R2 D L2 F2 B' U'
L2 R2 D L2 B' F2 U'
R2 L2 D L2 F2 B' U'
R2 L2 D L2 B' F2 U'
B' L2 R2 U L2 B' U2
B' L2 R2 U' D2 R2 F
B' L2 R2 U' D2 F R2
B' L2 R2 U' F D2 R2
B' L2 R2 D F2 U' F'
U' L2 R2 D L2 B' U'
B' L2 R2 D2 U' R2 F
B' L2 R2 D2 U' F R2
U' L2 D L2 B' U' B'
B' L2 D F2 U' F' B2
B' L2 D F2 U' B2 F'
D2 L2 F U D2 R2 F
D2 L2 F U D2 F R2
D2 L2 F U F D2 R2
D2 L2 F U' L2 B' U2
D2 L2 F D' B2 U F
D2 L2 F D2 U R2 F
D2 L2 F D2 U F R2
U L2 F D2 L2 U F2
D2 R U L2 F U F
B2 R U' R U2 F' U
B2 R U' R' B R2 U'
B R U' R B2 U' F'
B R U' B2 R U' F'
U' R D R B' L2 U'
U' R D B' L2 R U'
U' R D B' R L2 U'
U' R D2 R B' U' F2
U' R D2 B' R U' F2
D' R F2 U' B' L' U'
R U' R D B' L2 U'
R' U' R' D B' L2 U'
R U' R D2 B' U' F2
R' U' R' D2 B' U' F2
R U' R B' L2 U' F
R' U' R' B' L2 U' F
R' U' R' B' U B' U2
R U' R B' U B' U2
U' R B' L2 R U' F
U' R B' R L2 U' F
U' R B' R U B' U2
B' R B' U' B R U'
R' U' D R' B' L2 U'
R U' D R B' L2 U'
F' R B2 U' B R U'
R2 U' D B' L2 U' B
F2 R B2 U' B R U'
R U' D B' L2 R U'
R U' D B' R L2 U'
R' U' D2 R' B' U' F2
F R B2 U' B R U'
R U' D2 R B' U' F2
R2 U' D2 B' U' F2 B
R2 U' D2 B' U' B F2
R U' D2 B' R U' F2
D2 R' U L2 F U F
B2 R' U' R' B U' L
R2 U' B' L2 U' F B
R2 U' B' L2 U' B F
U' R' D R' B' L2 U'
R2 U' B' U B' U2 B2
R U' B' L2 R U' F
R2 U' B' U' B D2 F2
R U' B' R L2 U' F
R U' B' R U B' U2
U' R' D2 R' B' U' F2
B' R' B' U' B R' U'
B' R2 L' U L B' U2
B' R2 L2 U L2 B' U2
B' R2 L2 U' D2 R2 F
B' R2 L2 U' D2 F R2
B' R2 L2 U' F D2 R2
U' R2 L2 D L2 B' U'
B' R2 L2 D F2 U' F'
B' R2 L2 D2 U' R2 F
B' R2 L2 D2 U' F R2
B R2 L' B2 U' F' R'
D2 R2 U L2 F U F
B2 R2 U F' L2 U B'
B' R2 U B' U B U
B2 R2 U F' U' F U2
U' R2 U B2 U' B U'
B2 R2 U' R2 B U' B'
B R2 U' B2 U' F' B2
B R2 U' B2 U' B2 F'
U' R2 D L2 U2 F U
U' R2 D B L2 B2 U'
U' R2 D B' L2 U' D
U' R2 D B' L2 U' D'
U' R2 D B' L2 U' D2
U' R2 D B' L2 D U'
U' R2 D B' L2 D' U'
U' R2 D B' L2 D2 U'
U' R2 D B' U' D F2
U' R2 D B' D U' F2
U' R2 D B2 L2 B U'
U2 R2 D B' L2 F U'
U' R2 D' B' U' D' F2
U' R2 D' B' U2 R2 U
U' R2 D' B' D' U' F2
U' R2 D' B' D2 L2 U'
U' R2 D2 B' L U' F2
U' R2 D2 B' L' U' F2
U' R2 D2 B' L2 U' F2
U' R2 D2 B' U' F2 D
U' R2 D2 B' U' F2 D'
U' R2 D2 B' U' F2 D2
U' R2 D2 B' D' L2 U'
L2 D L2 F2 B' U' B'
L2 D L2 B' F2 U' B'
U' R2 B' L2 U' D F
U' R2 B' L2 U' D' F
U' R2 B' L2 U' D2 F
U' R2 B' L2 U' F D
U' R2 B' L2 U' F D'
U' R2 B' L2 U' F D2
U' R2 B' L2 D U' F
U' R2 B' L2 D' U' F
U' R2 B' L2 D2 U' F
U' R2 B' U D B' U2
U' R2 B' U D' B' U2
U' R2 B' U D2 B' U2
U' R2 B' U B' U2 D
U' R2 B' U B' U2 D'
U' R2 B' U B' U2 D2
U' R2 B' U B' D U2
U' R2 B' U B' D' U2
U' R2 B' U B' D2 U2
U' R2 B' U' L2 F L2
B' R2 B' U' B U' B'
U2 R2 B' L2 U' R2 F
U2 R2 B' L2 U' F R2
U' R2 B' D L2 U' F
U' R2 B' D U B' U2
U' R2 B' D' L2 U' F
U' R2 B' D' U B' U2
U' R2 B' D2 L2 U' F
U' R2 B' D2 U B' U2
U2 R2 B' U B' U2 R2
R' D U' R' B' L2 U'
F' R2 B2 U' B U' B'
F2 R2 B2 U' B U' B'
B2 U L U2 B R2 U'
F R2 B2 U' B U' B'
R2 D U' B' L2 U' B
R D U' R B' L2 U'
R D U' B' L2 R U'
R D U' B' R L2 U'
B2 U L' U2 B R2 U'
D2 U L2 R F U F
D2 U L2 R' F U F
D2 U L2 R2 F U F
U' D L2 U2 F U B2
D2 U L2 D R2 F U
D2 U L2 D F R2 U
D2 U L2 F R U F
D2 U L2 F R' U F
D2 U L2 F R2 U F
D2 U L2 F U D F
D2 U L2 F U D' F
D2 U L2 F U D2 F
D2 U L2 F U F D
D2 U L2 F U F D'
D2 U L2 F U F D2
D2 U L2 F D U F
D2 U L2 F D' U F
D2 U L2 F D2 U F
B2 U L2 U2 B R2 U'
D2 U R L2 F U F
D2 U R' L2 F U F
D2 U R2 L2 F U F
D' U R2 D' L2 F U
R2 D B' L2 U L2 U2
R2 D B' L2 U' D2 R2
R2 D B' L2 D F2 U'
R2 D B' L2 D2 U' R2
D2 U F' L2 F U F2
F' U D2 L2 F U F
B2 U D2 L2 U2 B U'
D2 U F2 L2 F U F'
F2 U D2 L2 F U F
F U D2 L2 F U F
U' D B L2 B2 U' B'
B2 U F U2 B R2 U'
U' D B' L2 U F U2
U2 D B D L2 F2 B
U2 D B D L2 B F2
U2 D B D F2 L2 B
U2 D B D F2 B L2
U2 D B D B L2 F2
U2 D B D B F2 L2
B2 U F' U2 B R2 U'
U' D B' U' D F2 B'
U' D B' U' D B' F2
U' D B' U' B' D F2
U' D B' D U' F2 B'
U' D B' D U' B' F2
U' D B2 L2 B U' B'
B2 U F2 U2 B R2 U'
U2 D B2 U L2 B U'
U2 D B2 U B L2 U'
B' U B' U' R2 F' U'
D U' L2 U2 F U B2
B2 U' L B L' R2 U'
B2 U' L B R2 L' U'
B U' L R2 B2 U' F'
B' U' L2 R2 U' F L2
B U' L' R2 B2 U' F'
B2 U' L2 B L2 R2 U'
B2 U' L2 B R2 L2 U'
B U' L2 R2 B2 U' F'
U D' R2 D' L2 F U
B U' R B2 R U' F'
B' U' R2 L2 U' F L2
F' U' R2 D B' L2 U'
B2 U' R2 U2 D F' U
B2 U' R2 U2 D' F' U
B2 U' R2 U2 D2 F' U
B2 U' R2 U2 F' U D
B2 U' R2 U2 F' U D'
B2 U' R2 U2 F' U D2
B2 U' R2 U2 F' D U
B2 U' R2 U2 F' D' U
B2 U' R2 U2 F' D2 U
F' U' R2 D2 B' U' F2
B2 U' R2 D U2 F' U
B2 U' R2 D' U2 F' U
B2 U' R2 D2 U2 F' U
F2 U' R2 D B' L2 U'
F2 U' R2 D2 B' U' F2
F' U' R2 B' L2 U' F
F' U' R2 B' U B' U2
B2 U' R2 B U2 F' U
B2 U' R2 B' U2 F' U
B U' R2 L B2 U' F'
B U' R2 L' B2 U' F'
B2 U' R2 B2 U2 F' U
F2 U' R2 B' L2 U' F
F2 U' R2 B' U B' U2
B U' R2 L2 B2 U' F'
R2 D' B' U2 R2 U R2
B U' R2 U' D L2 F'
B U' R2 U' D F' L2
B U' R2 U' F' D L2
B U' R2 D U' L2 F'
B U' R2 D U' F' L2
B2 U' D B U' D B
B2 U' D B U' D' B
B2 U' D B U' D2 B
B2 U' D B U' B D
B2 U' D B U' B D'
B2 U' D B U' B D2
B2 U' D B D U' B
B2 U' D B D' U' B
B2 U' D B D2 U' B
F U' R2 D B' L2 U'
B U' R2 B2 L U' F'
B U' R2 B2 L' U' F'
B U' R2 B2 L2 U' F'
F U' R2 D2 B' U' F2
B U' R2 B2 U' D F'
B U' R2 B2 U' D' F'
B U' R2 B2 U' D2 F'
B U' R2 B2 U' F' D
B U' R2 B2 U' F' D'
B U' R2 B2 U' F' D2
B U' R2 B2 D U' F'
B U' R2 B2 D' U' F'
B U' R2 B2 D2 U' F'
F U' R2 B' L2 U' F
F U' R2 B' U B' U2
B2 U' D' B U F2 U2
B2 U' D' B U' D2 B2
B2 U' D' B D R2 U'
D U' B L2 B2 U' B'
B2 U' D' B D2 U' B2
D2 U' B' U' F2 D' B2
U' D' B' D2 L2 U' B2
D' U' B' D2 L2 U' B2
D2 U' B' U2 L2 U F2
D2 U' B' D' L2 U' B2
B2 U' D2 B U' D' B2
B2 U' D2 B U2 L2 U
B2 U' D2 B D' U' B2
B2 U' D2 B D2 R2 U'
D U' B' L2 U F U2
D U' B' U' D F2 B'
D U' B' U' D B' F2
D U' B' U' B' D F2
D U' B' D U' F2 B'
D U' B' D U' B' F2
D U' B2 L2 B U' B'
B2 U' F' B R2 F U'
B' U' F2 D B2 R2 F'
B2 U' F2 B R2 F2 U'
B2 U' B R D R U'
B2 U' B R D' R U'
B2 U' B R D2 R U'
F' U' B R2 B2 U' F'
B2 U' B R' D R' U'
B2 U' B R' D' R' U'
B2 U' B R' D2 R' U'
B2 U' B U D' F2 U2
B2 U' B U' D B2 D
B2 U' B U' D B2 D'
B2 U' B U' D B2 D2
B2 U' B U' B D B2
B2 U' B U' B' D B2
B2 U' B U' B2 D B2
F2 U' B R2 B2 U' F'
B2 U' B U2 D2 L2 U
B2 U' B D R U' B2
B2 U' B D R' U' B2
B2 U' B D R2 U' B2
B2 U' B D U' B2 D
B2 U' B D U' B2 D'
B2 U' B D U' B2 D2
B2 U' B D' U F2 U2
B2 U' B D2 U2 L2 U
B2 U' B F' R2 F U'
B2 U' B F2 R2 F2 U'
F' U' B' L2 R2 U' F
F' U' B' R2 L2 U' F
F' U' B' R2 U B' U2
U D2 L2 R F U F
B2 U' B' R B2 R U'
F2 U' B' L2 R2 U' F
U D2 L2 R' F U F
B2 U' B' R2 U' D L2
B2 U' B' R2 D U' L2
U D2 L2 R2 F U F
B2 U' B' R2 B2 U' D
B2 U' B' R2 B2 U' D'
B2 U' B' R2 B2 U' D2
B2 U' B' R2 B2 D U'
B2 U' B' R2 B2 D' U'
B2 U' B' R2 B2 D2 U'
F2 U' B' R2 L2 U' F
F2 U' B' R2 U B' U2
B2 U' B' U' D L2 B2
B2 U' B' U' D B2 L2
U D2 L2 D R2 F U
B2 U' B' D U' L2 B2
B2 U' B' D U' B2 L2
U D2 L2 D F R2 U
F U' B R2 B2 U' F'
U D2 L2 F R U F
U D2 L2 F R' U F
U D2 L2 F R2 U F
U D2 L2 F U D F
U D2 L2 F U D' F
U D2 L2 F U D2 F
U D2 L2 F U F D
U D2 L2 F U F D'
U D2 L2 F U F D2
U D2 L2 F D U F
U D2 L2 F D' U F
U D2 L2 F D2 U F
R' D2 U' R' B' U' F2
B2 U' B2 R B' R U'
B2 U' B2 R2 D B' U'
B2 U' B2 R2 D' B' U'
B2 U' B2 R2 D2 B' U'
U D2 R L2 F U F
B2 U' B2 R2 B' U' D
B2 U' B2 R2 B' U' D'
B2 U' B2 R2 B' U' D2
B2 U' B2 R2 B' D U'
B2 U' B2 R2 B' D' U'
B2 U' B2 R2 B' D2 U'
F U' B' L2 R2 U' F
F U' B' R2 L2 U' F
F U' B' R2 U B' U2
B2 U' B2 D B' U' B'
B U' B2 L2 R2 U' F
B2 U2 L U B R2 U'
B U' B2 R2 L2 U' F
B U' B2 R2 U B' U2
U D2 R' L2 F U F
R2 D2 U' B' U' F2 B
R2 D2 U' B' U' B F2
B2 U2 L B' D L2 B2
B2 U2 L B' D B2 L2
R D2 U' R B' U' F2
B2 U2 L' U B R2 U'
B U2 L D B2 L2 F
U D2 R2 L2 F U F
R D2 U' B' R U' F2
B2 U2 L' B' D L2 B2
B2 U2 L' B' D B2 L2
B2 U2 L2 U B R2 U'
B U2 L' D B2 L2 F
B2 U2 L2 B' D L2 B2
B2 U2 L2 B' D B2 L2
D2 U2 F2 U' L2 F U
B U2 L2 D B2 L2 F
U D2 F' L2 F U F2
U2 D2 F2 U' L2 F U
U D2 F2 L2 F U F'
U' D2 B' U' F2 D' B2
U' D2 B' U2 L2 U F2
U' D2 B' D' L2 U' B2
D U2 B D L2 F2 B
D U2 B D L2 B F2
D U2 B D F2 L2 B
D U2 B D F2 B L2
D U2 B D B L2 F2
D U2 B D B F2 L2
R2 D2 B' L U' F2 R
R2 D2 B' U' F2 D R2
B2 U2 D B' D B' L2
B2 U2 D B2 U B' U'
B U2 R2 B2 U' F' R2
D U2 B2 U L2 B U'
D U2 B2 U B L2 U'
B U2 D F B2 L2 F
