F2 R U2 F' L' R
F2 R U2 F' R L'
F2 U2 R F' L' R
F2 U2 R F' R L'
F2 U2 F' L' R F'
F2 U2 F' R L' F'
F2 L R U2 F' L' R
F2 L R U2 F' R L'
F L R F' B L B'
F L R B L F' B'
F L R B L B' F'
F L R B F' L B'
F2 L U2 R F' L' R
F2 L U2 R F' R L'
F2 L U2 F' L' R F'
F2 L U2 F' R L' F'
B L F R F' D2 B2
F L B L R F' B'
F L B L R B' F'
F L B L B' R F'
F L B R L F' B'
F L B R L B' F'
F L B R F' L B'
D2 L B' R' U2 B' R'
F' L' R U2 F' L' B'
F2 L' R U2 F' L' R
F2 L' R U2 F' R L'
F2 L' U2 R F' L' R
F2 L' U2 R F' R L'
F L' U2 R F' L' B
F L' U2 R F' B L'
F L' U2 R B F' L'
F2 L' U2 F' L' R F'
F2 L' U2 F' R L' F'
D2 L' F R B L B
B L' F L2 R F' B'
B L' F L2 R B' F'
B L' F L2 B' R F'
B L' F R L2 F' B'
B L' F R L2 B' F'
D2 L' F B L B R
F' L' F' R U2 F' L'
F' L' F' R' B U2 L
F' L' F' B' R' B U2
D2 L' B F L B R
F' L' B' F' R' B U2
D2 L' B2 D2 F L' R
D2 L' B2 D2 F R L'
F2 L2 R U2 F' L' R
F2 L2 R U2 F' R L'
F L2 R F' B L B2
F L2 R B L F' B2
F L2 R B L B2 F'
F L2 R B F' L B2
F2 L2 U2 R F' L' R
F2 L2 U2 R F' R L'
F L2 U2 R F' B' L'
F L2 U2 R B' F' L'
F2 L2 U2 F' L' R F'
F2 L2 U2 F' R L' F'
F L2 U2 B' R F' L'
B L2 D2 L' F R B2
B L2 D2 L' F B2 R
B L2 D2 L' B2 F R
B L2 D2 B2 L' F R
B L2 F2 R U2 F' R
D2 L2 B L F B R
D2 L2 B L B F R
F L2 B L R F' B2
F L2 B L R B2 F'
F L2 B L B2 R F'
F L2 B R L F' B2
F L2 B R L B2 F'
F L2 B R F' L B2
F L2 B' R D2 L2 F'
F L2 B' R D2 F' L2
F L2 B' R F' D2 L2
F2 R L U2 F' L' R
