F L' U2 L' F' U'
F' R F L2 B' U'
L2 U2 L2 F L' U
L2 D R' B' U' B2
L2 D B' R' U' B
L D' L U' B' L
L2 D2 B R' B2 U'
L2 D2 B' U2 L U
U2 F L' U2 L' U'
U2 F D L' U F2
U2 F D2 L' R2 U
U2 F D2 R2 L' U
L2 F' R F B' U'
L2 F' R B' F U'
L2 F' B' R F U'
F D2 L' R2 B U
F D2 R2 L' B U
F D2 R2 B L' U
L2 B' D R' U' B
L2 B' F' R F U'
L2 B2 D2 B R' U'
L2 R U2 L2 F L' U
L2 R D R' B' U' B2
R' L D' L U' B' L
L2 R D B' R' U' B
R2 L D' L U' B' L
L R D' L U' B' L
R L D' L U' B' L
L2 R D2 B R' B2 U'
L2 R D2 B' U2 L U
B' L D' L U' B' L
B2 L D' L U' B' L
B L D' L U' B' L
L2 R F' R F B' U'
L2 R F' R B' F U'
L2 R F' B' R F U'
L2 R B' D R' U' B
L2 R B' F' R F U'
L2 R B2 D2 B R' U'
L2 R' U2 L2 F L' U
L2 R' D R' B' U' B2
L2 R' D B' R' U' B
L R' D' L U' B' L
F L' R2 B U2 L' U'
L2 R' D2 B R' B2 U'
L2 R' D2 B' U2 L U
F L' U2 L F' L2 U'
L2 R' F' R F B' U'
L2 R' F' R B' F U'
F L' U2 L' D F' U'
F L' U2 L' D' F' U'
F L' U2 L' D2 F' U'
F L' U2 L' F' U' D
F L' U2 L' F' U' D'
F L' U2 L' F' U' D2
F L' U2 L' F' D U'
F L' U2 L' F' D' U'
F L' U2 L' F' D2 U'
F L' U2 L2 F' L U'
F L' U2 D L' F' U'
F L' U2 D' L' F' U'
F L' U2 D2 L' F' U'
L2 R' F' B' R F U'
F L' D U2 L' F' U'
F L' D' U2 L' F' U'
L2 R' B' D R' U' B
F L' D2 U2 L' F' U'
L2 R' B' F' R F U'
L2 R' B2 D2 B R' U'
L2 R' B2 D2 B R' U'
F' L' F2 L' R B' U
F' L' F2 L' B' R U
F' L' F2 R L' B' U
R' L2 U2 L2 F L' U
L2 R2 U2 L2 F L' U
R2 L2 U2 L2 F L' U
R L2 U2 L2 F L' U
F L' B U2 L' F' U'
R' L2 D R' B' U' B2
L2 R2 D R' B' U' B2
R2 L2 D R' B' U' B2
R' L2 D B' R' U' B
R L2 D R' B' U' B2
F L' B' U2 L' F' U'
L2 R2 D B' R' U' B
R2 L2 D B' R' U' B
L R2 D' L U' B' L
R L2 D B' R' U' B
F L' B2 U2 L' F' U'
F' L2 R U2 F2 B' U
F' L2 R U2 B' F2 U
R' L2 D2 B R' B2 U'
R' L2 D2 B' U2 L U
L2 R2 D2 B R' B2 U'
R2 L2 D2 B R' B2 U'
L2 R2 D2 B' U2 L U
R2 L2 D2 B' U2 L U
R L2 D2 B R' B2 U'
R L2 D2 B' U2 L U
D L2 R' B' U' F2 B2
D L2 R' B' U' B2 F2
R' L2 F' R F B' U'
R' L2 F' R B' F U'
L2 R2 F' R F B' U'
L2 R2 F' R B' F U'
R2 L2 F' R F B' U'
R2 L2 F' R B' F U'
R' L2 F' B' R F U'
R L2 F' R F B' U'
R L2 F' R B' F U'
L2 R2 F' B' R F U'
R2 L2 F' B' R F U'
R L2 F' B' R F U'
B' L2 U2 L2 F L' U
B2 L2 U2 L2 F L' U
B L2 U2 L2 F L' U
F' L2 U2 F2 B' L' U
R' L2 B' D R' U' B
F' L2 U2 B' F2 L' U
R' L2 B' F' R F U'
B' L2 D R' B' U' B2
L2 R2 B' D R' U' B
R2 L2 B' D R' U' B
B2 L2 D R' B' U' B2
L2 R2 B' F' R F U'
R L2 B' D R' U' B
