L B' U F U B
U2 L R B' U' B2 U'
U2 L R B' U2 D L2
U2 L R B' D U2 L2
U2 L R B' D' R2 U2
U2 L R' B' U F' U
U2 L R2 D B' U2 L
U2 L U2 L2 D F L'
R' L B' U F U B
R2 L B' U F U B
L R B' U F U B
R L B' U F U B
U2 L B' R U' B U'
U2 L B' R' U F' U
F' L B' U F U B
F2 L B' U F U B
U2 L B' U F' U L'
U L B' R' U' R U'
U2 L B' U' B U' L
F L B' U F U B
L R' B' U F U B
B' L' B' U' R' F B2
B' L' B' U' R' B2 F
B' L' B' U' F R' B2
L R2 B' U F U B
D' L2 D F L' F R
D L2 D F2 R F' L'
L' U D F2 B' U' F'
L' U D B' F2 U' F'
L' U D2 B' U' R2 F
L' U D2 B' U' F R2
U2 R L B' U' B2 U'
U2 R L B' U2 D L2
U2 R L B' D U2 L2
U2 R L B' D' R2 U2
L U F U' B' U2 B
L' U B' U L2 B' U2
L' U B' U' D2 R2 F
L' U B' U' D2 F R2
L' U B' U' F D2 R2
L' U B' D F2 U' F'
L' U B' D2 U' R2 F
L' U B' D2 U' F R2
U2 R' L B' U F' U
L2 U2 L' U F R U
L' U2 L2 B' U F U
U2 R2 L D B' U2 L
L U2 F' D' L2 F B'
L U2 F' D' L2 B' F
L2 D L F D2 L' R2
L2 D L F D2 R2 L'
L' D U F2 B' U' F'
L' D U B' F2 U' F'
L' D F U F B' U'
L' D F U B' F U'
L2 D F L F L2 R
L2 D F L F R L2
L' D F2 B' U' F' B
L' D F2 B' U' B F'
L' D B' F2 U' F' B
L' D B' F2 U' B F'
L D B' U F U B
L2 D' L D2 R2 F L'
L2 D' L D2 F L' R2
L2 D' L D2 F R2 L'
L2 D' L' B' U2 L B
B2 U' R' F' L' F B2
B2 U' R' F' L' B2 F
B2 U' R' F' B2 L' F
B2 U' R' B2 F' L' F
L D' B' U F U B
B2 U' F' L' R' F B2
B2 U' F' L' R' B2 F
B2 U' F' L' F R' B2
B2 U' F' R' L' F B2
B2 U' F' R' L' B2 F
B2 U' F' R' B2 L' F
L' D2 R2 U B' U' F
L' D2 R2 F U B' U'
L' D2 U B' U' R2 F
L' D2 U B' U' F R2
L' D2 F R2 U B' U'
L' D2 F U B' U' R2
L' D2 B' U' F B R2
L' D2 B' U' B R2 F
L' D2 B' U' B F R2
L D2 B' U F U B
L' F U D F2 B' U'
L' F U D B' F2 U'
L' F U D2 B' U' R2
U' F U' L R B' U2
U' F U' L B' R U2
U' F U' R L B' U2
L' F U B' U L2 U2
L' F U B' U' D2 R2
L' F U B' D F2 U'
L' F U B' D2 U' R2
L' F U2 L2 U F U
L' F D U F2 B' U'
L' F D U B' F2 U'
L2 F D L F L' R
L2 F D L F R L'
L' F D2 R2 U B' U'
L' F D2 U B' U' R2
U' F' U L' D2 R2 F
U' F' U L' D2 F R2
U' F' U L' F D2 R2
U' F' U' L U2 L2 F
U' F' U' L B' U2 L2
L F' D R2 B' U2 B
L F' D B' R2 F' U2
L F' D' L2 D2 R2 F
L F' D' L2 D2 F R2
L F' D' L2 F D2 R2
L F' D' B' U2 L2 B
L F' D' B' U2 B L2
U' F' B2 U L' R' F
U' F' B2 U L' F R'
U' F' B2 U R' L' F
L F' B' U F2 U B
L F' B' U2 D' L2 B
L F' B' U2 D' B L2
L F' B' U2 B D' L2
L F' B' D R2 F' U2
L F' B' D' U2 L2 B
L F' B' D' U2 B L2
L2 F2 R D L F L'
L2 F2 D L R F L'
L2 F2 D R L F L'
L F2 B' U F' U B
L' B' U L2 B' U2 B2
L' B' U' D2 F B R2
L' B' U' D2 B R2 F
L' B' U' D2 B F R2
L' B' U' F D2 B R2
L' B' U' F B D2 R2
L B' R2 F' U F2 U
L B' R2 F' U2 D' L2
L B' R2 F' D R2 U2
L B' R2 F' D' U2 L2
L' B' U' B D2 R2 F
L' B' U' B D2 F R2
L' B' U' B F D2 R2
L B' U L' U B L
L B' U D F U B
L B' U D' F U B
L B' U D2 F U B
L B' U F L U B
L B' U F L' U B
L B' U F L2 U B
L B' U F U D B
L B' U F U D' B
L B' U F U D2 B
L B' U F U B D
L B' U F U B D'
L B' U F U B D2
L B' U F D U B
L B' U F D' U B
L B' U F D2 U B
L' B' D F2 U' F' B
L' B' D F2 U' B F'
L B' U2 L2 B D L2
L B' U2 B U' F U
L B' D U F U B
L' B' D2 U' F B R2
L' B' D2 U' B R2 F
L' B' D2 U' B F R2
L B' D' U F U B
L B' D2 U F U B
L B' F' U F2 U B
L B' F' U2 D' L2 B
L B' F' U2 D' B L2
L B' F' U2 B D' L2
L B' F' D R2 F' U2
L B' F' D' U2 L2 B
L B' F' D' U2 B L2
L B' F2 U F' U B
U' B2 F' U L' R' F
U' B2 F' U L' F R'
U' B2 F' U R' L' F
