B R U' F B
B R U' B F
R' U F' U2 L' F2
B R U' D F B
B R U' D B F
B R U' D' F B
B R U' D' B F
B R U' D2 F B
B R U' D2 B F
B R U' F D B
B R U' F D' B
B R U' F D2 B
B R U' F B D
B R U' F B D'
B R U' F B D2
B R U' B D F
B R U' B D' F
B R U' B D2 F
B R U' B F D
B R U' B F D'
B R U' B F D2
B R D U' F B
B R D U' B F
B R D' U' F B
B R D' U' B F
B R D2 U' F B
B R D2 U' B F
B2 R B' U' F B2
B2 R B' U' B2 F
B' R B2 U' F B'
B' R B2 U' B' F
R U' D' F L' B
R U' D' F B L'
R U' D' B F L'
B R' U F' U2 F2
B R' U' F D2 B2
R U' B D' F L'
R D' U' F L' B
R D' U' F B L'
R D' U' B F L'
B D R U' F B
B D R U' B F
B D' R U' F B
B D' R U' B F
B D2 R U' F B
B D2 R U' B F
D2 B R U' F B
D2 B R U' B F
D' B R U' F B
D' B R U' B F
D B R U' F B
D B R U' B F
R' L U F' U2 L' F
B L U2 L' U F B'
B L U2 L' U B' F
B L D2 R U' F' B
B L D2 R U' B F'
L R' U F' U2 L' F
L2 R' U F' B' U2 L'
L2 R' U B' F' U2 L'
R' L2 U F' B' U2 L'
R' L2 U B' F' U2 L'
B L2 R U B' U2 B2
B L2 R U' B D2 F2
B L2 R' U F' B' U2
B L2 R' U B' F' U2
R' U R2 U2 F B L
R' U R2 U2 B F L
R' U D F' U2 L' F2
R' U D' F' U2 L' F2
R' U D2 F' U2 L' F2
R' U F R F2 U2 F2
R' U F' R U2 L' F2
B R L2 U B' U2 B2
R' U F' R' U2 L' F2
B R L2 U' B D2 F2
R' U F' R2 U2 L' F2
R' U F' U2 L F2 L2
R' U F' U2 L' F2 D
R' U F' U2 L' F2 D'
R' U F' U2 L' F2 D2
R' U F' U2 L2 F2 L
R' U F' D2 B2 U2 L'
R' U F' B U2 L' F2
R' U F' B' U2 L' F2
R' U F' B2 U2 L' F2
B R U F' U2 F2 B
B R U F' U2 B F2
B R U F2 U2 F' B
B R U F2 U2 B F'
B R U B' U2 F B2
B R U B' U2 B2 F
D2 R U' D' F L' B
D2 R U' D' F B L'
D2 R U' D' B F L'
B R U B2 U2 F B'
B R U B2 U2 B' F
D' R U' D' F L' B
D' R U' D' F B L'
B' R U' D F L2 B
B' R U' D F B L2
D' R U' D' B F L'
B' R U' D B F L2
B R U' L B L' F
B' R U' F D L2 B
B' R U' F D B L2
B R U' R F R' B
D2 R U' B D' F L'
D' R U' B D' F L'
B2 R U' F B D L2
D R U' D' F L' B
D R U' D' F B L'
D R U' D' B F L'
B R U' D F D B
B R U' D F D' B
B R U' D F D2 B
B R U' D F B D
B R U' D F B D'
B R U' D F B D2
B R U' D B D F
B R U' D B D' F
B R U' D B D2 F
B R U' D B F D
B R U' D B F D'
B R U' D B F D2
B R U' D' F D B
B R U' D' F D' B
B R U' D' F D2 B
B R U' D' F B D
B R U' D' F B D'
B R U' D' F B D2
B R U' D' B D F
B R U' D' B D' F
B R U' D' B D2 F
B R U' D' B F D
B R U' D' B F D'
B R U' D' B F D2
B R U' D2 F D B
B R U' D2 F D' B
B R U' D2 F D2 B
B R U' D2 F B D
B R U' D2 F B D'
B R U' D2 F B D2
B2 R U' B D F L2
B R U' D2 B D F
B R U' D2 B D' F
B R U' D2 B D2 F
B R U' D2 B F D
B R U' D2 B F D'
B R U' D2 B F D2
B2 R U' B F D L2
B R U' F L B L'
B R U' F L2 B L2
B R U' F D B D
B R U' F D B D'
B R U' F D B D2
B R U' F D' B D
B R U' F D' B D'
B R U' F D' B D2
B R U' F D2 B D
B R U' F D2 B D'
B R U' F D2 B D2
B R U' F B2 D B'
B R U' F B2 D' B'
B R U' F B2 D2 B'
B R U' F2 D F' B
D R U' B D' F L'
B R U' F2 D B F'
B R U' F2 D' F' B
B R U' F2 D' B F'
B R U' F2 D2 F' B
B R U' F2 D2 B F'
B R U' F2 B D F'
B R U' F2 B D' F'
B R U' F2 B D2 F'
B R U' B R F R'
B R U' B R2 F R2
B R U' B D F D
B R U' B D F D'
B R U' B D F D2
B R U' B D' F D
B R U' B D' F D'
B R U' B D' F D2
B R U' B D2 F D
B R U' B D2 F D'
B R U' B D2 F D2
B R U' B F2 D F'
B R U' B F2 D' F'
B R U' B F2 D2 F'
R' U B F' U2 L' F2
B R U' B2 D F B'
B R U' B2 D B' F
B R U' B2 D' F B'
B R U' B2 D' B' F
B R U' B2 D2 F B'
B R U' B2 D2 B' F
B R U' B2 F D B'
B R U' B2 F D' B'
B R U' B2 F D2 B'
R' U B' F' U2 L' F2
B' R D U' F L2 B
B' R D U' F B L2
B' R D U' B F L2
B R D U' F D B
B R D U' F D' B
B R D U' F D2 B
B R D U' F B D
B R D U' F B D'
B R D U' F B D2
B R D U' B D F
B R D U' B D' F
B R D U' B D2 F
B R D U' B F D
B R D U' B F D'
B R D U' B F D2
B2 R D B' U' F B2
B2 R D B' U' B2 F
R' U B2 F' U2 L' F2
D2 R D' U' F L' B
D2 R D' U' F B L'
D2 R D' U' B F L'
D' R D' U' F L' B
D' R D' U' F B L'
D' R D' U' B F L'
D R D' U' F L' B
D R D' U' F B L'
D R D' U' B F L'
