F' L D F2 B2 R'
U L D F B2 R'
F' L D B2 R' F2
F' L D B2 F2 R'
U' L D B2 R' F'
U L D B2 R' F
U L D B2 F R'
U L F D B2 R'
R2 U L2 U2 L' F
F' L D R F2 B2 R'
F' L D R B2 R' F2
F' L D R B2 F2 R'
F' L D R' F2 B2 R'
F2 L D R F' B2 R'
F' L D R' B2 R' F2
F' L D R' B2 F2 R'
F2 L D R B2 F' R'
U' L D R' F' B2 R'
F' L D R2 F2 B2 R'
U' L D R' B2 F' R'
F' L D R2 B2 R' F2
F' L D R2 B2 F2 R'
F2 L D R2 B2 R' F'
U L D R F B2 R'
U L D R B2 R' F
U L D R B2 F R'
U L D R' F B2 R'
U L D R' B2 R' F
U L D R' B2 F R'
F' L D F B2 R' F
U L D R2 F B2 R'
U L D R2 B2 R' F
U L D R2 B2 F R'
U' L D F B2 R' F'
F' L D F2 R B2 R'
F' L D F2 R' B2 R'
F' L D F2 R2 B2 R'
U' L D F' B2 R' F'
F' L D F2 B2 R' D
F' L D F2 B2 R' D'
F' L D F2 B2 R' D2
F' L D F2 B2 D R'
F' L D F2 B2 D' R'
F' L D F2 B2 D2 R'
U' L D F2 B2 R' F'
U L D F R B2 R'
U L D F R' B2 R'
U L D F R2 B2 R'
U L D F B2 R' D
U L D F B2 R' D'
U L D F B2 R' D2
U L D F B2 D R'
U L D F B2 D' R'
U L D F B2 D2 R'
F' L D B2 R F2 R2
F' L D B2 R' F2 D
F' L D B2 R' F2 D'
F' L D B2 R' F2 D2
F' L D B2 F R' F
U L D F' B2 R' F2
F' L D B2 F2 R' D
F' L D B2 F2 R' D'
F' L D B2 F2 R' D2
F' L D B2 F2 D R'
F' L D B2 F2 D' R'
F' L D B2 F2 D2 R'
U' L D B2 R' D F'
U' L D B2 R' D' F'
U' L D B2 R' D2 F'
U' L D B2 R' F' D
U' L D B2 R' F' D'
U' L D B2 R' F' D2
U' L D B2 D R' F'
U' L D B2 D' R' F'
F2 L D B2 R F' R2
U' L D B2 D2 R' F'
U' L D B2 F R' F'
U' L D B2 F' R' F'
U' L D B2 F2 R' F'
F L D B2 R' D' F2
U L D B2 R F R2
U L D B2 R' D F
U L D B2 R' D' F
U L D B2 R' D2 F
U L D B2 R' F D
U L D B2 R' F D'
U L D B2 R' F D2
U L D B2 D R' F
U L D B2 D F R'
U L D B2 D' R' F
U L D B2 D' F R'
U L D B2 D2 R' F
U L D B2 D2 F R'
U L D B2 F R' D
U L D B2 F R' D'
U L D B2 F R' D2
U L D B2 F D R'
U L D B2 F D' R'
U L D B2 F D2 R'
U L D B2 F' R' F2
