B' L U' B2 R' B
B' D2 L U' R2 B'
B' D2 L U' B' R2
R' B' L U' B2 R'
B' L R U L F' U2
B' L R U F' L U2
B' L R' U L U2 B
B' L R' U' B2 R' B'
B' L U D2 L U2 B'
B' L U' R' B2 R' B'
B' L U' B R' B R'
B' L U' B2 R' D B
B' L U' B2 R' D' B
B' L U' B2 R' D2 B
B' L U' B2 R' B D
B' L U' B2 R' B D'
B' L U' B2 R' B D2
B' L U2 B2 U R' B
B' L D2 U L U2 B'
B' L F U' B2 R' B
B' L F' U' B2 R' B
B' L F2 U' B2 R' B
B L B2 L U' R' B
B' R L U L F' U2
B' R L U F' L U2
R' U B' L U' B2 R'
B' R D2 L U' R2 B
B' R' L U L U2 B
B' R' L U' B2 R' B'
R' U' B' L U' B2 R'
B' R' D L F2 U' B
B' R' D F2 L U' B
B' R' D2 L U' B R2
B R' D2 F2 U B R2
F' R' B' L U' B2 R'
U' R' B' L U' B2 R'
F2 R' B' L U' B2 R'
U2 R' B' L U' B2 R'
F R' B' L U' B2 R'
U R' B' L U' B2 R'
R' U2 B' L U' B2 R'
R' F B' L U' B2 R'
B' D F2 D L U' B'
B2 D F2 B L R' U'
B2 D F2 B R' L U'
B2 D B L R' F2 U'
B2 D B L F2 R' U'
B2 D B R' L F2 U'
B2 D B R' F2 L U'
B2 D B F2 L R' U'
B2 D B F2 R' L U'
R' F' B' L U' B2 R'
B' D2 L R U' R B'
B' D2 L R U' B' R
B' D2 L R' U' R' B'
B' D2 L U' R B' R
B' D2 L U' R2 D B'
B' D2 L U' R2 D' B'
B' D2 L U' R2 D2 B'
B' D2 L U' R2 B' D
B' D2 L U' R2 B' D'
B' D2 L U' R2 B' D2
B' D2 L U' B R2 B2
B' D2 L U' B' R2 D
B' D2 L U' B' R2 D'
B' D2 L U' B' R2 D2
B' D2 L D' F2 U' B'
B' D2 L F U' R2 B'
B' D2 L F U' B' R2
B' D2 L F' U' R2 B'
B' D2 L F' U' B' R2
B' D2 L F2 U' R2 B'
B' D2 L F2 U' B' R2
B' D2 R L U' R B'
B' D2 R L U' B' R
B' D2 R' L U' R' B'
R' F2 B' L U' B2 R'
B' D2 F L U' R2 B'
B' D2 F L U' B' R2
B' D2 F' L U' R2 B'
B' D2 F' L U' B' R2
B' D2 F2 L U' R2 B'
B' D2 F2 L U' B' R2
B2 D2 B L U' R2 B'
B2 D2 B L U' B' R2
L B R' U B L R'
L B R' U B R' L
L2 B U R' F U B
L2 B U F R' U B
B' F L U' B2 R' B
R' B' L R U' B2 R'
U' B' L U' B2 R' B
R' B' L R' U' B2 R'
R' B' L R2 U' B2 R'
R' B' L U L U2 B2
R' B' L U' R B2 R'
R' B' L U' R' B2 R'
R' B' L U' R2 B2 R'
R' B' L U' B2 R' D
R' B' L U' B2 R' D'
R' B' L U' B2 R' D2
R' B' L U' B2 D R'
R' B' L U' B2 D' R'
R' B' L U' B2 D2 R'
R' B' L F U' B2 R'
R' B' L F' U' B2 R'
R' B' L F2 U' B2 R'
U2 B' L U' B2 R' B
U B' L U' B2 R' B
R B' L U L F' U2
R B' L U F' L U2
R' B' R L U' B2 R'
B' F D2 L U' R2 B'
B' F D2 L U' B' R2
R' B' R' L U' B2 R'
R' B' R2 L U' B2 R'
B' F' L U' B2 R' B
F' B' L U' B2 R' B
F2 B' L U' B2 R' B
F B' L U' B2 R' B
U' B' D2 L U' R2 B'
U' B' D2 L U' B' R2
U2 B' D2 L U' R2 B'
U2 B' D2 L U' B' R2
R' B' F L U' B2 R'
R' B' F' L U' B2 R'
U B' D2 L U' R2 B'
U B' D2 L U' B' R2
R' B' F2 L U' B2 R'
R B' D2 L U' R2 B
B' F' D2 L U' R2 B'
B' F' D2 L U' B' R2
F' B' D2 L U' R2 B'
F' B' D2 L U' B' R2
F2 B' D2 L U' R2 B'
F2 B' D2 L U' B' R2
B' F2 L U' B2 R' B
F B' D2 L U' R2 B'
F B' D2 L U' B' R2
L B2 U R' F' B L
L B2 U R' B L F'
L B2 U R' B F' L
B' F2 D2 L U' R2 B'
B' F2 D2 L U' B' R2
