D' R' U' R2 F' B
D' R' U' R2 B F'
B' L R' U' R2 B L
D' L R' U' R2 F' B
D' L R' U' R2 B F'
B L R' U R2 B L
B' L B R' U' R2 B
B' L B R2 U' R' B
D' L' R' U' R2 F' B
D' L' R' U' R2 B F'
D L' R' U' R2 F B
D L' R' U' R2 B F
D L' R2 U' R' F B
D L' R2 U' R' B F
D L' R2 U' F R' B
U2 L' U D' R F' B'
U2 L' U D' R B' F'
U2 L' U D' B' R F'
U2 L' D' U R F' B'
U2 L' D' U R B' F'
U2 L' D' U B' R F'
U2 L' B R' U R2 B2
U2 L' B R' U B2 R2
D' L2 R' U' R2 F' B
D' L2 R' U' R2 B F'
B R D' F2 B D L2
B R D' B F2 D L2
B R D2 B D L2 F2
B R D2 B D F2 L2
D' R F' B U B' U'
R' U' R D' R F' B
R' U' R D' R B F'
D' R F' B2 D B' L2
D' R B L2 F' D' L2
D' R B U B' U' F'
U' R B U' L R' U
D R B L' D F L'
U' R B U' R' L U
B2 R B U L B U'
R2 U' R' B U' R' U
D' R B F' U B' U'
R' U' R2 B U' R' U
B R B D L2 D2 F2
B R B D' F2 D2 L2
U' R B' U L R' U'
R2 U' R2 D' R F' B
R2 U' R2 D' R B F'
U' R B' U R' L U'
D' R B2 D F' B' L2
D' R B2 D B' L2 F'
D' R B2 D B' F' L2
D' R B2 F' D B' L2
D' R' L U' R2 F' B
D' R' L U' R2 B F'
B' R' L U' R2 B L
B R' L U R2 B L
D' R' L' U' R2 F' B
D' R' L' U' R2 B F'
D R' L' U' R2 F B
D R' L' U' R2 B F
D' R' L2 U' R2 F' B
D' R' L2 U' R2 B F'
D' R' U F' U2 R2 F'
D' R' U F' B U2 R2
D' R' U B U2 R2 B
D' R' U B F' U2 R2
B R' U R2 B D L2
D' R' U' R2 D F' B
D' R' U' R2 D B F'
D' R' U' R2 D' F' B
D' R' U' R2 D' B F'
D' R' U' R2 D2 F' B
D' R' U' R2 D2 B F'
D' R' U' R2 F' D B
D' R' U' R2 F' D' B
D' R' U' R2 F' D2 B
D' R' U' R2 F' B D
D' R' U' R2 F' B D'
D' R' U' R2 F' B D2
D' R' U' R2 B D F'
D' R' U' R2 B D' F'
D' R' U' R2 B D2 F'
D' R' U' R2 B F' D
D' R' U' R2 B F' D'
D' R' U' R2 B F' D2
R U' B U' R' B' U
B R' U2 B' U' R2 B
D R2 L' U' R' F B
D R2 L' U' R' B F
D R2 L' U' F R' B
R' U2 B R' U R' B
D2 R2 F L' U' R' B
D2 R2 F2 U' R' F' B
D2 R2 F2 U' R' B F'
B' U L B U' R B
U2 D L' U R F B'
U2 D L' U R B' F
U2 D L' U B' R F
R D B L' D F L'
L' D' R' U' R2 F' B
L' D' R' U' R2 B F'
R D' R U' F' R' B
L2 D' R' U' R2 F' B
L2 D' R' U' R2 B F'
L D' R' U' R2 F' B
L D' R' U' R2 B F'
U2 D' L' U R F' B'
U2 D' L' U R B' F'
U2 D' L' U B' R F'
R2 D' F' R U' F' R2
U' D' B' R D F' B2
U' D' B' R D B2 F'
U' D' B' R F' D B2
D' U' B' R D F' B2
D' U' B' R D B2 F'
D' U' B' R F' D B2
D' U2 L' U R F' B'
D' U2 L' U R B' F'
D' U2 L' U B' R F'
D U2 L' U R F B'
D U2 L' U R B' F
D U2 L' U B' R F
D' F R U' F' B R
D' F R U' B F' R
U' B L R' U L' R2
U' B L R' U R2 L'
U2 B L' R' U R2 B'
U2 B L' R' U B' R2
U' B R U' L R2 U
U' B R U' R2 L U
U' B R' L U L' R2
U' B R' L U R2 L'
D' B R F' B D L2
D' B R B D L2 F'
D' B R B D F' L2
D' B R B F' D L2
R B L2 U' R' F U
R B L2 U' F R' U
U2 B R' L' U R2 B'
U2 B R' L' U B' R2
U' B U' L R' U R2
U' B U' R' L U R2
R B U B2 L B U'
R B U' R' U2 B' U'
U' B' L R' U' L' R2
U' B' L R' U' R2 L'
R' B' L B U' R2 B
R2 B' L B U' R' B
U' B' R U L R2 U'
U' B' R U R2 L U'
U' B' R' L U' L' R2
U' B' R' L U' R2 L'
U' B' U L R' U' R2
U' B' U R' L U' R2
R B' U L B U' B
D' B2 R D L2 F' B
D' B2 R D L2 B F'
D' B2 R D F' L2 B
D' B2 R D F' B L2
D' B2 R D B L2 F'
D' B2 R D B F' L2
D' B2 R F' D L2 B
D' B2 R F' D B L2
D2 B2 D L2 R F' B
D2 B2 D L2 R B F'
D2 B2 D R L2 F' B
D2 B2 D R L2 B F'
D2 B2 D R F' L2 B
D2 B2 D R F' B L2
D2 B2 D R B L2 F'
D2 B2 D R B F' L2
