D' L' F2 R B' U'
D' L' F2 B' R U'
D' L' B' F2 R U'
L' F' B' U' R2 B
L' B' U F2 U2 R2
L' B' U' R2 D2 B2
L' B' F' U' R2 B
L' R D B' R2 U' R'
L' R D2 B' U' R B'
L' R D2 B' U' B' R
L' R B' U F2 L' U2
L' R B' U' R D2 B2
L' R B' U' D2 R B2
L' R B' U' D2 B2 R
L' R B' D R2 U' R'
L' R B' D2 U' R B2
L' R B' D2 U' B2 R
D' L' R F2 R B' U'
D' L' R F2 B' R U'
D' L' R B' F2 R U'
R' L' D R2 B' U' R
L' R' D R2 B' U' R
R2 L' D R2 B' U' R2
D' L' R' F2 R B' U'
D' L' R' F2 B' R U'
R2 L' D B' R2 U' R2
D' L' R' B' F2 R U'
R L' D B' R2 U' R'
D L' R2 D' B' U' R2
D' L' R2 F2 R B' U'
D L' R2 D2 F2 B' U'
D L' R2 D2 B' F2 U'
D' L' R2 F2 B' R U'
D' L' R2 B' F2 R U'
D L' R2 B' U2 B' U
R L' D2 B' U' R B'
R L' D2 B' U' B' R
R L' B' U F2 L' U2
R2 L' B' D R2 U' R2
R L' B' U' R D2 B2
R L' B' U' D2 R B2
R L' B' U' D2 B2 R
R L' B' D R2 U' R'
R L' B' D2 U' R B2
R L' B' D2 U' B2 R
U' L' F' U' L' R2 B
U' L' F' U' R2 L' B
U' L' F' U' R2 B L'
U2 L' F' U' R2 B L
B' L' F' B' U' R2 B
B2 L' F' B' U' R2 B
D' L' F2 R D B' U'
D' L' F2 R D' B' U'
D' L' F2 R D2 B' U'
B L' F' B' U' R2 B
D' L' F2 R B' U' D
D' L' F2 R B' U' D'
D' L' F2 R B' U' D2
D' L' F2 R B' D U'
D' L' F2 R B' D' U'
D' L' F2 R B' D2 U'
D' L' F2 R' B' R2 U'
D' L' F2 D R B' U'
D' L' F2 D B' R U'
D' L' F2 D' R B' U'
D' L' F2 D' B' R U'
D' L' F2 D2 R B' U'
D' L' F2 D2 B' R U'
D' L' F2 B R B2 U'
D' L' F2 B' R U' D
D' L' F2 B' R U' D'
D' L' F2 B' R U' D2
D' L' F2 B' R D U'
D' L' F2 B' R D' U'
D' L' F2 B' R D2 U'
D' L' F2 B' D R U'
D2 L' F2 B' U' R B'
D2 L' F2 B' U' B' R
D' L' F2 B' D' R U'
D' L' F2 B' D2 R U'
D L' B R2 F' B2 U'
D L' B R2 B2 F' U'
