F' L' U' L U2 L'
L' U L F U2 F'
F R U2 R' U R
L' U' L U2 L' B'
R U2 R' U R B
B U2 B' R' U' R
R2 L U' D' F2 R B
R2 L D' U' F2 R B
D2 L' U L F U2 F'
D' L' U L F U2 F'
D L' U L F U2 F'
D2 L' U' L U2 L' B'
D' L' U' L U2 L' B'
F' L' U' L R U2 L'
F' L' U' L R' U2 L'
F' L' U' L R2 U2 L'
F' L' U' L U2 L' D
F' L' U' L U2 L' D'
F' L' U' L U2 L' D2
F' L' U' L U2 D L'
F' L' U' L U2 D' L'
F' L' U' L U2 D2 L'
F' L' U' L D U2 L'
F' L' U' L D' U2 L'
F' L' U' L D2 U2 L'
F' L' U' R L U2 L'
D L' U' L U2 L' B'
F' L' U' R' L U2 L'
F' L' U' R2 L U2 L'
F' L' U' D L U2 L'
F' L' U' D' L U2 L'
F' L' U' D2 L U2 L'
F' L' D U' L U2 L'
F' L' D' U' L U2 L'
F' L' D2 U' L U2 L'
F' L' F U' L U2 L'
F' L' F' U' L U2 L'
F' L' F2 U' L U2 L'
L R2 U' D' F2 R B
F' L' B2 U R' D L2
F' L' B2 U D L2 R'
F' L' B2 U D R' L2
F' L' B2 D U L2 R'
F' L' B2 D U R' L2
L R2 D' U' F2 R B
F' L' B2 D2 F2 U R'
L' U L D F U2 F'
L' U L D' F U2 F'
L' U L D2 F U2 F'
L' U L F U2 D F'
L' U L F U2 D' F'
L' U L F U2 D2 F'
L' U L F U2 F' D
L' U L F U2 F' D'
L' U L F U2 F' D2
L' U L F D U2 F'
L' U L F D' U2 F'
L' U L F D2 U2 F'
L' U L F B U2 F'
L' U L F B' U2 F'
L' U L F B2 U2 F'
L' U L B F U2 F'
L' U L B' F U2 F'
L2 U L F L U2 F'
L' U L B2 F U2 F'
L U L F L2 U2 F'
L U L' F U2 F' B'
L U L' F U2 B' F'
L U L' F' U2 F B'
L U L' F' U2 B' F
L U L' F2 U2 F2 B'
L U L' F2 U2 B' F2
B L2 F' L' F2 U R
L' U D L F U2 F'
L' U D' L F U2 F'
L' U D2 L F U2 F'
L' U F L F U2 F2
L' U F2 L F U2 F
L U F2 U2 R F2 B
L U F2 U2 R B F2
F' R U2 L' R' U R
D2 R U2 R' U R B
D' R U2 R' U R B
F' R U2 R' L' U R
D R U2 R' U R B
F R U2 R' U R D
F R U2 R' U R D'
F R U2 R' U R D2
F R U2 R' U D R
F R U2 R' U D' R
F R U2 R' U D2 R
F R U2 R' D U R
F R U2 R' D' U R
F R U2 R' D2 U R
F R U2 R' B U R
F R U2 R' B' U R
F R U2 R' B2 U R
F R U2 D R' U R
F R U2 D' R' U R
F R U2 D2 R' U R
F R D U2 R' U R
L' U' L R U2 L' B
L' U' L R U2 B L'
L' U' L U2 L' D B'
L' U' L U2 L' D' B'
L' U' L U2 L' D2 B'
L' U' L U2 L' B' D
L' U' L U2 L' B' D'
L' U' L U2 L' B' D2
L' U' L U2 D L' B'
L' U' L U2 D' L' B'
L' U' L U2 D2 L' B'
L' U' L U2 B L' B'
L' U' L U2 B' L' B'
L' U' L U2 B2 L' B'
L' U' L D U2 L' B'
L' U' L D' U2 L' B'
L' U' L D2 U2 L' B'
F R D' U2 R' U R
L' U' L F2 R U2 B
L U' L' R U2 L B
F R D2 U2 R' U R
L U' L' R' F' U2 L
L U' L' U2 L' B' L2
L2 U' L2 R U2 L2 B
L2 U' L2 R U2 B L2
L2 U' L2 R' F' U2 L2
L2 U' L2 U2 L' B' L'
F R F U2 R' U R
L' U' R L U2 L' B
