L2 R' F' R' U R2
R' L2 F' R' U R2
R' F' L2 R' U R2
R' F' R' L2 U R2
R' L F' L R' U R2
R' L F' R' L U R2
L2 R' D F' R' B U
L2 R' F R' F2 U R
L R' F' L R' U R2
L2 R' F' R' U R2 D
L2 R' F' R' U R2 D'
L2 R' F' R' U R2 D2
L R' F' R' L U R2
L2 R' F' R' D B2 U
L2 R' F' R' B U R2
L2 R' F' R' B' U R2
L2 R' F' R' B2 U R2
L2 R' F' U R D' F2
L2 R' F' D R' U R2
L2 R' F' D' R' U R2
L2 R' F' D2 R' U R2
L2 R' F2 R' F U R
R' L2 D F' R' B U
D2 L2 R B R U' R2
R' L2 F R' F2 U R
B' L2 R' F' R' U R2
F' L2 R' F' R' U R'
B2 L2 R' F' R' U R2
B L2 R' F' R' U R2
R' L2 F' R' U R2 D
R' L2 F' R' U R2 D'
R' L2 F' R' U R2 D2
R' L2 F' R' D B2 U
R' L2 F' R' B U R2
R' L2 F' R' B' U R2
R' L2 F' R' B2 U R2
R' L2 F' U R D' F2
R' L2 F' D R' U R2
R' L2 F' D' R' U R2
R' L2 F' D2 R' U R2
U L2 R2 F' U L' R
U L2 R2 F' U R L'
R' L2 F2 R' F U R
R' U L2 F' R' U R2
U L2 F' R2 U L' R'
U L2 F' R2 U R' L'
R' U F' L2 R' U R2
L2 U F D' F2 L' R
L2 U F D' F2 R L'
R' U F' R' L2 U R2
D2 R L2 B R U' R2
L2 U F' L' D' R F2
L2 U F' D' L' R F2
L2 U F' D' R L' F2
R' U' L2 F' R' U R2
D2 R B L2 R U' R2
D2 R B R L2 U' R2
R' U' F' L2 R' U R2
R' U' F' R' L2 U R2
B' R' L2 F' R' U R2
F' R' L2 F' R' U R'
B2 R' L2 F' R' U R2
B R' L2 F' R' U R2
R' U2 L2 F' R' U R2
B' R' F' L2 R' U R2
F' R' F' L2 R' U R'
B' R' F' R' L2 U R2
F' R' F' R' L2 U R'
B2 R' F' L2 R' U R2
B2 R' F' R' L2 U R2
B R' F' L2 R' U R2
B R' F' R' L2 U R2
R' U2 F' L2 R' U R2
R' U2 F' R' L2 U R2
U R2 L2 F' U L' R
U R2 L2 F' U R L'
U R2 F' L2 U L R
U R2 F' L2 U R L
R' F R' F2 L2 U R
U F D' F2 L' R B2
U F D' F2 L' B2 R
U F D' F2 R L' B2
U F D' F2 R B2 L'
U F D' F2 B2 L' R
U F D' F2 B2 R L'
U F D' B2 F2 L' R
U F D' B2 F2 R L'
R' F' L2 R' U R2 D
R' F' L2 R' U R2 D'
R' F' L2 R' U R2 D2
R' F' L2 R' D B2 U
R' F' L2 R' B U R2
R' F' L2 R' B' U R2
R' F' L2 R' B2 U R2
R' F' L2 U R D' F2
R' F' L2 D R' U R2
R' F' L2 D' R' U R2
R' F' L2 D2 R' U R2
U F' L2 R2 U L R'
U F' L2 R2 U R' L
R' F' R' L2 U R2 D
R' F' R' L2 U R2 D'
R' F' R' L2 U R2 D2
R' F' R' L2 D B2 U
R' F' R' L2 B U R2
R' F' R' L2 B' U R2
R' F' R' L2 B2 U R2
R' F' R' U R2 D' B2
R' F' R' B L2 U R2
R' F' R' B' L2 U R2
R' F' R' B2 L2 U R2
L2 F' R' F' R' U R'
R' F' U R D' F2 B2
R' F' U R D' B2 F2
U F' R2 L2 U L R'
U F' R2 L2 U R' L
R' F' D' R' U R2 B2
R' F' D' R' U B2 R2
U F' D' L' R F2 B2
U F' D' L' R B2 F2
U F' D' L' B2 R F2
U F' D' R L' F2 B2
U F' D' R L' B2 F2
U F' D' R B2 L' F2
U F' D' B2 L' R F2
U F' D' B2 R L' F2
R' F2 R' F L2 U R
L2 B R' F' R' U R2
L2 B' R' F' R' U R2
L2 B2 R' F' R' U R2
