L' F' U' B2 L
B2 L U L2 F' U'
B2 L U F' L2 U'
B2 L F D R2 F2
B2 L F D F2 R2
U' L' F' U' B2 L
U2 L' F' U' B2 L
U L' F' U' B2 L
B2 U L' F' U' L2
L2 F' L U' B2 L
L F' L2 U' B2 L
L' F' U R' U2 B2
L' F' U' L B2 L
L' F' U' L' B2 L
L' F' U' L2 B2 L
L' F' U' B2 L D
L' F' U' B2 L D'
L' F' U' B2 L D2
L' F' U' B2 D L
L' F' U' B2 D' L
L' F' U' B2 D2 L
L' F' B' U' B' L
L' B' F' U' B' L
B2 L U L F' L U'
B2 L U L2 D F' U'
B2 L U L2 D' F' U'
B2 L U L2 D2 F' U'
B2 L U L2 F' U' D
B2 L U L2 F' U' D'
B2 L U L2 F' U' D2
B2 L U L2 F' D U'
B2 L U L2 F' D' U'
B2 L U L2 F' D2 U'
B2 L U D F' U' F'
B2 L U F L2 F2 U'
B2 L U F' L2 U' D
B2 L U F' L2 U' D'
B2 L U F' L2 U' D2
B2 L U F' L2 D U'
B2 L U F' L2 D' U'
B2 L U F' L2 D2 U'
B2 L U F' U' D F2
B2 L U F' D U' F2
B2 L U' D2 R2 B U
B2 L D U F' U' F'
B2 L D F D R2 F
B2 L D F D F R2
B2 L D F2 U F U'
B2 L D2 U' R2 B U
B2 L F R D R2 F2
B2 L F R D F2 R2
B2 L F R' D R2 F2
B2 L F R' D F2 R2
B2 L F R2 D R2 F2
B2 L F R2 D F2 R2
B2 L F U L2 F2 U'
B2 L F U F2 L2 U'
B2 L F D R' F2 R'
B2 L F D R2 F2 D
B2 L F D R2 F2 D'
B2 L F D R2 F2 D2
B2 L F D F R2 F
B2 L F D F2 R2 D
B2 L F D F2 R2 D'
B2 L F D F2 R2 D2
U2 L F' L2 U' B2 L
U' L F' L2 U' B2 L
U L F' L2 U' B2 L
B2 L F' D F2 D R2
B2 L F2 U F L2 U'
D' L' D F' U' B2 L
B2 L' D' F' B2 U' B2
B2 L' D' B2 F' U' B2
D2 L' D2 F' U' B2 L
D' L' F R2 F2 U' L'
B2 L' F L2 D R2 F2
B2 L' F L2 D F2 R2
D' L' F' R2 U R U2
D2 L' F' U F' R' U2
D' L' F' U' D B2 L
U' L' F' U R' U2 B2
B' L' F' U' L B' L
U' L' F' U' L B2 L
U' L' F' U' L' B2 L
U' L' F' U' L2 B2 L
B' L' F' U' B' L B'
U2 L' F' U R' U2 B2
D' L' F' D U' B2 L
U' L' F' U' B2 L D
U' L' F' U' B2 L D'
U' L' F' U' B2 L D2
U' L' F' U' B2 D L
U' L' F' U' B2 D' L
U' L' F' U' B2 D2 L
U2 L' F' U' L B2 L
U2 L' F' U' L' B2 L
U2 L' F' U' L2 B2 L
B2 L' F' U' L2 D' B2
U2 L' F' U' B2 L D
U2 L' F' U' B2 L D'
U2 L' F' U' B2 L D2
U2 L' F' U' B2 D L
U2 L' F' U' B2 D' L
U2 L' F' U' B2 D2 L
D' L' F' B2 R2 U' L
U L' F' U R' U2 B2
B' L' F' B' U' L B'
B2 L' F' D' B2 U' B2
U L' F' U' L B2 L
U L' F' U' L' B2 L
U' L' F' B' U' B' L
U L' F' U' L2 B2 L
U L' F' U' B2 L D
U L' F' U' B2 L D'
U L' F' U' B2 L D2
U L' F' U' B2 D L
U L' F' U' B2 D' L
U L' F' U' B2 D2 L
B2 L' F' B U' B' L2
U2 L' F' B' U' B' L
B2 L' F' B' U' L2 B
B2 L' F' B' U' B L2
B2 L' F' B2 U' L2 B2
B2 L' F' B2 U' B2 L2
B L' F' B' U' B2 L
B L' F' B2 U' B' L
U L' F' B' U' B' L
B2 L' B F' U' B' L2
B' L' B' F' U' L B'
U' L' B' F' U' B' L
B2 L' B' F' U' L2 B
B2 L' B' F' U' B L2
U2 L' B' F' U' B' L
B L' B' F' U' B2 L
U L' B' F' U' B' L
D' L' B2 F' R2 U' L
B2 L' B2 F' U' L2 B2
B2 L' B2 F' U' B2 L2
B L' B2 F' U' B' L
B2 L2 U L F' U' L2
L2 U L F' U' B2 L
U' L2 F' L U' B2 L
U2 L2 F' L U' B2 L
L U L2 F' U' B2 L
U L2 F' L U' B2 L
F2 L2 B' R U B' L
L2 U F' L U' B2 L
L U F' L2 U' B2 L
R' U' L' R F' U' B2
L2 U' L F' U' B2 L
R' U' R L' F' U' B2
L U' L2 F' U' B2 L
L2 U' F' L U' B2 L
L' U' F' U' F B2 L
L' U' F' U' B2 F L
L U' F' L2 U' B2 L
L' U' B2 L U F' U'
L' U' B2 U F' U' L
L2 U2 L F' U' B2 L
L U2 L2 F' U' B2 L
L2 U2 F' L U' B2 L
L U2 F' L2 U' B2 L
B2 U L F' L2 U' L2
B2 U L' D' F' B2 U'
B2 U L' D' B2 F' U'
B2 U L' F' U' L2 D
B2 U L' F' U' L2 D'
B2 U L' F' U' L2 D2
B2 U L' F' D' B2 U'
B2 U L' F' B U' L2
B2 U L' F' B' U' L2
B2 U L' F' B2 U' L2
B2 U L' B F' U' L2
B2 U L' B' F' U' L2
B2 U L' B2 F' U' L2
B U L' F' U' B L
L' D F' U' D' B2 L
L' D F' D' U' B2 L
B2 U D L' F' U' L2
B2 U D' L' F' U' L2
B2 U D2 L' F' U' L2
F U B2 L D R2 F
F U B2 L D F R2
F U B2 D L R2 F
F U B2 D L F R2
F U B2 D R2 L F
L' D' F R2 F2 U' L'
L' D' F' R2 U R U2
L' D' F' U' D B2 L
L' D' F' D U' B2 L
B U' L' F' B' U' B2
L' D' F' B2 R2 U' L
B U' L' B' F' U' B2
L' D' B2 F' R2 U' L
F' U' F B2 L D F2
F' U' B2 L2 D' L' F
F' U' B2 D' L' F L2
F' U' B2 F L D F2
B2 U2 L' F' U' L2 B'
L' D2 F' U F' R' U2
B U2 L' F' U' L' B
B U2 L' F' U' B L'
L2 F L F2 U' B2 L
F' U2 F2 U B2 L F
L F L2 F2 U' B2 L
F U2 F2 U' B2 L F
L' F R2 F2 U' L' B2
L' F R2 F2 U' B2 L'
B2 D L U L2 F' U'
B2 D L U F' L2 U'
L' F U' B2 L D R2
L' F U' B2 D L R2
L' F U' B2 D R2 L
B2 D L F D R2 F2
B2 D L F D F2 R2
B2 D U L' F' U' L2
L2 F' L U R' U2 B2
L2 F' L U' L B2 L
L2 F' L U' L' B2 L
L2 F' L U' L2 B2 L
L2 F' L U' B2 L D
L2 F' L U' B2 L D'
L2 F' L U' B2 L D2
L2 F' L U' B2 D L
L2 F' L U' B2 D' L
L2 F' L U' B2 D2 L
L2 F' L B' U' B' L
L F B2 D L R2 F2
L F B2 D L F2 R2
L F B2 D R2 L F2
L F B2 D R2 F2 L
L F B2 D F2 L R2
L F B2 D F2 R2 L
L' F' R U R2 U2 B2
L' F' R U' B2 D2 L2
L F' L2 U R' U2 B2
L F' L2 U' L B2 L
L F' L2 U' L' B2 L
L F' L2 U' L2 B2 L
L F' L2 U' B2 L D
L F' L2 U' B2 L D'
L F' L2 U' B2 L D2
L F' L2 U' B2 D L
L F' L2 U' B2 D' L
L F' L2 U' B2 D2 L
L' F' R' U' B2 D L2
L F' L2 B' U' B' L
L' F' R2 U R U2 B2
L' F' U R' U2 B2 D
L' F' U R' U2 B2 D'
L' F' U R' U2 B2 D2
L' F' U R' D2 F2 U2
L' F' U R' F U2 B2
L' F' U R' F' U2 B2
L' F' U R' F2 U2 B2
L' F' U D2 R' F2 U2
L' F' U D2 F2 R' U2
L' F' U F R' U2 B2
