L2 D' F L B' U
F2 U2 R B' U' R'
L2 F L U D2 R2
L2 F L U' L2 U2
L2 F L D' B2 U
L2 F L D2 U R2
F2 U2 B' R U' R2
D' L B' L F L U
B2 L' R2 F' R2 U R'
D' L' U2 D F U' L'
B2 L' U2 D2 B U' R'
B2 L' U2 F' B U' R
B L' U2 F' B2 U' R
B2 L' U2 B F' U' R
B L' U2 B2 F' U' R
D' L' D U2 F U' L'
B2 L' D2 U2 B U' R'
B L' D2 F2 B U R'
B L' D2 B F2 U R'
B' L' F U' L' U2 L
B L' F D2 F2 U R
B L' F' U R D L2
B L' F' U D L2 R
B L' F' U D R L2
B2 L' F' U2 B U' R
B L' F' U2 B2 U' R
B L' F' D U L2 R
B L' F' D U R L2
D2 L2 D F L B' U
D L2 D2 F L B' U
D' L2 F L U2 F U'
D2 L2 F L B U R'
D' L2 F L' B' L2 U
D2 L2 F D L B' U
D L2 F D2 L B' U
F2 L2 F2 L' F' U R
L' U F' R D F L'
L' U F' D R F L'
B2 R2 L' F' R2 U R'
L2 D F D2 L B' U
L' D' L B' L' U L2
L2 D' L D' B' U L
U2 D F2 R F' B' U'
U2 D F2 R B' F' U'
L D' L F B' U B'
L D' L B' F U B'
U2 D F2 B' R F' U'
U2 D B' F2 R F' U'
L2 D' F L D B' U
L2 D' F L D' B' U
L2 D' F L D2 B' U
L2 D' F L B' U D
L2 D' F L B' U D'
L2 D' F L B' U D2
L2 D' F L B' D U
L2 D' F L B' D' U
L2 D' F L B' D2 U
L2 D' F' L F2 B' U
L2 D' F' L B' F2 U
L2 D' F2 L F' B' U
L2 D' F2 L B' F' U
L2 D2 F L B U R'
L2 D2 F D L B' U
F2 U2 R D B' U' R'
F2 U2 R D' B' U' R'
F2 U2 R D2 B' U' R'
F2 U2 R F B' U' R'
F2 U2 R F' B' U' R'
F2 U2 R F2 B' U' R'
F2 U2 R B' U' R' D
F2 U2 R B' U' R' D'
F2 U2 R B' U' R' D2
F2 U2 R B' U' D R'
F2 U2 R B' U' D' R'
F2 U2 R B' U' D2 R'
F2 U2 R B' D U' R'
F2 U2 R B' D' U' R'
F2 U2 R B' D2 U' R'
F2 U2 R B' F U' R'
F2 U2 R B' F' U' R'
F2 U2 R B' F2 U' R'
D U2 F2 R F' B' U'
D U2 F2 R B' F' U'
D U2 F2 B' R F' U'
F2 U2 R' B' R2 U' R
F2 U2 D R B' U' R'
D U2 B' F2 R F' U'
F2 U2 D B' R U' R2
F2 U2 D' R B' U' R'
L2 F L U R D2 R2
L2 F L U R' D2 R2
L2 F L U R2 D2 R2
L2 F L U D2 R2 D
L2 F L U D2 R2 D'
L2 F L U D2 R2 D2
L2 F L U' L2 U2 D
L2 F L U' L2 U2 D'
L2 F L U' L2 U2 D2
L2 F L U' L2 D U2
L2 F L U' L2 D' U2
L2 F L U' L2 D2 U2
F2 U2 D' B' R U' R2
L2 F L U2 D F2 U'
L2 F L D U2 F2 U'
L2 F L D' B2 U D
L2 F L D' B2 U D'
L2 F L D' B2 U D2
L2 F L D' B2 D U
L2 F L D' B2 D' U
L2 F L D' B2 D2 U
L2 F L D2 U R2 D
L2 F L D2 U R2 D'
L2 F L D2 U R2 D2
L2 F L D2 B U R2
L2 F L D2 B' U R2
L2 F L D2 B2 U R2
F2 U2 D2 R B' U' R'
L2 F L B U D2 R2
L2 F L B U' L2 U2
L2 F L B D' B2 U
L2 F L B D2 U R2
L2 F L B' U D2 R2
L2 F L B' U' L2 U2
L2 F L B' D' B2 U
L2 F L B' D2 U R2
L2 F L B2 U D2 R2
L2 F L B2 U' L2 U2
L2 F L B2 D' B2 U
L2 F L B2 D2 U R2
F2 U2 D2 B' R U' R2
L2 F L2 B2 L' U R'
F2 U2 B R B2 U' R'
F U2 F2 B' R' U' R2
F2 U2 B' R U' R2 D
F2 U2 B' R U' R2 D'
F2 U2 B' R U' R2 D2
F2 U2 B' R D' F2 U'
F2 U2 B' R F U' R2
F2 U2 B' R F' U' R2
F2 U2 B' R F2 U' R2
F2 U2 B' U' R' D B2
F2 U2 B' D R U' R2
F2 U2 B' D' R U' R2
F2 U2 B' D2 R U' R2
L' F U' L' U F U
F U2 B' R' U L' U2
F U2 B' R' F2 U' R
L2 F U' L' U L2 U
L2 F U' L' U2 D' B2
L2 F U' L' D F2 U2
L2 F U' L' D' U2 B2
F U2 B' F2 R' U' R2
L2 F D L U D2 R2
L2 F D L U' L2 U2
L2 F D L D' B2 U
L2 F D L D2 U R2
L2 F D' L U D2 R2
L2 F D' L U' L2 U2
L2 F D' L D' B2 U
L2 F D' L D2 U R2
L2 F D2 L U D2 R2
L2 F D2 L U' L2 U2
L2 F D2 L D' B2 U
L2 F D2 L D2 U R2
U2 F B' U L' U2 B'
L2 F B' U' L' U2 B'
L2 F' L U R D' L2
L2 F' L U D' L2 R
L2 F' L U D' R L2
L2 F' L D' U L2 R
L2 F' L D' U R L2
F2 D U2 R B' U' R'
L2 F' L F2 U' L' U2
F2 D U2 B' R U' R2
D' F' L2 F L' B' U
B2 D' L' U2 F B U'
B2 D' L' U2 B F U'
L2 F' D' L U L R
L2 F' D' L U R L
L' F' D' B' U L R
L' F' D' B' U R L
L2 F2 L F' U' L' U2
F2 D' U2 R B' U' R'
L' F2 L' F L U R
F2 D' U2 B' R U' R2
L F2 L F L U R
U2 F2 R F B' U' R
U2 F2 R B' F U' R
B2 D2 L' U2 B U' R'
D F2 U2 R F' B' U'
D F2 U2 R B' F' U'
L' F2 D F U L' R
L' F2 D F U R L'
D F2 U2 B' R F' U'
B D2 L' F2 B U R'
B D2 L' B F2 U R'
U2 F2 B' R F U' R
D' B L B' L2 F U
D2 B L' U R' D L2
D2 B L' U D L2 R'
D2 B L' U D R' L2
D' B L' U2 F B2 U'
D2 B L' D U L2 R'
D2 B L' D U R' L2
D' B L' U2 B2 F U'
F2 D2 U2 R B' U' R'
D2 B L' D2 F2 U R'
F2 D2 U2 B' R U' R2
