F L' R' U L R'
F L' R' U R' L
D R D' R2 F2 B
D R D' R2 B F2
F R' L' U L R'
F R' L' U R' L
U' R' U D R' B
U' R' D U R' B
F2 R2 U' R U B
F R2 U' L' R U
F R2 U' R L' U
R D R' B R2 F'
U' D R' B2 U B'
F U' L' R' U R'
D U' R' B2 U B'
F U' R' L' U R'
R' F L' U L R'
R' F L' U R' L
R2 F2 U L' U' B'
R' L U L' D R' B
R' L U D L' R' B
R' L U D R' L' B
R' L U D R' B L'
U' L R' U D R' B
F2 L R' U L' R' B'
F2 L R' U R' L' B'
U' L R' D U R' B
D L R' B2 U B' L'
R' L D U L' R' B
R' L D U R' L' B
R' L D U R' B L'
L' R D' L R F2 B'
L' R D' L R B' F2
L' R D' L B' R F2
L' R D' R L F2 B'
L' R D' R L B' F2
L' R D' R F2 L B'
U' L D R' B2 U B'
L' R' U L D R' B
R' L' U L D R' B
L R' U L' D R' B
R' L' U R' D' L B'
L' R' U R' D' L B'
L2 R' U L2 D R' B
L' R' U D L R' B
R' L' U D L R' B
L' R' U D R' L B
R' L' U D R' L B
L' R' U D' L R' B'
R' L' U D' L R' B'
L' R' U D' R' L B'
R' L' U D' R' L B'
L R' U D L' R' B
L R' U D R' L' B
L R' U D R' B L'
D' L B' D L' R2 F
D' L B' D L' F R2
D' L B' D R2 L' F
R' L' D U L R' B
R' L' D U R' L B
L' R' D U L R' B
L' R' D U R' L B
U' L' R' U D R' B
L R' D U L' R' B
L R' D U R' L' B
L R' D U R' B L'
F L' R' U L R' D
F L' R' U L R' D'
F L' R' U L R' D2
F L' R' U L D R'
F L' R' U L D' R'
F L' R' U L D2 R'
F L' R' U R' L D
F L' R' U R' L D'
F L' R' U R' L D2
F L' R' U R' D L
F L' R' U R' D' L
F L' R' U R' D2 L
F L' R' U D L R'
F L' R' U D R' L
F L' R' U D' L R'
F L' R' U D' R' L
F L' R' U D2 L R'
F L' R' U D2 R' L
U' L' R' D U R' B
F L' R' D U L R'
F L' R' D U R' L
L2 R' D F2 U R' B
F L' R' D' U L R'
F L' R' D' U R' L
F L' R' D2 U L R'
F L' R' D2 U R' L
F L' R' F U L R'
F L' R' F U R' L
F L' R' F' U L R'
F L' R' F' U R' L
F L' R' F2 U L R'
F L' R' F2 U R' L
R L' D' L R F2 B'
R L' D' L R B' F2
R' L' D' U L R' B'
R' L' D' U R' L B'
R L' D' L B' R F2
L' R' D' U L R' B'
L' R' D' U R' L B'
R L' D' R L F2 B'
R L' D' R L B' F2
R L' D' R F2 L B'
R' L' F L' U L2 R'
R' L' F L' U R' L2
L' R' F L' U L2 R'
L' R' F L' U R' L2
L2 R' F L' U L' R'
L2 R' F L' U R' L'
U' L' D R' B2 U B'
F L' F R' U L R'
F L' F R' U R' L
R' L2 U L2 D R' B
F L' F' R' U L R'
F L' F' R' U R' L
F L' F2 R' U L R'
F L' F2 R' U R' L
R' L2 D F2 U R' B
R' L2 F L' U L' R'
R' L2 F L' U R' L'
U' L2 R' U D R' B
U' L2 R' D U R' B
D L2 R' B2 U B' L2
U' L2 D R' B2 U B'
