F' L' D' B' L2 F
U L2 B' L' R' U'
U L2 B' R' L' U'
F U L U' L' B'
U' F U2 L R U'
U' F U2 R L U'
U L U' D' L' B' L
U L U2 F' L' F U
B L D L' F L' B'
F' L D' L2 D F2 B'
F' L D' L2 D B' F2
F' L D' L2 B' D F2
U L D' U' L' B' L
U L D' B' R' U' L
U L D2 B' R' B U'
U L B' D2 R' B U'
F L' U L2 U' L2 B'
F' L' D F2 D2 B' L2
F' L' D F2 B' D2 L2
F' L' D B' F2 D2 L2
F L' D F2 D' B' L2
F L' D F2 B' D' L2
F L' D B' F2 D' L2
F' L' D' F B' L2 F
F' L' D' F' B' L2 F
F' L' D' F2 B' L2 F
F' L' D' B' L2 D F
F' L' D' B' L2 D' F
F' L' D' B' L2 D2 F
F' L' D' B' L2 F D
F' L' D' B' L2 F D'
F' L' D' B' L2 F D2
F' L' D' B' F L2 F
F' L' D' B' F' L2 F
F' L' D' B' F2 L2 F
F L' D2 R2 U R2 B'
F L' D2 R2 U B' R2
F2 L' F D' B' L2 F
F L' F2 D' B' L2 F
F' L' B' D F2 D2 L2
F' L' B' D' L2 D2 F2
F L' B' U L2 U' L2
F L' B' D F2 D' L2
U L2 R B' L' R' U'
U L2 R B' R' L' U'
U L2 R' B' L' R' U'
U L2 R' B' R' L' U'
U L2 R2 B' L' R' U'
U L2 R2 B' R' L' U'
B L2 U B' L U' B'
U' L2 U2 B' L' R' U'
U' L2 U2 B' R' L' U'
U L2 D B' L' R' U'
U L2 D B' R' L' U'
U L2 D' B' L' R' U'
U L2 D' B' R' L' U'
U L2 D2 B' L' R' U'
U L2 D2 B' R' L' U'
U L2 B' L' R' U' D
U L2 B' L' R' U' D'
U L2 B' L' R' U' D2
U L2 B' L' R' D U'
U L2 B' L' R' D' U'
U L2 B' L' R' D2 U'
U L2 B' L' D R' U'
U L2 B' L' D' R' U'
U L2 B' L' D2 R' U'
U L2 B' R' L' U' D
U L2 B' R' L' U' D'
U L2 B' R' L' U' D2
U L2 B' R' L' D U'
U L2 B' R' L' D' U'
U L2 B' R' L' D2 U'
U L2 B' R' D L' U'
U L2 B' R' D' L' U'
U L2 B' R' D2 L' U'
U L2 B' D L' R' U'
U L2 B' D R' L' U'
U L2 B' D' L' R' U'
U L2 B' D' R' L' U'
U L2 B' D2 L' R' U'
U L2 B' D2 R' L' U'
U L2 B2 L' B R' U'
U R L2 B' L' R' U'
U R L2 B' R' L' U'
L' U B L2 U' L' B2
L' U B L2 U' B2 L'
L2 U B' L' U F U2
U' R F U2 L R U'
U' R F U2 R L U'
U R' L2 B' L' R' U'
U R' L2 B' R' L' U'
U' R' F U2 L R U'
U' R' F U2 R L U'
U R2 L2 B' L' R' U'
U R2 L2 B' R' L' U'
U' R2 F U2 L R U'
U' R2 F U2 R L U'
F2 U L U2 F' L' U
F U L R U' L' B'
F U L R' U' L' B'
F U L R2 U' L' B'
F U L U' L' D B'
F U L U' L' D' B'
F U L U' L' D2 B'
F U L U' L' B' D
F U L U' L' B' D'
F U L U' L' B' D2
F U L U' D L' B'
F U L U' D' L' B'
F U L U' D2 L' B'
F U L U' B L' B'
F U L U' B' L' B'
F U L U' B2 L' B'
F U L D U' L' B'
F U L D' U' L' B'
F U L D2 U' L' B'
F U L B' R' U' L'
D' U L2 B' L' R' U'
D' U L2 B' R' L' U'
D2 U L2 B' L' R' U'
D2 U L2 B' R' L' U'
B' U L2 B' R' U' F'
B U L2 B' L R' U'
D U L2 B' L' R' U'
B U L2 B' R' L U'
D U L2 B' R' L' U'
U D L2 B' L' R' U'
U D L2 B' R' L' U'
F U R L U' L' B'
F U R' L U' L' B'
F U R2 L U' L' B'
U' D F U2 L R U'
U' D F U2 R L U'
F U D L U' L' B'
F U D' L U' L' B'
F U D2 L U' L' B'
L D' L2 B' D L F2
L D' L2 B' D F2 L
U D' L2 B' L' R' U'
U D' L2 B' R' L' U'
D' U' F U2 L R U'
U' D' F U2 L R U'
D' U' F U2 R L U'
U' D' F U2 R L U'
D2 U' F U2 L R U'
D2 U' F U2 R L U'
B2 U' R' F U2 R U'
B2 U' R' F' L' F2 U
D U' F U2 L R U'
D U' F U2 R L U'
L' D' B' L2 D F L'
B2 U' F R' U D B2
B2 U' F R' U2 R2 U'
B2 U' F R' D U B2
B2 U' F R' D2 L2 U
B2 U' F' L' R' F2 U
B2 U' F' L' F2 R' U
F2 U' F' L' U D F2
F2 U' F' L' U2 L2 U'
F2 U' F' L' D U F2
F2 U' F' L' D2 R2 U
B2 U' F' R' L' F2 U
L D2 L2 D F2 B' L
L D2 L2 D B' L F2
L D2 L2 D B' F2 L
U D2 L2 B' L' R' U'
U D2 L2 B' R' L' U'
U' D2 F U2 L R U'
U' D2 F U2 R L U'
U' F L' U2 L2 R U'
U' F L' U2 R L2 U'
U' F L2 U2 L' R U'
U' F L2 U2 R L' U'
U' F R' U2 L R2 U'
U' F R' U2 R2 L U'
U' F R2 U2 L R' U'
U' F R2 U2 R' L U'
D' F U L U' L' B'
D2 F U L U' L' B'
D F U L U' L' B'
U' F U2 L R U' D
U' F U2 L R U' D'
U' F U2 L R U' D2
U' F U2 L R D U'
U' F U2 L R D' U'
U' F U2 L R D2 U'
U' F U2 L D R U'
U' F U2 L D' R U'
U' F U2 L D2 R U'
U' F U2 R L U' D
U' F U2 R L U' D'
U' F U2 R L U' D2
U' F U2 R L D U'
U' F U2 R L D' U'
U' F U2 R L D2 U'
U' F U2 R D L U'
U' F U2 R D' L U'
U' F U2 R D2 L U'
U' F U2 D L R U'
U' F U2 D R L U'
U' F U2 D' L R U'
U' F U2 D' R L U'
U' F U2 D2 L R U'
U' F U2 D2 R L U'
U' F D U2 L R U'
U' F D U2 R L U'
U' F D' U2 L R U'
U' F D' U2 R L U'
U' F D2 U2 L R U'
U' F D2 U2 R L U'
F D U L U' L' B'
D' F' L' D' B' L2 F
D2 F' L' D' B' L2 F
U' F' L' F2 U D F2
U' F' L' F2 U2 L2 U'
U' F' L' F2 D U F2
U' F' L' F2 D2 R2 U
U' F' L2 F2 L R U
U' F' L2 F2 R L U
D F' L' D' B' L2 F
F' D' L' D B' L' F2
F' D' L' B' D L' F2
F D' U L U' L' B'
F' D2 L' D F2 B' L2
F' D2 L' D B' L2 F2
F' D2 L' D B' F2 L2
F D2 U L U' L' B'
L2 B L D F2 B' L2
L2 B L D B' L2 F2
L2 B L D B' F2 L2
B2 F L' R' U R B'
B2 F L' R' U B' R
B2 F R' L' U R B'
B2 F R' L' U B' R
L' B' L' U B' L' U'
L' B' U L2 B U' L
U B' R' U2 F R U
L' B' U B L2 U' L'
L2 B2 L B' D L2 F2
L2 B2 L B' D F2 L2
