F R U D B R2
F R U B D R2
F R U2 F2 U' B
F R D U B R2
F R D2 B2 U B'
F U2 F2 L' U' B'
F D R U B R
F D2 R B2 U B'
F D2 B2 R U B
F L R U D B R2
F L R U B D R2
F L R U2 F2 U' B
F L R D U B R2
F L R D2 B2 U B'
L' R U B L F R
F L U2 F2 L' U' B'
F L D R U B R
F L D2 R B2 U B'
F L D2 B2 R U B
R L' U B L F R
F' L' R U' D' L2 B
F' L' R U' D' B L2
F' L' R U' B D' L2
F' L' R U2 F2 U B
F L' R U D B R2
F L' R U B D R2
F' L' R D' U' L2 B
F' L' R D' U' B L2
F L' R U2 F2 U' B
F' L' R D2 B2 U' B'
F L' R D U B R2
F L' R D2 B2 U B'
F' L' U2 L' F2 U B'
F' L' U2 F2 L' U B'
F L' U2 F2 L' U' B'
F L' D R U B R
F' L' D' R U' L2 B
F' L' D' R U' B L2
F' L' D2 R B2 U' B'
F L' D2 R B2 U B'
F' L' D2 B2 R U' B
F L' D2 B2 R U B
F L2 R U D B R2
F L2 R U B D R2
F L2 R U2 F2 U' B
F L2 R D U B R2
F L2 R D2 B2 U B'
F L2 U2 F2 L' U' B'
F L2 D R U B R
F L2 D2 R B2 U B'
F L2 D2 B2 R U B
F2 L2 F' R B' U B2
U' L2 F' B' R' U' F'
F2 L2 F' B' R U B
U' L2 B' F' R' U' F'
F2 L2 B' F' R U B
F R L U D B R2
F R L U B D R2
F R L U2 F2 U' B
F R L D U B R2
F' R L' U' D' L2 B
F' R L' U' D' B L2
F' R L' U' B D' L2
F R L D2 B2 U B'
F' R L' U2 F2 U B
F' R L' D' U' L2 B
F' R L' D' U' B L2
F' R L' D2 B2 U' B'
F R L' U D B R2
F R L' U B D R2
F R L' U2 F2 U' B
F R L' D U B R2
F R L' D2 B2 U B'
F R L2 U D B R2
F R L2 U B D R2
F R L2 U2 F2 U' B
F R L2 D U B R2
F R L2 D2 B2 U B'
F R U R2 D R2 B
F R U D B R2 D
F R U D B R2 D'
F R U D B R2 D2
F R U D B' R2 B2
F R U D B2 R2 B'
F R U D' B D2 R2
F R U B R D R2
F R U B R' D R2
F R U B R2 D R2
F R U B U F2 U'
F R U B D R2 D
F R U B D R2 D'
F R U B D R2 D2
F R U B2 D R2 B'
F R U B2 D B' R2
F R U' D' L2 U2 B
F R U2 F2 U' D B
F R U2 F2 U' D' B
F R U2 F2 U' D2 B
F R U2 F2 U' B D
F R U2 F2 U' B D'
F R U2 F2 U' B D2
F R U2 F2 D U' B
F R U2 F2 D' U' B
F R U2 F2 D2 U' B
F R D L U B R2
F R D L' U B R2
F R D L2 U B R2
F' R D' L' U' L' B
F' R D' L' U' B L'
F R D U B R2 D
F R D U B R2 D'
F R D U B R2 D2
F R D U B' R2 B2
F R D U B2 R2 B'
F R D B' U R2 B2
F R D B' U B2 R2
F R D B2 U R2 B'
F R D B2 U B' R2
F R D' U B D2 R2
F R D' U' L2 U2 B
F' R D2 L' B2 U' B'
F R D2 L B2 U B'
F R D2 L' B2 U B'
F R D2 L2 B2 U B'
F2 R F L' U' B L
F R D2 B2 U D B'
F R D2 B2 U D' B'
F R D2 B2 U D2 B'
F R D2 B2 U B' D
F R D2 B2 U B' D'
F R D2 B2 U B' D2
F R D2 B2 D U B'
F R D2 B2 D' U B'
F R D2 B2 D2 U B'
F R B D2 B2 U B2
F R B' U B2 D R2
F R B' U2 F2 U' B2
F R B' D L2 U R2
F R B2 U D R2 B'
F R B2 U D B' R2
F R B2 U B' D R2
F R B2 U2 F2 U' B'
F R B2 D U R2 B'
F R B2 D U B' R2
F R B2 D2 B2 U B
L2 U' F' B' R' U' F'
L2 U' B' F' R' U' F'
R2 D' F L' B R U
R2 D' F B L' R U
R2 D' F B R L' U
R2 D' B F L' R U
R2 D' B F R L' U
D' F R U D B R2
D' F R U B D R2
D2 F R U D B R2
D2 F R U B D R2
D' F R U2 F2 U' B
D' F R D U B R2
D2 F R U2 F2 U' B
D2 F R D U B R2
D' F R D2 B2 U B'
D2 F R D2 B2 U B'
F' U2 F2 L' R U B'
F' U2 F2 R L' U B'
D F R U D B R2
D F R U B D R2
D F R U2 F2 U' B
D F R D U B R2
D F R D2 B2 U B'
F U2 F2 L' R U' B'
F U2 F2 L' R' U' B'
F U2 F2 L' R2 U' B'
F U2 F2 L' U' D B'
F U2 F2 L' U' D' B'
F U2 F2 L' U' D2 B'
F U2 F2 L' U' B' D
F U2 F2 L' U' B' D'
F U2 F2 L' U' B' D2
F U2 F2 L' D U' B'
F U2 F2 L' D' U' B'
F U2 F2 L' D2 U' B'
F U2 F2 R L' U' B'
F U2 F2 R' L' U' B'
F U2 F2 R2 L' U' B'
F U2 F2 D L' U' B'
F U2 F2 D' L' U' B'
F U2 F2 D2 L' U' B'
D' F U2 F2 L' U' B'
D2 F U2 F2 L' U' B'
F D L R U B R
D' F D R U B R
D2 F D R U B R
D F U2 F2 L' U' B'
F D L' R U B R
D F D R U B R
F D L2 R U B R
D' F D2 R B2 U B'
D2 F D2 R B2 U B'
D' F D2 B2 R U B
D2 F D2 B2 R U B
F D R L U B R
F D R L' U B R
F D R L2 U B R
F D R U D B R
F D R U D' B R
F D R U D2 B R
F D R U B R D
F D R U B R D'
F D R U B R D2
F D R U B D R
F D R U B D' R
F D R U B D2 R
F D R U B' R B2
F D R U B2 R B'
F D R D U B R
D F D2 R B2 U B'
F D R D' U B R
F D R D2 U B R
F D R B' U R B2
F D R B' U B2 R
F D R B2 U R B'
F D R B2 U B' R
D F D2 B2 R U B
R2 F B R U' F' U2
R F B R B U B'
R F B' R B U B
L' F' L' R B' U' B2
R F B2 R B U B2
L' F' L' B' R U' B
L' F' R L' B' U' B2
L2 F' R B' L' U' B2
F D B R U B R
F D B' R U B R
F D B2 R U B R
F' D' L' R U' L' B
F' D' L' R U' B L'
F' D' R L' U' L' B
F' D' R L' U' B L'
F D' R U D2 B R2
F D' R U B D2 R2
F D' R U' L2 U2 B
F D' R D' B2 U B'
F D' R D2 U B R2
L2 F' B' L' R U' B
L2 F' B' R L' U' B
F' D2 L' R B2 U' B'
F D2 L R B2 U B'
F' D2 L' B2 R U' B
F D2 L B2 R U B
F D2 L' R B2 U B'
F' D2 R L' B2 U' B'
F D2 L' B2 R U B
F D2 L2 R B2 U B'
F D2 L2 B2 R U B
F D2 R L B2 U B'
F D2 R L' B2 U B'
F D2 R L2 B2 U B'
F D2 R U D' B R2
F D2 R D' U B R2
F D2 R B2 U D B'
F D2 R B2 U D' B'
F D2 R B2 U D2 B'
F D2 R B2 U B' D
F D2 R B2 U B' D'
F D2 R B2 U B' D2
F D2 R B2 D U B'
F D2 R B2 D' U B'
F D2 R B2 D2 U B'
F D2 R' B2 R2 U B
F' D2 B2 L' R U' B
R2 B R2 F R U B
F' D2 B2 R L' U' B
F D2 B' R B' U B2
F D2 B2 L R U B
F D2 B2 L' R U B
F D2 B2 L2 R U B
F D2 B2 R L U B
F D2 B2 R L' U B
F D2 B2 R L2 U B
F D2 B2 R U D B
F D2 B2 R U D' B
F D2 B2 R U D2 B
F D2 B2 R U B D
F D2 B2 R U B D'
F D2 B2 R U B D2
F D2 B2 R D U B
F D2 B2 R D' U B
F D2 B2 R D2 U B
F D2 B2 D R U B
F D2 B2 D' R U B
F D2 B2 D2 R U B
B' F R U D B R2
B' F R U B D R2
B' F R U2 F2 U' B
B' F R D U B R2
B' F R D2 B2 U B'
B2 F R U D B R2
B2 F R U B D R2
B2 F R U2 F2 U' B
B2 F R D U B R2
B2 F R D2 B2 U B'
R2 B D' F L' R U
R2 B D' F R L' U
B F R U D B R2
B F R U B D R2
B F R U2 F2 U' B
B F R D U B R2
B F R D2 B2 U B'
F B R U D B R2
F B R U B D R2
F B R U2 F2 U' B
F B R D U B R2
F B R D2 B2 U B'
R2 B F R U' F' U2
R B F R B U B'
B' F U2 F2 L' U' B'
B' F D R U B R
B2 F U2 F2 L' U' B'
B2 F D R U B R
B F U2 F2 L' U' B'
B F D R U B R
F B U2 F2 L' U' B'
B' F D2 R B2 U B'
F B D R U B R
B2 F D2 R B2 U B'
B' F D2 B2 R U B
B2 F D2 B2 R U B
B F D2 R B2 U B'
F B D2 R B2 U B'
B F D2 B2 R U B
F B D2 B2 R U B
F B' R U D B R2
F B' R U B D R2
F B' R U2 F2 U' B
F B' R D U B R2
F B' R D2 B2 U B'
L2 B' F' L' R U' B
L2 B' F' R L' U' B
R B' F R B U B
F B' U2 F2 L' U' B'
F B' D R U B R
F B' D2 R B2 U B'
F B' D2 B2 R U B
F B2 R U D B R2
F B2 R U B D R2
F B2 R U2 F2 U' B
F B2 R D U B R2
F B2 R D2 B2 U B'
F B2 U2 F2 L' U' B'
F B2 D R U B R
R B2 F R B U B2
F B2 D2 R B2 U B'
F B2 D2 B2 R U B
