D' U R2 F' B
D' U R2 B F'
U D' R2 F' B
U D' R2 B F'
B2 U' F' B' U2
B2 U' B' F' U2
R2 B2 U F' B'
R2 B2 U B' F'
D' L U R2 F' B
D' L U R2 B F'
R2 L B2 U F' B'
R2 L B2 U B' F'
D' L' U R2 F' B
D' L' U R2 B F'
R2 L' B2 U F' B'
R2 L' B2 U B' F'
B2 L2 R2 U F B
B2 L2 R2 U B F
D' L2 U R2 F' B
D' L2 U R2 B F'
B2 L2 U F D2 B2
B2 L2 U' F' U2 F2
L' R2 B2 U F' B'
L' R2 B2 U B' F'
L2 R2 B2 U F' B'
L2 R2 B2 U B' F'
L R2 B2 U F' B'
L R2 B2 U B' F'
R2 L2 B2 U F' B'
R2 L2 B2 U B' F'
L' U D' R2 F' B
L' U D' R2 B F'
L2 U D' R2 F' B
L2 U D' R2 B F'
L U D' R2 F' B
L U D' R2 B F'
R2 U D' F' B R2
R2 U D' B F' R2
R2 U F' D' B R2
B2 R2 L2 U F B
B2 R2 L2 U B F
B2 R2 U B D2 F2
B2 R2 U' B' U2 B2
U R2 D' F' B R2
U R2 D' B F' R2
U R2 F' D' B R2
U' D L2 F' B U2
U' D L2 B F' U2
D' U R2 D F' B
D' U R2 D B F'
D' U R2 D' F' B
D' U R2 D' B F'
D' U R2 D2 F' B
D' U R2 D2 B F'
D' U R2 F' D B
D' U R2 F' D' B
D' U R2 F' D2 B
D' U R2 F' B D
D' U R2 F' B D'
D' U R2 F' B D2
D' U R2 B D F'
D' U R2 B D' F'
D' U R2 B D2 F'
D' U R2 B F' D
D' U R2 B F' D'
D' U R2 B F' D2
U' D F' L2 B U2
U' D F' B L2 U2
U' D B L2 F' U2
U' D B F' L2 U2
L' D' U R2 F' B
L' D' U R2 B F'
R2 D' U F' B R2
L D' U R2 F' B
L D' U R2 B F'
R2 D' U B F' R2
L2 D' U R2 F' B
L2 D' U R2 B F'
D U' L2 F' B U2
D U' L2 B F' U2
U D' R2 D F' B
U D' R2 D B F'
U D' R2 D B F'
U D' R2 D' F' B
U D' R2 D' B F'
U D' R2 D2 F' B
U D' R2 D2 B F'
U D' R2 F' D B
U D' R2 F' D' B
U D' R2 F' D2 B
U D' R2 F' B D
U D' R2 F' B D'
U D' R2 F' B D2
U D' R2 B D F'
U D' R2 B D' F'
U D' R2 B D2 F'
U D' R2 B F' D
U D' R2 B F' D'
U D' R2 B F' D2
U' D' F' U2 R2 F'
U' D' F' B U2 R2
D' U' F' U2 R2 F'
D' U' F' B U2 R2
D U' F' L2 B U2
B2 U' D F' B' U2
B2 U' D B' F' U2
D U' F' B L2 U2
U' D' B U2 R2 B
U' D' B F' U2 R2
B2 U' D' F' B' U2
D' U' B U2 R2 B
B2 U' D' B' F' U2
D' U' B F' U2 R2
D U' B L2 F' U2
B2 U' D2 F' B' U2
