D' L B' U L2 F
D' L R B' U L2 F
D' L R' B' U L2 F
D L R' B U L2 F2
D L R' B U F2 L2
D2 L R2 B U L2 R'
D2 L R2 B U R' L2
D' L R2 B' U L2 F
D' L F B' U L2 F
D' L F' B' U L2 F
D' L F2 B' U L2 F
D2 L B R2 U L2 R
D2 L B R2 U R L2
D' L B' R U L2 F
D' L B' R' U L2 F
D' L B' R2 U L2 F
D' L B' U L2 D F
D' L B' U L2 D' F
D' L B' U L2 D2 F
D' L B' U L2 F D
D' L B' U L2 F D'
D' L B' U L2 F D2
D' L B' U F L2 F
D' L B' U F' L2 F
D' L B' U F2 L2 F
D' L B' U' B' U2 L2
D' L B' F U L2 F
D' L B' F' U L2 F
D' L B' F2 U L2 F
D L' F' D' F' R B2
D L' F' D' F' B2 R
D L' F' D' B2 F' R
D2 L' B D' R' F2 B2
D2 L' B D' R' B2 F2
D2 L' B D' F2 R' B2
D2 L' B' D' F2 B2 R'
D2 L' B' D' B2 R' F2
D2 L' B' D' B2 F2 R'
B2 L2 R' F' U' L R
B2 L2 R' F' U' R L
B2 L2 F' R' U' L R2
B2 L2 F' R' U' R2 L
L U L2 F' D R F'
L' U D' L' F U' B2
D' R L B' U L2 F
D' R' L B' U L2 F
D R' L B U L2 F2
D R' L B U F2 L2
B2 R' L2 F' U' L R
B2 R' L2 F' U' R L
L U2 L F' U' L R
L U2 L F' U' R L
L2 U2 L' F' U L2 R
L2 U2 L' F' U R L2
D2 R2 L B U L2 R'
D2 R2 L B U R' L2
D' R2 L B' U L2 F
L U2 F' L U' L R
L U2 F' L U' R L
D2 R2 D L B' U L2
D' U L B' U L2 F
L2 D F2 R F' U' L
L D F2 B2 R' B U
R' D' L B' U L2 F
L D B2 R' F2 B U
L D B2 R' B F2 U
L D B2 F2 R' B U
L' D' L' F U' L B2
R2 D' L B' U L2 F
R D' L B' U L2 F
D' U' L B' U L2 F
U' D' L B' U L2 F
L' D' U L' F U' B2
U2 D' L B' U L2 F
U D' L B' U L2 F
L' D' B2 U L' F U'
D' U2 L B' U L2 F
L2 F U L' U2 B' L2
L2 F' U' R D' L B'
L2 F' U' D' L R B'
L2 F' U' D' L B' R
L2 F' U' D' R L B'
L' F' D R D2 F' B2
L' F' D R D2 B2 F'
L F' U2 L U' L R
L F' U2 L U' R L
L' F' D' B2 D2 R F'
L2 F' D' U' L R B'
L2 F' D' U' L B' R
L2 F' D' U' R L B'
L F' B2 R' U L2 R2
L F' B2 R' U R2 L2
L2 F2 R F U' L R
L2 F2 R F U' R L
L' F2 U' L2 R B U
L' F2 U' R L2 B U
L' F2 U' R B L2 U
D2 B L' D' R' F2 B
D2 B L' D' R' B F2
D2 B L' D' F2 R' B
D2 B D' L' R' F2 B
D2 B D' L' R' B F2
D2 B D' L' F2 R' B
D2 B D' R' L' F2 B
D2 B D' R' L' B F2
D2 B D' R' B L' F2
L B' U L2 R' F' R
L B' U R' L2 F' R
L B' U R' F' L2 R
L B' U R' F' R L2
L B2 R' F' U L2 R
L B2 R' F' U R L2
L B2 D R' F2 B U
L B2 D R' B F2 U
L B2 D F2 R' B U
L B2 F' R' U L2 R2
L B2 F' R' U R2 L2
