D U B L B R'
U D B L B R'
L' D2 L2 F U R2
L F U2 R2 U' R2
D B U B L R'
D B U B R' L
U' L R U' R B U'
R2 L U F R2 U B
R2 L U2 R2 F U R2
R2 L U2 F R2 U R2
D2 L U F L U F'
D L U F U F' B2
D L U F U B2 F'
U' L U' R B R U'
U' L U2 D B L B
U' L U2 B L D B2
U' L U2 B D L B2
U' L U2 B' D B2 L
U' L D U2 B L B
U' L D F R U2 B2
B2 L D F U R' B2
U' L D F' U2 L' B2
U' L D F' U2 B2 L'
U' L D' F R F U2
B2 L D2 F L2 U R'
D2 L F L U' L' U2
D L F L' U B2 R'
U' L F R U' R U'
B2 L F U D R' B2
D L F U B2 D' R2
F' L F U2 R2 U' R2
F2 L F U2 R2 U' R2
B2 L F U2 R2 U' R
U' L F D R U2 B2
B2 L F D U R' B2
F L F U2 R2 U' R2
U' L F D' R F2 U2
U' L F D' F2 U2 L'
B2 L F D2 L2 U R'
D2 L F' L F2 U R
U' L F' U' R2 U' L'
U' L F' U2 L' D B2
U' L F' U2 D L' B2
U' L F' U2 D B2 L'
U' L F' D U2 L' B2
U' L F' D U2 B2 L'
U' L F' D' F2 R U2
D' L F2 U F' U F
R2 L' D2 B' L2 U' R2
B2 L' U2 R2 B' U' R
D' L' D' L2 F B2 U
D' L' D' L2 B2 F U
F' L' D2 L2 F U R2
F2 L' D2 L2 F U R2
B2 L' D2 L2 F U R'
F L' D2 L2 F U R2
R2 L' B' D2 L2 U' R2
L R2 U F R2 U B
U L' B L D B2 R'
L R2 U2 R2 F U R2
L R2 U2 F R2 U R2
L' R2 D2 B' L2 U' R2
D2 L2 U' L' U F U
L' R2 B' D2 L2 U' R2
L U D F U F' B2
L U D F U B2 F'
U' R L U' R B U'
L U D2 F L2 U F'
L U F U D F' B2
L U F U D B2 F'
L U F U F' D B2
L U F D U F' B2
L U F D U B2 F'
L U F D2 L2 U F'
L U' L2 B' R2 U' F'
U2 R B D' R F' U'
L U' R2 U2 F U F'
U2 R B2 R B' U' R2
L' U2 R2 D F2 B' U'
L' U2 R2 D B' F2 U'
L' U2 R2 D2 B' U' R2
L' U2 R2 B' U L2 U2
L' U2 R2 B' U' D2 R2
L' U2 R2 B' D F2 U'
L' U2 R2 B' D2 U' R2
L U2 R2 U2 F U R2
L' U2 D F2 B' U' B'
L' U2 D B' F2 U' B'
L U2 F2 R2 B U' R2
L' U2 B' R2 U L2 U2
L' U2 B' R2 U' D2 R2
L' U2 B' R2 D F2 U'
L' U2 B' R2 D2 U' R2
L' U2 B' D F2 U' B2
L D U F U F' B2
L D U F U B2 F'
U' D L U2 B L B
U' D L F R U2 B2
U' D L F' U2 L' B2
U' D L F' U2 B2 L'
L' D U2 F2 B' U' B'
L' D U2 B' F2 U' B'
L D F L' U B2 R'
L D F U B2 D' R2
U2 D R B U' B R'
D U R B L B R'
U D R B L B R'
D U R' B L B R'
U' D F L R U2 B2
U D R' B L B R'
U' D F R L U2 B2
U' D F R U2 B2 R'
B2 U D R' B L B
F' U D B L B R'
D U R2 B L B R'
U' D F' L U2 L2 B2
U' D F' L U2 B2 L2
F2 U D B L B R'
U D R2 B L B R'
U' D F' U2 B2 L' R'
U' D F' U2 B2 R' L'
F U D B L B R'
D U B L B R' D
D U B L B R' D'
D U B L B R' D2
D U B L B D R'
D U B L B D' R'
D U B L B D2 R'
D U B L' B L2 R'
D U B L' B R' L2
U2 D B U' B L R'
U2 D B U' B R' L
D U B L2 B L' R'
D U B L2 B R' L'
U D B L B R' D
U D B L B R' D'
U D B L B R' D2
U D B L B D R'
U D B L B D' R'
U D B L B D2 R'
U D B L' B L2 R'
U D B L' B R' L2
U D B L2 B L' R'
U D B L2 B R' L'
D2 U' L U L F U
D U B2 R' B' L B
B U B L D R' B2
D' U' L F R F U2
U' D' L F R F U2
U D B2 R' B' L B
B U B D L R' B2
B U B D R' L B2
D U' L U2 B L B
D U' L F R U2 B2
D U' L F' U2 L' B2
D U' L F' U2 B2 L'
B U B' D B2 L R'
B U B' D B2 R' L
D' U' F R F L U2
U' D' F R F L U2
U' D' F' L F' U2 L2
D' U' F' L F' U2 L2
D U' F L R U2 B2
D U' F R L U2 B2
D U' F R U2 B2 R'
L D' F2 U F' U F
D U' F' L U2 L2 B2
D U' F' L U2 B2 L2
D U' F' U2 B2 L' R'
D U' F' U2 B2 R' L'
U' D2 L U L F U
L' D2 L2 D F B2 U
L' D2 L2 D B2 F U
L' D2 L2 F U R2 D
L' D2 L2 F U R2 D'
L' D2 L2 F U R2 D2
