D' F' B2 R U B'
D' B2 F' R U B'
D' L F' B2 R U B'
D' L B2 F' R U B'
L2 R' D B R' F' U2
F' L' U F2 B R F'
F' L' U B F2 R F'
D2 L' F B R2 D' L2
D2 L' F' U F2 B R2
D2 L' F' U B R2 F2
D2 L' F' U B F2 R2
D' L' F' B2 R U B'
B L' F2 R F' D' L2
F L' F2 U B R F'
D2 L' B F R2 D' L2
R' L2 D B R' F' U2
D' L' B2 F' R U B'
L2 R2 F' U' B L U'
R2 L2 F' U' B L U'
D' L2 F' B2 R U B'
D' L2 B2 F' R U B'
D' U F' B2 R U B'
F' U B R D2 F' R2
F' U B R F' D2 R2
D' U B2 F' R U B'
F' U B R' D2 R2 F'
U' D' F' B2 R U B'
D' U' F' B2 R U B'
U2 D' F' B2 R U B'
U D' F' B2 R U B'
B U' D' F' R B2 U
B U' D' F' B2 R U
B U' D' B2 F' R U
D' U' B2 F' R U B'
U' D' B2 F' R U B'
U2 D' B2 F' R U B'
U D' B2 F' R U B'
D' U2 F' B2 R U B'
D' U2 B2 F' R U B'
D' F' L B2 R U B'
D2 F' L' U F B R2
D2 F' L' U B R2 F
D2 F' L' U B F R2
D' F' L' B2 R U B'
D' F' L2 B2 R U B'
R2 F' L2 U' B L U'
L' F' U F' B R F'
L' F' U B R F' R
L' F' U B F' R F'
D' F' B' R B' U B'
D' F' B2 R U D B'
D' F' B2 R U D' B'
D' F' B2 R U D2 B'
D' F' B2 R U B' D
D' F' B2 R U B' D'
D' F' B2 R U B' D2
D' F' B2 R D U B'
D' F' B2 R D' U B'
D' F' B2 R D2 U B'
D' F' B2 D R U B'
D' F' B2 D' R U B'
D' F' B2 D2 R U B'
B D' U' F' R B2 U
B D' U' F' B2 R U
B D' U' B2 F' R U
B2 D' F' R B2 U B
B D' F' R B2 U B2
D F2 L2 B' L U' B2
B D' F' B2 R U B2
B D' B2 F' R U B2
F' D2 L' U F B R2
F' D2 L' U B R2 F
F' D2 L' U B F R2
B D2 L' F R2 D' L2
L' F2 B R F' D' L2
D2 B L' F R2 D' L2
D' B U' F' B R U
D' B U' B F' R U
L' B F2 R F' D' L2
D' B' F' R B' U B'
D' B2 F' R U D B'
D' B2 F' R U D' B'
D' B2 F' R U D2 B'
D' B2 F' R U B' D
D' B2 F' R U B' D'
D' B2 F' R U B' D2
D' B2 F' R D U B'
D' B2 F' R D' U B'
D' B2 F' R D2 U B'
D' B2 F' D R U B'
D' B2 F' D' R U B'
D' B2 F' D2 R U B'
