U' R F' U' F B
U' R F' U' B F
F R F' U R' U2
F R F' B2 U' L
F R B2 F' U' L
F U' R F' U' F
U' L R F' U' F B
U' L R F' U' B F
F L U' L' R F' U'
F L U' R L' F' U'
U' L' R F' U' F B
U' L' R F' U' B F
F L' U' L R F' U'
F L' U' R L F' U'
F L' U' R F' L U'
U' L2 R F' U' F B
U' L2 R F' U' B F
F L2 U' L2 R F' U'
F L2 U' R L2 F' U'
F L2 U' R F' L2 U'
R2 U L R2 F U2 R
R2 U L F R2 U2 R'
R2 U L' R2 U2 B' R'
R2 U R2 L F U2 R
R2 U R2 L' U2 B' R'
R2 U R2 F U2 R B
R2 U R2 F' L' U2 B'
U' R L F' U' F B
U' R L F' U' B F
U' R L' F' U' F B
U' R L' F' U' B F
U' R L2 F' U' F B
U' R L2 F' U' B F
R2 U F' L' R2 U2 B'
R2 U F' R2 L' U2 B'
U' R D F' U' F B
U' R D F' U' B F
F R D F' U R' U2
F R D F' B2 U' L
L' U' L R F' U' B
F R D B2 F' U' L
U' R D' F' U' F B
U' R D' F' U' B F
F R D' F' U R' U2
F R D' F' B2 U' L
F R D' B2 F' U' L
U' R D2 F' U' F B
U' R D2 F' U' B F
L U' L' R F' U' B
F R D2 F' U R' U2
F R D2 F' B2 U' L
F R D2 B2 F' U' L
L2 U' L2 R F' U' B
F2 R F' R U R2 U2
F2 R F' R U' D2 L2
L' U' R L F' U' B
F2 R F' R D B2 U'
F2 R F' R D2 U' L2
U' R F' U' D F B
U' R F' U' D B F
U' R F' U' D' F B
U' R F' U' D' B F
U' R F' U' D2 F B
U' R F' U' D2 B F
U' R F' U' F D B
U' R F' U' F D' B
U' R F' U' F D2 B
U' R F' U' F B D
U' R F' U' F B D'
U' R F' U' F B D2
U' R F' U' B D F
U' R F' U' B D' F
U' R F' U' B D2 F
U' R F' U' B F D
U' R F' U' B F D'
U' R F' U' B F D2
U' R F' D U' F B
U' R F' D U' B F
U' R F' D' U' F B
U' R F' D' U' B F
U' R F' D2 U' F B
U' R F' D2 U' B F
L2 U' R L2 F' U' B
L' U' R F' L U' B
F R F' U R' U2 D
F R F' U R' U2 D'
F R F' U R' U2 D2
F R F' U R' D U2
F R F' U R' D' U2
F R F' U R' D2 U2
F R F' U D R' U2
F R F' U D' R' U2
F R F' U D2 R' U2
F2 R F' B2 R U' L
F R F' U' B2 L B2
L U' R L' F' U' B
F R F' D U R' U2
F R F' D B2 U' L
F R F' D' U R' U2
F R F' D' B2 U' L
L2 U' R F' L2 U' B
F R F' D2 U R' U2
F R F' D2 B2 U' L
F R F' B2 U' L D
F R F' B2 U' L D'
F R F' B2 U' L D2
F R F' B2 U' D L
F R F' B2 U' D' L
F R F' B2 U' D2 L
F R F' B2 D U' L
F R F' B2 D' U' L
F R F' B2 D2 U' L
U' R B U F' B' U'
U' R B U B' F' U'
F2 R B2 F' R U' L
F R B2 D F' U' L
F R B2 D' F' U' L
F R B2 D2 F' U' L
F R B2 F' U' L D
F R B2 F' U' L D'
F R B2 F' U' L D2
F R B2 F' U' D L
F R B2 F' U' D' L
F R B2 F' U' D2 L
F R B2 F' D U' L
F R B2 F' D' U' L
F R B2 F' D2 U' L
U R' U B L U L'
F R' F' R2 F' U' L'
U2 R' B L R U L'
U2 R' B R L U L'
R' U2 F2 B L U L2
R' U2 B L U' R U2
R' U2 B L F2 U L'
R' U2 B F2 L U L2
F R2 D R' F' B2 U'
F R2 D R' B2 F' U'
F R2 D2 R' F' U' L2
U2 D B L U L' R'
U2 D B L U R' L'
F U' L R F' U' F
F U' L' R F' U' F
F U' L2 R F' U' F
B' U' R F' U' F B
B' U' R F' U' B F
B2 U' R F' U' F B
B2 U' R F' U' B F
F2 U' R F' R U' F
F U' R L F' U' F
F U' R L' F' U' F
F U' R L2 F' U' F
B U' R F' U' F B
B U' R F' U' B F
F U' R D F' U' F
F U' R D' F' U' F
F U' R D2 F' U' F
F U' R F' U' D F
F U' R F' U' D' F
F U' R F' U' D2 F
F U' R F' U' F D
F U' R F' U' F D'
F U' R F' U' F D2
F U' R F' D U' F
F U' R F' D' U' F
F U' R F' D2 U' F
F2 U' F' R F' U' F2
F' U' F2 R F' U' F'
D2 U2 B L B' U L'
U2 D2 B L B' U L'
D U2 B L U L' R'
D U2 B L U R' L'
D' F L' U' L R U'
D' F L' U' R L U'
D' F R U L' R' U2
D' F R U R' L' U2
R F R D B2 U' R2
R F R F2 U R2 U2
R F R F2 U' D2 L2
R F R F2 D B2 U'
R F R F2 D2 U' L2
L' F U' L R F' U'
L' F U' R L F' U'
L' F U' R F' L U'
R F R2 F2 R' U' L'
L2 F U' L2 R F' U'
L2 F U' R L2 F' U'
L2 F U' R F' L2 U'
R F B2 R F2 U' L
U' F' R F' U' F2 B
U' F' R F' U' B F2
R F' R' U2 L' U L
R' F' U2 L' B U L
D' F' U2 L' U L R
D' F' U2 L' U R L
R F' U R' U L' U
R' F' U2 B L' U L2
R F' U' L D' B2 L
R F' U' B2 L D' B2
R F' U2 L' U' R' U2
R F' B2 U' L D' B2
R F' B2 U2 L' U L2
U' F2 R F' U' F' B
U' F2 R F' U' B F'
B' F R F' U R' U2
B' F R F' B2 U' L
B' F R B2 F' U' L
B2 F R F' U R' U2
B2 F R F' B2 U' L
U2 B D2 L B' U L'
B2 F R B2 F' U' L
B F R F' U R' U2
B F R F' B2 U' L
B F R B2 F' U' L
F B R F' U R' U2
F B R F' B2 U' L
F B R B2 F' U' L
B' F U' R F' U' F
B2 F U' R F' U' F
B F U' R F' U' F
F B U' R F' U' F
F B' R F' U R' U2
F B' R F' B2 U' L
F B' R B2 F' U' L
F B' U' R F' U' F
F B2 R F' U R' U2
F B2 R F' B2 U' L
F B2 R B2 F' U' L
U' B2 D L2 R B R'
U' B2 D R L2 B R'
U' B2 D R B L2 R'
U' B2 D R B R' L2
F B2 U' R F' U' F
R B2 F R F2 U' L
R B2 F' U' L D' B2
R B2 F' U2 L' U L2
