U R U2 B2
R2 U' B2 L
R' U R2 U2 B2
R2 U R' U2 B2
U R U2 B2 D
U R U2 B2 D'
U R U2 B2 D2
U R D2 F2 U2
R2 U' L B2 L
U R F U2 B2
R2 U' L' B2 L
U R F' U2 B2
R2 U' L2 B2 L
U R F2 U2 B2
R' U' B2 D2 L2
R2 U' B2 L D
R2 U' B2 L D'
R2 U' B2 L D2
R2 U' B2 D L
R2 U' B2 D' L
R2 U' B2 D2 L
R U' B2 D L2
D' R2 U R' U2
U R2 U2 B2 L
U' R2 B2 L R2
D' R2 B2 U' L
U' R2 B2 R2 L
B' U R U2 B'
D2 U R F2 U2
D2 U F2 U2 L'
U D2 R F2 U2
U D2 F2 U2 L'
U' F2 L' F2 B2
U' F2 L' B2 F2
U F2 U2 L' B2
U F2 U2 B2 L'
U2 F2 U L' B2
U2 F2 U B2 L'
U' F2 B2 L' F2
R2 B' U' B' L
U' B2 U2 R U2
U' B2 F2 L' F2
U' L R2 B2 L R2
U' L R2 B2 R2 L
U2 L U' R U2 B2
U' L U2 R U2 B2
U' L F2 L' F2 B2
U' L F2 L' B2 F2
U2 L F2 U L' B2
U2 L F2 U B2 L'
U' L F2 B2 L' F2
U' L B2 U2 R U2
U' L B2 F2 L' F2
U L' R U2 B2 R'
U' L' R2 B2 L R2
U' L' R2 B2 R2 L
U2 L' U' R U2 B2
U' L' U2 R U2 B2
U' L' F2 L' F2 B2
U' L' F2 L' B2 F2
U2 L' F2 U L' B2
U2 L' F2 U B2 L'
U' L' F2 B2 L' F2
U' L' B2 U2 R U2
U' L' B2 F2 L' F2
U' L2 R2 B2 L R2
U' L2 R2 B2 R2 L
U2 L2 U' R U2 B2
U' L2 U2 R U2 B2
U' L2 F2 L' F2 B2
U' L2 F2 L' B2 F2
R' U R' U2 B2 L
U' L2 F2 B2 L' F2
U2 L2 F2 U L' B2
U2 L2 F2 U B2 L'
R2 U R' U2 B2 D
R2 U R' U2 B2 D'
R2 U R' U2 B2 D2
R' U R2 U2 B2 D
R' U R2 U2 B2 D'
R' U R2 U2 B2 D2
R2 U R' D2 F2 U2
R' U R2 D2 F2 U2
R2 U R' F U2 B2
R' U R2 F U2 B2
R2 U R' F' U2 B2
R' U R2 F' U2 B2
R2 U R' F2 U2 B2
R' U R2 F2 U2 B2
U' L2 B2 U2 R U2
U' L2 B2 F2 L' F2
R' U D2 F2 U2 L2
R' U F R2 U2 B2
R2 U D2 R' F2 U2
R2 U D2 F2 R' U2
U R L' U2 B2 R'
R2 U F R' U2 B2
R' U F' R2 U2 B2
R2 U F U2 B2 L
R2 U F' R' U2 B2
R' U F2 R2 U2 B2
R2 U F' U2 B2 L
U R U L U B2
U R U L' U B2
U R U L2 U B2
U R U D L2 U
R2 U F2 R' U2 B2
R2 U F2 U2 B2 L
U R U' R U' B2
U R U' R' U' B2
U R U' R2 U' B2
U R U' D' R2 U'
U R U2 L B2 L'
D R U2 L2 U L2
U R U2 L2 B2 L2
U R U2 R' B2 R
U R U2 R2 B2 R2
U R U2 B D B
U R U2 B D' B
U R U2 B D2 B
U R U2 B' D B'
U R U2 B' D' B'
U R U2 B' D2 B'
U R D U L2 U
R' U' L B2 D2 L2
U R D' U' R2 U'
R' U' L' B2 D2 L2
R2 U' L B2 L D
R2 U' L B2 L D'
R2 U' L B2 L D2
R2 U' L B2 D L
R2 U' L B2 D' L
R2 U' L B2 D2 L
U R D2 F2 U2 D
U R D2 F2 U2 D'
U R D2 F2 U2 D2
U R D2 F2 D U2
U R D2 F2 D' U2
U R D2 F2 D2 U2
R U' L B2 D L2
R' U' L2 B2 D2 L2
R2 U' L' B2 L D
R2 U' L' B2 L D'
R2 U' L' B2 L D2
R2 U' L' B2 D L
R2 U' L' B2 D' L
R2 U' L' B2 D2 L
U R F U2 B2 D
U R F U2 B2 D'
U R F U2 B2 D2
R U' L' B2 D L2
U R F D2 F2 U2
R2 U' L2 B2 L D
R2 U' L2 B2 L D'
R2 U' L2 B2 L D2
R2 U' L2 B2 D L
R2 U' L2 B2 D' L
R2 U' L2 B2 D2 L
U R F' U2 B2 D
U R F' U2 B2 D'
U R F' U2 B2 D2
R U' L2 B2 D L2
U R F' D2 F2 U2
R' U' R' B2 L R
R' U' R' B2 R L
U R F2 U2 B2 D
U R F2 U2 B2 D'
U R F2 U2 B2 D2
U R F2 D2 F2 U2
R' U' D2 L2 D2 B2
R2 U' F B2 L F'
B' R' U R2 U2 B'
D2 R' U R2 F2 U2
D2 R' U F2 R2 U2
R' U' B D2 L2 B
R' U' B D2 B L2
B' R' U' D2 B' L2
D2 R' U' D2 L2 B2
D2 R' U' D2 B2 L2
R2 U' F2 B2 L F2
B' R' U' B' D2 L2
R2 U' B L B L
R2 U' B L' B L
R2 U' B L2 B L
R' U' B' D2 B' L2
R' U' B2 L D2 L2
R2 U' B D B L
R' U' B2 L' D2 L2
R2 U' B D' B L
R' U' B2 L2 D2 L2
R2 U' B D2 B L
R' U' B2 U2 R2 U2
R' U' B2 D2 L2 D
R' U' B2 D2 L2 D'
R' U' B2 D2 L2 D2
D' R' D R' B2 U'
D2 R' D R2 B2 U'
U R' U2 B2 D2 L2
B' R' D B2 U' B
D2 R' D B2 R2 U'
R2 U' B2 L2 D L'
R2 U' B2 L2 D' L'
R2 U' B2 L2 D2 L'
B2 R' D B2 U' B2
R2 U' B2 D L D
R2 U' B2 D L D'
R2 U' B2 D L D2
L2 U' B2 D F2 L'
R2 U' B2 D' L D
R2 U' B2 D' L D'
R2 U' B2 D' L D2
R2 U' B2 D2 L D
R2 U' B2 D2 L D'
R2 U' B2 D2 L D2
R U' B2 L D L2
R2 U' B2 F L F'
R U' B2 L' D L2
R U' B2 L2 D L2
R2 U' B2 F2 L F2
R2 U2 L U B2 L
R U' B2 U B2 U'
D' R' D2 R' U' L2
R U' B2 D L2 D
R U' B2 D L2 D
R U' B2 D L2 D'
R U' B2 D L2 D2
B' R' D2 U' B' L2
D2 R' D2 U' L2 B2
D2 R' D2 U' B2 L2
R U2 L U L' B2
R U2 L U B2 L'
R2 U2 L' U B2 L
D R' D2 R2 U' L2
U R' D2 F2 U2 L2
R U2 L' U L B2
U R' F R2 U2 B2
R2 U2 L2 U B2 L
R U2 L2 U L2 B2
R U2 L2 U L2 B2
R U2 L2 U B2 L2
U R' F' R2 U2 B2
U R' F2 R2 U2 B2
U' R' B2 D2 L2 R
U' R' B2 D2 R L2
R U2 D L2 U L2
U' R2 L B2 L R2
U' R2 L B2 R2 L
U' R2 L' B2 L R2
U' R2 L' B2 R2 L
R2 U2 F U B2 L
U' R2 L2 B2 L R2
U' R2 L2 B2 R2 L
B' R2 U R' U2 B'
D2 R2 U R' F2 U2
D' R2 U R' U2 D
D' R2 U R' U2 D'
D' R2 U R' U2 D2
D' R2 U R' D U2
D' R2 U R' D' U2
D' R2 U R' D2 U2
R2 U2 F' U B2 L
D' R2 U D R' U2
D' R2 U D' R' U2
D' R2 U D2 R' U2
D2 R2 U F2 R' U2
R2 U2 F2 U B2 L
D2 R2 U' D2 B2 L
B R2 U F' R' U2
B' R2 U' B2 L B
D' R2 U' B2 L B2
D R2 U' D' B2 L
U R2 U2 L B2 L
U R2 U2 L' B2 L
U R2 U2 L2 B2 L
D' R2 D U R' U2
U R2 U2 B2 L D
U R2 U2 B2 L D'
U R2 U2 B2 L D2
U R2 U2 B2 D L
U R2 U2 B2 D' L
U R2 U2 B2 D2 L
D' R2 D B2 U' L
D' R2 D' U R' U2
D' R2 D' B2 U' L
D' R2 D2 U R' U2
D2 R2 D2 U' B2 L
D R2 D' U' B2 L
D' R2 D2 B2 U' L
U R2 D2 R' F2 U2
U R2 D2 F2 R' U2
U R2 F R' U2 B2
U R2 F U2 B2 L
U R2 F' R' U2 B2
U R2 F' U2 B2 L
U R2 F2 R' U2 B2
U R2 F2 R' U2 B2
U R2 F2 U2 B2 L
U' R2 B' R2 B' L
U' R2 B2 L R2 D
U' R2 B2 L R2 D'
U' R2 B2 L R2 D2
U' R2 B2 R2 L D
U' R2 B2 R2 L D'
U' R2 B2 R2 L D2
U' R2 B2 R2 D L
U' R2 B2 R2 D' L
U' R2 B2 R2 D2 L
B' R2 B2 U' L B
B2 R2 B2 U' L B2
D' R2 B2 U' L D
D' R2 B2 U' L D'
D' R2 B2 U' L D2
D' R2 B2 U' D L
D' R2 B2 U' D' L
D' R2 B2 U' D2 L
D' R2 B2 D U' L
D' R2 B2 D' U' L
D' R2 B2 D2 U' L
R D U2 L2 U L2
U2 D L2 U' R U2
