B' L F' U' B'
B' F' L U' B'
F' B' L U' B'
B' L R U' B' R'
B' L D F' U' B'
B' L D' F' U' B'
B' L D2 F' U' B'
B' L F' R U' B'
B' L F' R' U' B'
B' L F' R2 U' B'
B' L F' U' D B'
B' L F' U' D' B'
B' L F' U' D2 B'
B' L F' U' B' D
B' L F' U' B' D'
B' L F' U' B' D2
B' L F' D U' B'
B' L F' D' U' B'
B' L F' D2 U' B'
B' R L U' B' R'
F' R B' L U' B'
F' R' B' L U' B'
F' R2 B' L U' B'
B' D L F' R U'
B' D F' L R U'
B' D F' R L U'
U' F' B' L U' B'
U2 F' B' L U' B'
U F' B' L U' B'
B' F L F2 U' B'
U' B' L F' U' B'
U2 B' L F' U' B'
U B' L F' U' B'
R B' L U' B' R'
F' B' L R U' B'
F' B' L R' U' B'
F' B' L R2 U' B'
F' B' L U' D B'
F' B' L U' D' B'
F' B' L U' D2 B'
F' B' L U' B' D
F' B' L U' B' D'
F' B' L U' B' D2
F' B' L D U' B'
F' B' L D' U' B'
F' B' L D2 U' B'
B' F' L R U' B'
B' F' L R' U' B'
B' F' L R2 U' B'
B' F' L U' D B'
B' F' L U' D' B'
B' F' L U' D2 B'
B' F' L U' B' D
B' F' L U' B' D'
B' F' L U' B' D2
B' F' L D U' B'
B' F' L D' U' B'
B' F' L D2 U' B'
F' B' R L U' B'
B' F' R L U' B'
F B' L F2 U' B'
F' B' R' L U' B'
B' F' R' L U' B'
F' B' R2 L U' B'
B' F' R2 L U' B'
U' B' F' L U' B'
U2 B' F' L U' B'
U B' F' L U' B'
B' L R U' R B' R'
B' L R U' R' B' R'
B' L R U' R2 B' R'
B' L R U' D B' R'
B' L R U' D' B' R'
B' L R U' D2 B' R'
B' L R U' B' R' D
B' L R U' B' R' D'
B' L R U' B' R' D2
B' L R U' B' D R'
B' L R U' B' D' R'
B' L R U' B' D2 R'
B' L R D U' B' R'
B' L R D' U' B' R'
B' L R D2 U' B' R'
B' L R F U' B' R'
B' L R F' U' B' R'
B' L R F2 U' B' R'
B' L R2 U' B' D' R2
B' L R2 U2 B U B2
B' L U' R2 B' D' R2
B' L U' B' U F' U'
B' L D R U' B' R'
B' L D F' R U' B'
B' L D F' R' U' B'
B' L D F' R2 U' B'
B' L D F' U' D B'
B' L D F' U' D' B'
B' L D F' U' D2 B'
B' L D F' U' B' D
B' L D F' U' B' D'
B' L D F' U' B' D2
B' L D F' D U' B'
B' L D F' D' U' B'
B' L D F' D2 U' B'
B' L D' R U' B' R'
B' L D' F' R U' B'
B' L D' F' R' U' B'
B' L D' F' R2 U' B'
B' L D' F' U' D B'
B' L D' F' U' D' B'
B' L D' F' U' D2 B'
B' L D' F' U' B' D
B' L D' F' U' B' D'
B' L D' F' U' B' D2
B' L D' F' D U' B'
B' L D' F' D' U' B'
B' L D' F' D2 U' B'
B' L D2 R U' B' R'
B' L D2 F' R U' B'
B' L D2 F' R' U' B'
B' L D2 F' R2 U' B'
B' L D2 F' U' D B'
B' L D2 F' U' D' B'
B' L D2 F' U' D2 B'
B' L D2 F' U' B' D
B' L D2 F' U' B' D'
B' L D2 F' U' B' D2
