D2 L U L2 R2 B'
D2 L U L2 B' R2
D2 L U R2 L2 B'
D' L B2 U L2 B'
D2 L' R2 D' F2 B'
D2 L' R2 D' B' F2
R2 L' D' F2 R B'
R2 L' D' F2 B' R
D2 L' R2 B' D' F2
R2 L' D' B' F2 R
R2 L' B' D' F2 R
D2 L' B' R2 D' F2
L' R2 D' F2 R B'
L' R2 D' F2 B' R
L' R2 D' B' F2 R
D2 L2 U L R2 B'
D2 L2 U L B' R2
D2 L2 U R2 L B'
L' R2 B' D' F2 R
L U B' L2 B' R'
L U B2 L2 R' B'
L U B2 R' L2 B'
L U' L U2 L B'
L U' F L U2 L
D2 R2 L' D' F2 B'
D2 R2 L' D' B' F2
D2 R2 L' B' D' F2
D2 R2 D' L' F2 B'
D2 R2 D' L' B' F2
L' B' R2 D' F2 R
D' B2 L U L2 B'
D' B2 L2 U L B'
L B2 U L2 R' B'
L B2 U R' L2 B'
L2 R U R' U L B'
D2 L U L2 R B' R
D2 L U L2 R2 D B'
D2 L U L2 R2 D' B'
D2 L U L2 R2 D2 B'
D2 L U L2 R2 B' D
D2 L U L2 R2 B' D'
D2 L U L2 R2 B' D2
D' L U L2 D' R2 B'
D' L U L2 D' B' R2
D2 L U L2 B R2 B2
D2 L U L2 B' R2 D
D2 L U L2 B' R2 D'
D2 L U L2 B' R2 D2
D2 L U R L2 B' R
D L U L2 D R2 B'
D L U L2 D B' R2
D L U L2 B' D R2
D2 L U R2 L2 D B'
D2 L U R2 L2 D' B'
D2 L U R2 L2 D2 B'
D2 L U R2 L2 B' D
D2 L U R2 L2 B' D'
D2 L U R2 L2 B' D2
D2 L U R2 B L2 B'
D2 L U R2 B' L2 B'
D2 L U R2 B2 L2 B'
D2 L U B L2 R2 B'
D2 L U B L2 B' R2
D2 L U B R2 L2 B'
B' L U B' L2 B' R'
D2 L U B' L2 R2 B'
D2 L U B' L2 B' R2
D2 L U B' R2 L2 B'
B' L U B2 L2 R' B'
B' L U B2 R' L2 B'
B2 L U B' L2 B' R'
D2 L U B2 L2 R2 B'
D2 L U B2 L2 B' R2
D2 L U B2 R2 L2 B'
B' L U' L U2 L B'
B2 L U B2 L2 R' B'
B2 L U B2 R' L2 B'
B L U B' L2 B' R'
B2 L U' L U2 L B'
B L U B2 L2 R' B'
B L U B2 R' L2 B'
B L U' L U2 L B'
D2 L U' L2 B' R2 F'
F2 L U' R F L U2
F' L U' F L U2 L2
B' L U' F L U2 L
D2 L U' F U2 L2 R2
D2 L U' F U2 R2 L2
B2 L U' F L U2 L
B L U' F L U2 L
D L D F2 U R2 B
L' R F2 R D' F2 B'
L' R F2 R D' B' F2
L' R F2 R B' D' F2
L' R F2 B' D' R F'
L' R B' D' F2 R F'
D2 L F2 U L2 R2 B
L' R B' F2 D' R F'
D2 L F2 U R2 L2 B
D2 L F2 U R2 B L2
D2 L B U L2 R2 B'
D2 L B U L2 B' R2
D2 L B U R2 L2 B'
L2 R' U R U L B'
D2 L B' U L2 R2 B'
D2 L B' U L2 B' R2
D2 L B' U R2 L2 B'
D' L B2 L U L B'
D2 L B2 U L2 R2 B'
D2 L B2 U L2 B' R2
D2 L B2 U R2 L2 B'
D' L B2 U L2 D B'
D' L B2 U L2 D' B'
D' L B2 U L2 D2 B'
D' L B2 U L2 B' D
D' L B2 U L2 B' D'
D' L B2 U L2 B' D2
D' L B2 U B L2 B'
D' L B2 U B' L2 B'
D' L B2 U B2 L2 B'
B' L B2 U L2 R' B'
D' L B2 U' F U2 L2
B' L B2 U R' L2 B'
U L B2 L2 D' R' B
B2 L B2 U L2 R' B'
B2 L B2 U R' L2 B'
B L B2 U L2 R' B'
B L B2 U R' L2 B'
D2 L' R B' D' R F'
D2 L' R2 U' R2 U B'
R2 L' D' R F2 R B'
R2 L' D' R F2 B' R
R2 L' D' R B' F2 R
D2 L' R2 D' F2 D B'
D2 L' R2 D' F2 D' B'
D2 L' R2 D' F2 D2 B'
D2 L' R2 D' F2 B' D
D2 L' R2 D' F2 B' D'
D2 L' R2 D' F2 B' D2
D2 L' R2 D' B' F2 D
D2 L' R2 D' B' F2 D'
D2 L' R2 D' B' F2 D2
R2 L' D' R' F2 R B'
R2 L' D' R' F2 B' R
D' L' R2 D' R2 F2 B'
D' L' R2 D' R2 B' F2
R2 L' D' R' B' F2 R
D' L' R2 D' F2 R2 B'
D' L' R2 D' F2 B' R2
D' L' R2 D' B' R2 F2
D' L' R2 D' B' F2 R2
D2 L' R2 D2 B' D F2
R2 L' D' R2 F2 R B'
R2 L' D' R2 F2 B' R
R2 L' D' R2 B' F2 R
D2 L' R2 F D' F2 B'
D2 L' R2 F D' B' F2
B' L' R2 D' F2 R B'
B' L' R2 D' F2 B' R
D2 L' R2 F B' D' F2
B' L' R2 D' B' F2 R
D2 L' R2 F' D' F2 B'
D2 L' R2 F' D' B' F2
D2 L' R2 F' B' D' F2
B2 L' R2 D' F2 R B'
B2 L' R2 D' F2 B' R
