B L R U L F'
B L R U F' L
B R L U L F'
B R L U F' L
D F2 B L R' U
D F2 B R' L U
D B L R' F2 U
D B L F2 R' U
D B R' L F2 U
D B R' F2 L U
D B F2 L R' U
D B F2 R' L U
B L R U L D F'
B L R U L D' F'
B L R U L D2 F'
B L R U L F' D
B L R U L F' D'
B L R U L F' D2
B L R U L' F' L2
B L R U D L F'
B L R U D F' L
B L R U D' L F'
B L R U D' F' L
B L R U D2 L F'
B L R U D2 F' L
B L R U F L F2
B L R U F' L D
B L R U F' L D'
B L R U F' L D2
B L R U F' D L
B L R U F' D' L
B L R U F' D2 L
B L R D U L F'
B L R D U F' L
B L R D' U L F'
B L R D' U F' L
B L R D2 U L F'
B L R D2 U F' L
B L R F U L F2
B L R F U F2 L
B L R F2 U F L
B L U L R F' R'
B L U L2 D2 L' F
B L U R L F' R'
B L U R F' L R'
B L U R F' R' L
B L U D2 L' F L2
B L U' R U2 L F'
B L U' R U2 F' L
B L U' R2 U2 L F
B L U' B2 R' B U2
B L D' F' R U L
B L D' F2 U L F
B L D2 U L' F L2
B L F R U L F'
B L F R U F' L
B L F' R U L F'
B L F' R U F' L
B L F2 R U L F'
B L F2 R U F' L
D L F2 B L R' U
D L F2 B R' L U
D L B L R' F2 U
D L B L F2 R' U
D L B R' L F2 U
D L B R' F2 L U
D L B F2 L R' U
D L B F2 R' L U
D L' F2 B L R' U
D L' F2 B R' L U
D L' B L R' F2 U
D L' B L F2 R' U
D L' B R' L F2 U
D L' B R' F2 L U
D L' B F2 L R' U
D L' B F2 R' L U
B' L2 R D' F' R2 B
U L2 R D F' B R'
U L2 R D B F' R'
U L2 R D' F' B R
U L2 R D' B F' R
U L2 R F' D B R'
U L2 R B D' F' R
B L2 D2 L' U F L
R U L2 D' F' R B
D L2 F2 B L R' U
D L2 F2 B R' L U
D L2 B L R' F2 U
D L2 B L F2 R' U
D L2 B R' L F2 U
D L2 B R' F2 L U
D L2 B F2 L R' U
D L2 B F2 R' L U
B R L U L D F'
B R L U L D' F'
B R L U L D2 F'
B R L U L F' D
B R L U L F' D'
B R L U L F' D2
B R L U L' F' L2
B R L U D L F'
B R L U D F' L
B R L U D' L F'
B R L U D' F' L
B R L U D2 L F'
B R L U D2 F' L
B R L U F L F2
B R L U F' L D
B R L U F' L D'
B R L U F' L D2
B R L U F' D L
B R L U F' D' L
B R L U F' D2 L
B R L D U L F'
B R L D U F' L
B R L D' U L F'
B R L D' U F' L
B R L D2 U L F'
B R L D2 U F' L
B R L F U L F2
B R L F U F2 L
B R L F2 U F L
B' R L2 D' F' R2 B
U R L2 D F' B R'
U R L2 D B F' R'
U R L2 D' F' B R
U R L2 D' B F' R
U R L2 F' D B R'
U R L2 B D' F' R
B R D L F2 U F
R' U B2 L2 F R B
B R F L U L F2
B R F L U F2 L
U R F' L2 D B R'
U R B L2 D' F' R
B2 R B' L U L F'
B2 R B' L U F' L
B' R' U' L2 D' R2 F'
R' U' B L F U2 L
B' R' U2 B2 U L2 F
L' D B L R' U L2
L' D B R' L U L2
L2 D B L R' U L'
L2 D B R' L U L'
L' D2 B L U L2 F
D F B R' F L U
F' D F2 B L R' U
F' D F2 B R' L U
F' D B L R' F2 U
F' D B L F2 R' U
F2 D F2 B L R' U
F2 D F2 B R' L U
F' D B R' L F2 U
F2 D B L R' F2 U
F' D B R' F2 L U
F2 D B L F2 R' U
F2 D B R' L F2 U
F2 D B R' F2 L U
F' D B F2 L R' U
F' D B F2 R' L U
F2 D B F2 L R' U
F2 D B F2 R' L U
F D F2 B L R' U
F D F2 B R' L U
F D B L R' F2 U
F D B L F2 R' U
F D B R' L F2 U
F D B R' F2 L U
F D B F2 L R' U
F D B F2 R' L U
D F' B L F' R' U
R2 F' B' R' U' L2 F'
R2 F' B' R' U' F' L2
D F2 L B L R' U
D F2 L B R' L U
D F2 L' B L R' U
D F2 L' B R' L U
D F2 L2 B L R' U
D F2 L2 B R' L U
B D2 L U D2 L2 F
B D2 L U' R2 B' U2
B D2 L U' B' R2 U2
B D2 L D2 U L2 F
D F2 B L R' U D
D F2 B L R' U D'
D F2 B L R' U D2
D F2 B L R' D U
D F2 B L R' D' U
D F2 B L R' D2 U
D F2 B L D R' U
D F2 B L D' R' U
D F2 B L D2 R' U
D F2 B R' L U D
D F2 B R' L U D'
D F2 B R' L U D2
D F2 B R' L D U
D F2 B R' L D' U
D F2 B R' L D2 U
D F2 B R' D L U
D F2 B R' D' L U
D F2 B R' D2 L U
D F2 B D L R' U
D F2 B D R' L U
D F2 B D' L R' U
D F2 B D' R' L U
D F2 B D2 L R' U
D F2 B D2 R' L U
L' B L R U L2 F'
L' B L R U F' L2
D' B L R2 F' R U
D2 B L U D2 L2 F
D2 B L U' R2 B' U2
D2 B L U' B' R2 U2
D2 B L D2 U L2 F
L2 B L R U L' F'
L2 B L U D2 L' F
L2 B L D2 U L' F
D B L R F2 R2 U
D B L R' U D' L2
D B L R' D' U L2
D B L R' F2 U D
D B L R' F2 U D'
D B L R' F2 U D2
D B L R' F2 D U
D B L R' F2 D' U
D B L R' F2 D2 U
D B L D' R' U L2
D B L F R' F U
D B L F2 R' U D
D B L F2 R' U D'
D B L F2 R' U D2
D B L F2 R' D U
D B L F2 R' D' U
D B L F2 R' D2 U
D B L F2 D R' U
D B L F2 D' R' U
D B L F2 D2 R' U
D B L' R' F2 L2 U
L' B R L U L2 F'
L' B R L U F' L2
D B L' F2 L2 R' U
D B L' F2 R' L2 U
L2 B R L U L' F'
D B R L F2 R2 U
D' B R2 L F' R U
D B R F2 L R2 U
D B R F2 R2 L U
U B R U L2 F' B
U B R U L2 B F'
U B R U F' L2 B
U B R U F' B L2
U B R U B L2 F'
U B R U B F' L2
D B R' L U D' L2
D B R' L D' U L2
D B R' L F2 U D
D B R' L F2 U D'
D B R' L F2 U D2
D B R' L F2 D U
D B R' L F2 D' U
D B R' L F2 D2 U
D B R' L' F2 L2 U
D' B R2 F' L R U
D' B R2 F' R L U
D B R' D' L U L
D B R' F' L F' U
D B R' F2 L U D
D B R' F2 L U D'
D B R' F2 L U D2
D B R' F2 L D U
D B R' F2 L D' U
D B R' F2 L D2 U
D B R' F2 D L U
D B R' F2 D' L U
D B R' F2 D2 L U
F' B L R U L F'
F' B L R U F' L
F2 B L R U L F'
F2 B L R U F' L
B F L R U L F'
B F L R U F' L
F B L R U L F'
F B L R U F' L
F' B R L U L F'
