D' L' B' R' F' B'
D' L' B' R' B' F'
U L2 U L F R
L' U' L' B' R' U
B' R' D' L' F' B2
B' R' D' L' B2 F'
B' R' D' B2 L' F'
B' D' L' R' F' B2
B' D' L' R' B2 F'
B' D' R' L' F' B2
B' D' R' L' B2 F'
B' D' R' B2 L' F'
D F2 R B L U2
B D' B2 L' R' F'
B D' B2 R' L' F'
D' B' R' B' L' F'
B L U L U L F
D L F L2 B' R' F'
D' L B' R' F' B' L2
D' L B' R' B' L2 F'
D' L B' R' B' F' L2
L' R' U' L' B' U F'
R' L' U' L' B' U F'
B' L' R' U' L' U F'
D' L' R' F' B' R' B'
D' L' R' B' F' R' B'
D' L' R' B2 D2 F' R
B' L' U' L' U R' F'
R' L' F' D B' R' B
L' R' F' D B' R' B
R' L' F' B' D R' B
R' L' F' B' D R' B
L' R' F' B' D R' B
D2 L' D B' R' F' B'
D2 L' D B' R' B' F'
R' L' B' F' D R' B
L' R' B' F' D R' B
D L' D2 B' R' F' B'
D L' D2 B' R' B' F'
D' L' F B' R' F' B'
D' L' F B' R' B' F'
B' L' F' D R' F' B
B' L' F' D R' B F'
D' L' F' B' R' F' B'
D' L' F' B' R' B' F'
B' L' F2 R' D F' B2
B' L' F2 R' D B2 F'
B' L' F2 R' F' D B2
D' L' F2 B' R' F' B'
D' L' F2 B' R' B' F'
D2 L' B D B2 R' F'
D L' B D2 B2 R' F'
U' L' B' L' R' U L
D' L' B' R' D F' B'
D' L' B' R' D B' F'
D' L' B' R' D' F' B'
D' L' B' R' D' B' F'
D' L' B' R' D2 F' B'
D' L' B' R' D2 B' F'
D' L' B' R' F' D B'
D' L' B' R' F' D' B'
D' L' B' R' F' D2 B'
D' L' B' R' F' B' D
D' L' B' R' F' B' D'
D' L' B' R' F' B' D2
D' L' B' R' B' D F'
D' L' B' R' B' D' F'
D' L' B' R' B' D2 F'
D' L' B' R' B' F' D
D' L' B' R' B' F' D'
D' L' B' R' B' F' D2
U' L' B' R' L' U L
D' L' B' R2 B' R F'
D2 L' B' D R' F' B2
D2 L' B' D R' B2 F'
D' L' B' D R' F' B'
D' L' B' D R' B' F'
D L' B' R' D2 F' B2
D L' B' R' D2 B2 F'
D' L' B' D' R' F' B'
D' L' B' D' R' B' F'
D' L' B' D2 R' F' B'
D' L' B' D2 R' B' F'
D' L' B' F R' F' B'
D' L' B' F R' B' F'
D' L' B' F' R' F' B'
D' L' B' F' R' B' F'
D' L' B' F2 R' F' B'
D' L' B' F2 R' B' F'
D L' B' D2 R' F' B2
D L' B' D2 R' B2 F'
D' L' B2 R' D2 F' R
D' L' B2 D2 R' F' R
B' L2 R U L R2 F'
B' L2 R U R2 L F'
B' L2 R U R2 F' L
B' L2 R2 U L R F'
B' L2 R2 U R L F'
B' L2 R2 U R F' L
U L2 U L R F R
U L2 U L R' F R
U L2 U L R2 F R
U L2 U L D F R
U L2 U L D' F R
U L2 U L D2 F R
U L2 U L F R D
U L2 U L F R D'
U L2 U L F R D2
U L2 U L F D R
U L2 U L F D' R
U L2 U L F D2 R
U L2 U R L F R
U L2 U R' L F R
U L2 U R2 L F R
U L2 U D L F R
U L2 U D' L F R
U L2 U D2 L F R
U L2 U F L R F
U L2 U F R L F
D' L2 U2 L F R B2
D' L2 U2 L F B2 R
D' L2 U2 L B2 F R
U L2 D U L F R
U L2 D' U L F R
L U L U L F R
U L2 D2 U L F R
D L2 F2 U2 L F R
B' R L2 U L R2 F'
B' R L2 U R2 L F'
B' R L2 U R2 F' L
F2 R D F2 B L U2
F2 R D B L F2 U2
F2 R D B F2 L U2
F2 R D' B L U2 B
L' U' L' R B' R' U
L' U' L' R' B' R' U
L' U' L' R2 B' R' U
L' U' L' D B' R' U
L' U' L' D' B' R' U
L' U' L' D2 B' R' U
L' U' L' B' R' U D
L' U' L' B' R' U D'
L' U' L' B' R' U D2
L' U' L' B' R' D U
L' U' L' B' R' D' U
L' U' L' B' R' D2 U
L' U' L' B' D R' U
L' U' L' B' D' R' U
L' U' L' B' D2 R' U
L' U' R L' B' R' U
L' U' R' L' B' R' U
D' R B L U2 L2 B
D' R B L U2 B L2
D R F2 B L R U2
D R F2 B R L U2
F2 R B L U L U
D R B L F2 U2 L2
L' U' R2 L' B' R' U
F2 R B U2 D' B2 R'
F2 R B D L F2 U2
F2 R B D F2 L U2
F2 R B D' L U2 B2
U R B L2 U L F
F2 R B D' U2 B2 R'
D R B F2 L R U2
D R B F2 R L U2
L' U' D L' B' R' U
L' U' D' L' B' R' U
L' U' D2 L' B' R' U
B' R' L' U' L' U F'
D' R' L' F' B' R' B'
D' R' L' B' F' R' B'
D' R' L' B2 D2 F' R
B' R' U' L2 U L F'
B' R' U' L2 U F' L
L' U' B' L' R' B' U
L' U' B' R' L' B' U
B' R' D L' D2 F' B2
B' R' D L' D2 B2 F'
B' R' D' L F' L2 B2
B' R' D' L F' B2 L2
B' R' D' L B2 L2 F'
B' R' D' L B2 F' L2
B' R' D' L' F' B2 D
B' R' D' L' F' B2 D'
B' R' D' L' F' B2 D2
B' R' D' L' B2 D F'
B' R' D' L' B2 D' F'
B' R' D' L' B2 D2 F'
B' R' D' L' B2 F' D
B' R' D' L' B2 F' D'
B' R' D' L' B2 F' D2
B' R' D' L2 F' L B2
B' R' D' B L' F' B
B' R' D' B L' B F'
B' R' D' B2 L F' L2
B' R' D' B2 L' D F'
B' R' D' B2 L' D' F'
B' R' D' B2 L' D2 F'
B' R' D' B2 L' F' D
B' R' D' B2 L' F' D'
B' R' D' B2 L' F' D2
B' R' D' B2 L2 F' L
B' R' D' B2 D L' F'
B' R' D' B2 D' L' F'
B' R' D' B2 D2 L' F'
B' R' D2 L' D F' B2
B' R' D2 L' D B2 F'
B' R' D2 L' F' D B2
B R' D' B2 L' F' R'
D R' F2 R U2 F R
B' R' B D' L' F' B2
B' R' B D' L' B2 F'
B' R' B D' B2 L' F'
B' R' B' D' L' F' B2
B' R' B' D' L' B2 F'
B' R' B' D' B2 L' F'
D' R' B2 L' D2 F' R
D' R' B2 D2 L' F' R
B' R' B2 D' L' F' B2
B' R' B2 D' L' B2 F'
B' R' B2 D' B2 L' F'
B' R2 L2 U L R F'
B' R2 L2 U R L F'
B' R2 L2 U R F' L
L' D U' L' B' R' U
U2 D L F L2 R B'
U2 D L F L2 B' R
U2 D L F R L2 B'
B' U L2 U L R' F
B' U L2 U L F R'
B' U L2 U R' L F
R' D F2 R U2 F R
R D F2 B L R U2
R D F2 B R L U2
R D B L F2 U2 L2
R D B F2 L R U2
R D B F2 R L U2
R' D' L' F' B' R' B'
R' D' L' B' F' R' B'
R' D' L' B2 D2 F' R
U2 D' L F L2 R B2
U2 D' L F L2 B2 R
U2 D' L F R L2 B2
U2 D' L F R B2 L2
U2 D' L F B2 L2 R
U2 D' L F B2 R L2
U2 D' L B2 F L2 R
U2 D' L B2 F R L2
L' D' U' L' B' R' U
B' U' L2 U L R' F'
B' U' L2 U R' L F'
B' U' L2 U R' F' L
R D' B L U2 L2 B
R D' B L U2 B L2
R' D' B2 L' D2 F' R
R' D' B2 D2 L' F' R
U2 D' B2 L F L2 R
U2 D' B2 L F R L2
D' U2 L F L2 R B2
D' U2 L F L2 B2 R
D' U2 L F R L2 B2
D' U2 L F R B2 L2
D' U2 L F B2 L2 R
D' U2 L F B2 R L2
D' U2 L B2 F L2 R
D' U2 L B2 F R L2
D U2 L F L2 R B'
D U2 L F L2 B' R
D U2 L F R L2 B'
L' D2 U' L' B' R' U
D' U2 B2 L F L2 R
D' U2 B2 L F R L2
D F L2 B' R' F' L'
B' D L' R' D2 F' B2
B' D L' R' D2 B2 F'
B' D L' D2 R' F' B2
B' D L' D2 R' B2 F'
B' D R' L' D2 F' B2
B' D R' L' D2 B2 F'
F2 D R F2 B L U2
F2 D R B L F2 U2
F2 D R B F2 L U2
B' D R' D2 L' F' B2
B' D R' D2 L' B2 F'
B' D R' D2 B2 L' F'
D' F B' R' F' B' L'
D' F B' R' B' F' L'
B' D F2 R U2 R2 F'
B' D F2 R B U2 R2
B D F2 L R B U2
B D F2 R L B U2
B' D' L R' F' L2 B2
B' D' L R' F' B2 L2
B' D' L R' B2 L2 F'
B' D' L R' B2 F' L2
B' D' L' R' F' B2 D
B' D' L' R' F' B2 D'
B' D' L' R' F' B2 D2
B' D' L' R' B2 D F'
B' D' L' R' B2 D' F'
B' D' L' R' B2 D2 F'
B' D' L' R' B2 F' D
B' D' L' R' B2 F' D'
B' D' L' R' B2 F' D2
B' D' L' R2 B2 R F'
B' D' L' F R' F' B2
B' D' L' F R' B2 F'
B' D' L' F' R' F' B2
B' D' L' F' R' B2 F'
B' D' L' F2 R' F' B2
B' D' L' F2 R' B2 F'
B' D' L2 R' F' L B2
L' F' D B' R' F' B
L' F' D B' R' B F'
B' D' R' L F' L2 B2
B' D' R' L F' B2 L2
B' D' R' L B2 L2 F'
B' D' R' L B2 F' L2
B' D' R' L' F' B2 D
B' D' R' L' F' B2 D'
B' D' R' L' F' B2 D2
B' D' R' L' B2 D F'
B' D' R' L' B2 D' F'
B' D' R' L' B2 D2 F'
B' D' R' L' B2 F' D
B' D' R' L' B2 F' D'
B' D' R' L' B2 F' D2
B' D' R' L2 F' L B2
