U D R F L' F2
D U R F L' F2
U2 L D B' U' R F'
U2 L D2 B' L U' R
U2 L B' U' D R F'
U2 L B' D U' R F'
F' L' R F L U R
F2 L' U F L U F
U L' D R F' D' L2
U2 L2 U' D R F' L'
U2 L2 D U' R F' L'
F' R L' F L U R
F' R D F U L' R
F' R D F U R L'
U R D F D2 L' F
U R D' L' D2 F L'
D2 R D2 F' R U R'
D2 R F' B R' U R
D2 R B F' R' U R
D R' U R2 F L' F2
D R' U F L' R2 F'
D R' U F R2 L' F'
D R' U F2 R2 F' L'
D R' F U L' R2 F'
D R' F U R2 L' F'
D U L R F L' F2
D' U L' R D2 F L'
U D L R F L' F2
D' U L' D2 R F L'
D U L' R F L' F2
U D L' R F L' F2
D U L2 R F L' F2
D' U R L' D2 F L'
U D L2 R F L' F2
D U R L F L' F2
D U R L' F L' F2
D U R L2 F L' F2
U D R L F L' F2
U D R L' F L' F2
U D R L2 F L' F2
D U R F L F2 L2
D U R F L' F2 D
D U R F L' F2 D'
D U R F L' F2 D2
D U R F L2 F2 L
D U R F' U2 R U2
U D R F L F2 L2
U D R F L' F2 D
U D R F L' F2 D'
U D R F L' F2 D2
U D R F L2 F2 L
U D R F' U2 R U2
D U R' F L' R2 F'
D U R' F R2 L' F'
D U R' F2 R2 F' L'
U D R' F L' R2 F'
U D R' F R2 L' F'
U D R' F2 R2 F' L'
B' U D R F L' F2
D U R2 F L' R' F'
D U R2 F R' L' F'
B2 U D R F L' F2
D U R2 F2 R' F' L'
U D R2 F L' R' F'
U D R2 F R' L' F'
D U F L' R F' R
D U F L' F' R F'
U D R2 F2 R' F' L'
D U F R L' F' R
B U D R F L' F2
U D F L' R F' R
U D F L' F' R F'
U D F R L' F' R
D' U' L B' U2 L R
D' U' L B' U2 R L
U' D' L B' U2 L R
U' D' L B' U2 R L
U D' L' R D2 F L'
U D' L' D2 R F L'
F2 U' L' U F R U
U D' R L' D2 F L'
D F R U L' F' R
D F U L' R F' R
D F U L' F' R F'
D F U R L' F' R
F' D R F U L' R
F' D R F U R L'
B' D U R F L' F2
B2 D U R F L' F2
B D U R F L' F2
R2 F' D2 R F' U R2
R F' D2 R F' U R'
F' D2 R F' U' L' U2
D2 B R F' R2 U R2
D2 B R' U2 B U' R2
D B U R F L' F2
D' B' U L' R F L2
D' B' U R L' F L2
D' B' U D2 L R F'
D' B' U D2 R L F'
D' B' U D2 R F' L
D B' U R F L' F2
D' B' D2 U L R F'
D' B' D2 U R L F'
D' B' D2 U R F' L
D2 B2 R2 U R' F' L'
D B2 U R F L' F2
