R' F' R U B' R'
L R F L' B U' B2
R L F L' B U' B2
L R F B L' U' B'
R L F B L' U' B'
B2 L F L' U' B L
L R B F L' U' B'
R L B F L' U' B'
F' R U B' R' D L2
F' R U B' D L2 R'
F' R U B' D R' L2
F' R' F' R2 U B' R'
R' U2 F' R B U B2
D U R F' B' L' R'
D U R F' B' R' L'
D U R B' F' L' R'
D U R B' F' R' L'
U D R F' B' L' R'
U D R F' B' R' L'
U D R B' F' L' R'
U D R B' F' R' L'
D U R2 B' R' F' L'
U D R2 B' R' F' L'
D' U F' B' L' R' F
D' U F' B' L' F R'
D' U F' B' R' L' F
D' U B' R' F' L' F
D' U B' F' L' R' F
D' U B' F' L' F R'
D' U B' F' R' L' F
D U B' R F' L' R2
D U B' R F' R2 L'
U D B' R F' L' R2
U D B' R F' R2 L'
U D' F' B' L' R' F
U D' F' B' L' F R'
U D' F' B' R' L' F
U D' B' R' F' L' F
U D' B' F' L' R' F
U D' B' F' L' F R'
U D' B' F' R' L' F
L F L' R B U' B2
L F L' U' B L B2
L F L' B2 U' B L
L F R L' B U' B2
L F R B L' U' B'
R' F' R U R B' R'
R' F' R U R' B' R'
R' F' R U R2 B' R'
R' F' R U D B' R'
R' F' R U D' B' R'
R' F' R U D2 B' R'
R' F' R U B' R' D
R' F' R U B' R' D'
R' F' R U B' R' D2
R' F' R U B' D R'
R' F' R U B' D' R'
R' F' R U B' D2 R'
R' F' R D U B' R'
R' F' R D' U B' R'
R' F' R D2 U B' R'
R2 F' R F' U B' R'
R' F' U B' R' D' F2
R' F' D R U B' R'
R' F' D' R U B' R'
R' F' D2 R U B' R'
U F' B' L' R' D' F2
U F' B' R' L' D' F2
U F' B' R' D' L' F2
U2 F2 U' B' R' F' L'
R B L F L' U' B2
U B' R' D' F' L' F
U B' R2 D R F' L'
U B' D R F' L' R2
U B' D R F' R2 L'
U B' D' R' F' L' F
U B' D' F' L' R' F
U B' D' F' L' F R'
U B' D' F' R' L' F
U B' F' L' R' D' F2
U B' F' R' L' D' F2
U B' F' R' D' L' F2
D2 B2 U' B L F R
