B L B' U F L2
B L R B' U F L2
B L R' B' U F L2
B L R2 B' U F L2
B L D F2 B' U F'
B L D B' F2 U F'
B L F' B' U L2 F2
B L F' B' U F2 L2
B L F2 B' U L2 F'
B L F2 B' U F' L2
B L B' R U F L2
B L B' R' U F L2
B L B' R2 U F L2
B L B' U F L2 D
B L B' U F L2 D'
B L B' U F L2 D2
B L B' U F' L2 F2
B L B' U F2 L2 F'
B L B' D F2 U F'
B L B' F' U L2 F2
B L B' F' U F2 L2
B L B' F2 U L2 F'
B L B' F2 U F' L2
B L' U' L2 B' U F
U' L2 U L F B' R'
U' L2 U L B' R' F
U' L2 U L B' F R'
B R L B' U F L2
L2 U' L' F R B' L2
L2 U' L' F B' L2 R
L2 U' L' F B' R L2
L2 U' L' B' F L2 R
L2 U' L' B' F R L2
B R' L B' U F L2
D2 R' B L U F L2
B R2 L B' U F L2
B U L B' R' U L2
U' F' L' F U' B' L'
D' B L U R' F L2
D' B L U F L2 R'
D' B L U F R' L2
R' B L B' U F L2
R2 B L B' U F L2
R B L B' U F L2
F' B L B' U F L'
B F' L B' U F L'
L B' U2 R' U' F L2
