B U2 F' L D' B2
U2 F' L' U R' U'
U2 F' U R' U' L'
U2 F' B2 L' D' B2
U' B U' F' L' B'
R2 B U' R U' L
U2 B2 F' L' D' B2
U2 L F' L' U R' U'
U2 L F' U R' U' L'
U2 L F' B2 L' D' B2
U2 L B2 F' L' D' B2
U' L' R' D B' L U'
U2 L' F' L' U R' U'
U2 L' F' U R' U' L'
U2 L' F' B2 L' D' B2
U2 L' B2 F' L' D' B2
U2 L2 F' L' U R' U'
U2 L2 F' U R' U' L'
U2 L2 F' B2 L' D' B2
U2 L2 B2 F' L' D' B2
U2 R D R' F' L' B2
U2 R D R' F' B2 L'
U2 R D R' B2 F' L'
F2 R D' F2 U2 F' L'
U' R' L' D B' L U'
U' R' U R U2 F' L'
U' R' U R' B U2 L
U' R' U B' R' B U2
U' R' U' R F' L' R'
U' R' U' R F' R' L'
U' R' U' D2 F' L' F
U' R' U' F' D2 L' F
U' R' D L' B' L U'
U' R' D2 L' B' U' F
U' R' D2 U' F' L' F
B' R2 D' B R F' U2
B' R2 B R U' R2 U'
B' R2 B R U2 D B2
B' R2 B R D U2 B2
B' R2 B R D' F2 U2
D' R2 B U' R U' L
D2 R2 B U' R U' L
R D R B U2 L B
B2 R2 B D' R' U2 B
R D R' U2 F' L' B2
R D R' U2 F' B2 L'
R D R' U2 B2 F' L'
D R2 B U' R U' L
R2 D B U' R U' L
R D B U2 L F B
R D B U2 L B F
R D B' R' U2 F' B'
R D B' R' U2 B' F'
U2 D F' L' U R' U'
U2 D F' U R' U' L'
U2 D F' B2 L' D' B2
U' D B U' F' L' B'
R D' R F2 B U2 L
R D' R B F2 U2 L
U2 D B2 F' L' D' B2
B U' L' U' F' B' L2
B U' L' U' B' L2 F'
B U' L' U' B' F' L2
F U' L' R' B' U' F2
F2 U' R' U' F' L' F2
R D' F2 R B U2 L
R D' F2 R' U2 F' L'
U2 D' F' L' U R' U'
R2 D' B U' R U' L
R D' F2 B U2 L F
U2 D' F' U R' U' L'
R D' F2 B' R' U2 F'
F U' R' L' B' U' F2
F U' R' U' F' L' F'
U2 D' F' B2 L' D' B2
R D' B F2 U2 L F
D' U' B U' F' L' B'
U' D' B U' F' L' B'
D2 U' B U' F' L' B'
R D' B' R' F2 U2 F
R D' B' F2 R' U2 F'
D U' B U' F' L' B'
U2 D' B2 F' L' D' B2
B U2 L F' U' L' U
D' U2 F' L' U R' U'
D2 U2 F' L' U R' U'
D' U2 F' U R' U' L'
D2 U2 F' U R' U' L'
U2 D2 F' L' U R' U'
D' U2 F' B2 L' D' B2
D2 U2 F' B2 L' D' B2
U2 D2 F' U R' U' L'
D U2 F' L' U R' U'
U2 D2 F' B2 L' D' B2
D U2 F' U R' U' L'
D U2 F' B2 L' D' B2
U' D2 B U' F' L' B'
R2 D2 B U' R U' L
B' U2 D F' B2 L B'
D' U2 B2 F' L' D' B2
B' U2 D B2 L F' B'
B' U2 D B2 L B' F'
B' U2 D B2 F' L B'
D2 U2 B2 F' L' D' B2
U2 D2 B2 F' L' D' B2
B U2 D F' L D' B2
D U2 B2 F' L' D' B2
B U2 D' F' L D' B2
B U2 D2 F' L D' B2
B' U2 F' D B2 L B'
B U2 F' L U' L2 U
B U2 F' L D' B2 D
B U2 F' L D' B2 D'
B U2 F' L D' B2 D2
B U2 F' L B D' B2
B U2 F' L B' D' B2
B U2 F' L B2 D' B2
B U2 F' U' L' U L2
B U2 F' D L D' B2
B U2 F' D' L D' B2
B U2 F' D2 L D' B2
U2 F R' U' R F2 L'
B U2 F2 D' F L B'
R2 F D' B U2 L B'
R2 F B U2 D' L B'
R2 F B D' U2 L B'
U2 F' L U R' U' L2
B' D U2 F' B2 L B'
B' D U2 B2 L F' B'
B' D U2 B2 L B' F'
B' D U2 B2 F' L B'
U2 F' L' R D R' B2
U2 F' L' U R' U' D
U2 F' L' U R' U' D'
U2 F' L' U R' U' D2
U2 F' L' U R' D U'
U2 F' L' U R' D' U'
U2 F' L' U R' D2 U'
U2 F' L' U D R' U'
U2 F' L' U D' R' U'
U2 F' L' U D2 R' U'
U2 F' L' D U R' U'
U2 F' L' D' U R' U'
U2 F' L' D2 U R' U'
B D U2 F' L D' B2
U2 F' L' B2 U' L U
U2 F' L2 U R' U' L
U2 F' R L' D R' B2
U2 F' R D L' R' B2
U2 F' R D R' L' B2
U2 F' R D R' B2 L'
U' F' R' F U' F' L'
B' D B2 U2 L F' B'
B' D B2 U2 L B' F'
U2 F' U R' U' L' D
U2 F' U R' U' L' D'
U2 F' U R' U' L' D2
U2 F' U R' U' D L'
U2 F' U R' U' D' L'
U2 F' U R' U' D2 L'
B' D B2 U2 F' L B'
U2 F' U R' D U' L'
U2 F' U R' D' U' L'
U2 F' U R' D2 U' L'
U2 F' U R' B U' L'
U2 F' U R' B' U' L'
U2 F' U R' B2 U' L'
U2 F' U D R' U' L'
U2 F' U D' R' U' L'
U2 F' U D2 R' U' L'
U2 F' U B U' L' B'
U2 F' D L' U R' U'
U2 F' D U R' U' L'
U2 F' D B2 L' D' B2
U2 F' D' L' U R' U'
U2 F' D' U R' U' L'
U2 F' D' B2 L' D' B2
U2 F' D2 L' U R' U'
U2 F' D2 U R' U' L'
U2 F' D2 B2 L' D' B2
B' D' R2 B R U2 B
U2 F' B' L2 D L B'
U2 F' B' D L B' L2
U2 F' B2 L' U' L2 U
U2 F' B2 L' D' B2 D
U2 F' B2 L' D' B2 D'
U2 F' B2 L' D' B2 D2
U2 F' B2 L' B D' B2
U2 F' B2 L' B' D' B2
U2 F' B2 L' B2 D' B2
U2 F' B2 U' L U L2
U2 F' B2 D L' D' B2
U2 F' B2 D' L' D' B2
U2 F' B2 D2 L' D' B2
B' D' F R' U2 F2 B
B' D' F R' U2 B F2
B D' U2 F' L D' B2
B' D' F2 R' U2 F B
B' D' F2 R' U2 B F
U' F2 R' F2 U' F' L'
U2 F2 R' U' R F L'
U2 F2 U R' U' F L'
R2 F2 B U L' U L2
R2 F2 B U2 L D' B2
B D2 U2 F' L D' B2
R2 B R' U' R2 U' L
R2 B R' U2 L D B2
R2 B R' U2 D L B2
R2 B R' D U2 L B2
R2 B R' D' F2 U2 L
R2 B R2 U' R' U' L
U' B U' L' F' B' L'
U' B U' L' B' F' L'
U' B U' D F' L' B'
U' B U' D' F' L' B'
