L D R U2 F' B'
L D R U2 B' F'
D' L R B' U L U
R2 L D R' B U2 B2
L2 R D' L' U2 F B'
L2 R D' L' U2 B' F
U' L D R U2 F' B'
U' L D R U2 B' F'
U2 L D R U2 F' B'
U2 L D R U2 B' F'
U L D R U2 F' B'
U L D R U2 B' F'
L' R F L2 U' L U'
D' L D' R F' B' U2
D' L D' R B' F' U2
D' L D' B' R F' U2
L R F' U R U B'
R L F' U R U B'
D' L B' R U L U
F L' U F L2 U2 L
R L' F L2 U' L U'
L R2 D R' B U2 B2
R L2 D' L' U2 F B'
R L2 D' L' U2 B' F
D' R L B' U L U
D2 R D L F' B' U2
D2 R D L B' F' U2
D2 R D F' L B' U2
D R D' L U2 F' B'
D R D' L U2 B' F'
D2 R F' D L B' U2
L U2 D' F2 B' L' F
L U2 D' B' F2 L' F
L U2 B' D' F2 L' F
L2 D L' R U2 F' B'
L2 D L' R U2 B' F'
L2 D R L' U2 F' B'
L2 D R L' U2 B' F'
L D R U2 D F' B'
L D R U2 D B' F'
L D R U2 D' F' B'
L D R U2 D' B' F'
L D R U2 D2 F' B'
L D R U2 D2 B' F'
L D R U2 F' D B'
L D R U2 F' D' B'
L D R U2 F' D2 B'
L D R U2 F' B' D
L D R U2 F' B' D'
L D R U2 F' B' D2
L D R U2 B' D F'
L D R U2 B' D' F'
L D R U2 B' D2 F'
L D R U2 B' F' D
L D R U2 B' F' D'
L D R U2 B' F' D2
L D R D U2 F' B'
L D R D U2 B' F'
L D R D' U2 F' B'
L D R D' U2 B' F'
L D R D2 U2 F' B'
L D R D2 U2 B' F'
L D R F U2 F2 B'
L D R F U2 B' F2
L D R F2 U2 F B'
L D R F2 U2 B' F
L D R B U2 F' B2
L D R B U2 B2 F'
L D R B2 U2 F' B
L D R B2 U2 B F'
L D R' B R2 U2 B2
F2 U L U2 F B' L2
F2 U L U2 B' F L2
L2 D F2 L' R F' B'
L2 D F2 L' R B' F'
L2 D F2 L' B' R F'
L2 D F2 R L' F' B'
L2 D F2 R L' B' F'
L D B R U2 F' B2
L D B R U2 B2 F'
L2 D' L' R U2 F B'
L2 D' L' R U2 B' F
R D' L B' U L U
L2 D' R L' U2 F B'
L2 D' R L' U2 B' F
L D' U2 F2 B' L' F
L D' U2 B' F2 L' F
L2 D' F2 L' R F B'
L2 D' F2 L' R B' F
L2 D' F2 L' B' R F
L2 D' F2 R L' F B'
L2 D' F2 R L' B' F
L D' F2 U2 B' L' F
R F L U2 D F2 B'
R F L U2 D B' F2
R F L U2 B' D F2
R F L D U2 F2 B'
R F L D U2 B' F2
R F L D' B2 U2 B
R F' L U R U B'
