F' R' U' F' L' U2
B2 L R F U' B L
F' L' R B' R2 U B2
F' L' R' B' U' F' U2
B2 R L F U' B L
F' R L' B' R2 U B2
L' U F' R' B' L' U
B R U' B L F R
F' R B2 R2 U B' R'
R' U' D' F' L' R U2
R' U' D' F' R L' U2
F' R' L' B' U' F' U2
F' R' U R' B' R' B
F' R' U R2 B' R' B2
F' R' U B' R2 B R
F' R' U B2 R2 B R'
F' R' U' L F' L' U2
F' R' U' L' F' L' U2
F' R' U' L2 F' L' U2
F' R' U' D F' L' U2
F' R' U' D' F' L' U2
F' R' U' D2 F' L' U2
F' R' U' F' L' U2 D
F' R' U' F' L' U2 D'
F' R' U' F' L' U2 D2
F' R' U' F' L' D U2
F' R' U' F' L' D' U2
F' R' U' F' L' D2 U2
F' R' U' F' D L' U2
F' R' U' F' D' L' U2
F' R' U' F' D2 L' U2
F' R' D U' F' L' U2
F' R' D' U' F' L' U2
F' R' D2 U' F' L' U2
F R' F2 U' F U2 R
F' R' B U' F' L' U2
F' R' B' U' F' L' U2
F' R' B2 U' F' L' U2
L2 D F' R' U R2 B
R' D' U' F' L' R U2
R' D' U' F' R L' U2
F2 U' R' F U R B
F' D R' U' F' L' U2
U F' L' R' B' U R'
U' F' R' U' L' U2 B'
L' F' R B' R2 U B2
D2 F' R' U' F' L' U2
D' F' R' U' F' L' U2
L' F' R' B' U' F' U2
D F' R' U' F' L' U2
U F' R' L' B' U R'
L F' R' U D R2 B
L F' R' D U R2 B
U F' R' B' L' U R'
F' D' R' U' F' L' U2
F' D2 R' U' F' L' U2
L' B' D2 F' R U B
