R' U2 B U L F2
R' U2 B U F2 L
R' L U2 B U L F2
R' L U2 B U F2 L
R' L' U2 B U L F2
R' L' U2 B U F2 L
L' R' U2 B U L F2
L' R' U2 B U F2 L
L R' U2 B U L F2
L R' U2 B U F2 L
L2 R' U2 B U L F2
L2 R' U2 B U F2 L
F' L' D' F' R D B2
R' L2 U2 B U L F2
R' L2 U2 B U F2 L
D' L2 R' F' U' L' R
D' L2 R' F' U' R L'
D' L2 F' R' U' L' R2
D' L2 F' R' U' R2 L'
F R U' F' R2 U' F2
F R U2 F D R2 B2
F R U2 F D B2 R2
B R F' U' L' F' B'
B R F' U' L' B' F'
D' R' L2 F' U' L' R
D' R' L2 F' U' R L'
R' U' F2 U' B U L
U' R' U2 F' B U F'
U' R' U2 B F' U F'
D' R' F' L2 U' L R
D' R' F' L2 U' R L
U2 R' B U' L F2 R
R' U2 D B R2 U L
R' U2 F B U F L
R' U2 F' B U L F'
R' U2 F' B U F' L
R' U2 B R U L F2
R' U2 B R U F2 L
R' U2 B R' U L F2
R' U2 B R' U F2 L
R' U2 B R2 U L F2
R' U2 B R2 U F2 L
R' U2 B U L F2 D
R' U2 B U L F2 D'
R' U2 B U L F2 D2
R' U2 B U L' F2 L2
R' U2 B U F' L F'
R' U2 B U F2 L D
R' U2 B U F2 L D'
R' U2 B U F2 L D2
R' U2 B U F2 D L
R' U2 B U F2 D' L
R' U2 B U F2 D2 L
R' U2 B D R2 U L
R' U2 B F U F L
R' U2 B F' U L F'
R' U2 B F' U F' L
R' D U2 B R2 U L
F2 U D R' B U' R'
R' D' L2 U2 B U L
R F D R2 F B2 L
R F D R2 B2 F L
F2 D U R' B U' R'
D' F' L2 R' U' L R2
D' F' L2 R' U' R2 L
D' F' R D L' F2 B2
D' F' R D L' B2 F2
D' F' R D B2 L' F2
D' F' R' L2 U' L R2
D' F' R' L2 U' R2 L
R F' R2 U B U2 L'
R' F' U2 B U L' F'
R F' U' L' D F' B2
R F' U' L' D B2 F'
R F' U' L' F' D B2
F' D' L' F' R D B2
R F' U' D L' F' B2
R F' U' D L' B2 F'
R F' U' D B2 L' F'
R F' D U' L' F' B2
R F' D U' L' B2 F'
R F' D U' B2 L' F'
R F2 R2 F U' L' F'
R F2 U R2 F U' L'
R F2 U F R2 U' L'
B2 F' L' D' F' R B2
B2 F' L' D' F' B2 R
B2 F' L' D' B2 F' R
F' B2 L' D' F' R B2
F' B2 L' D' F' B2 R
F' B2 L' D' B2 F' R
D2 B2 U L F B' U
D2 B2 U L B' F U
