B2 U R' B' L
U' L U F U B
B2 U R B' L R2
B2 U R B' R2 L
B2 U R' B' L D
B2 U R' B' L D'
B2 U R' B' L D2
B2 U R' B' D L
B2 U R' B' D' L
B2 U R' B' D2 L
B2 U R2 B' L R
B2 U R2 B' R L
L' D' B2 U B' L
B2 F U R' B' L
B2 F' U R' B' L
D2 B2 U R' B' L
D' B2 U R' B' L
D B2 U R' B' L
F' B2 U R' B' L
B2 F2 U R' B' L
F2 B2 U R' B' L
F B2 U R' B' L
L R U R' F' U B
R L U R' F' U B
U' L R2 F' U F2 U
U' L R2 F' U2 D' L2
U' L R2 F' D R2 U2
U' L R2 F' D' U2 L2
U' L U L' U B L
U' L U D F U B
U' L U D' F U B
U' L U D2 F U B
U' L U F L U B
U' L U F L' U B
U' L U F L2 U B
U' L U F U D B
U' L U F U D' B
U' L U F U D2 B
U' L U F U B D
U' L U F U B D'
U' L U F U B D2
U' L U F D U B
U' L U F D' U B
U' L U F D2 U B
U2 L U' L' U' B L
U' L U2 L2 B D L2
R2 L D' F' U2 F' L'
U2 L U2 B L D F2
U' L U2 B U' F U
U' L D U F U B
U' L D' U F U B
U' L D2 U F U B
U' L F' U F2 U B
U' L F' U2 D' L2 B
U' L F' U2 D' B L2
U' L F' U2 B D' L2
U' L F' D R2 F' U2
U' L F' D' U2 L2 B
U' L F' D' U2 B L2
U' L F2 U F' U B
B' L B' U R' B' L
B2 L' U L R' B' L
B2 L' U R' L B' L
B2 L' U R' B' L B'
D2 L' D' B2 U B' L
D' L' D' B2 U B' L
F' L' D' B2 U B' L
F2 L' D' B2 U B' L
D L' D' B2 U B' L
F L' D' B2 U B' L
B L' B U R' B' L2
B' L' B' U R' B' L
L R2 D' F' U2 F' L'
B2 L2 U L2 R' B' L
B2 L2 U R' L2 B' L
B L2 B U R' B' L'
B' L2 B' U R' B' L
L U F U F' L' B
L U F U F' B L'
L U F U B F' L'
L2 U' L' U' B' U' B2
L2 U' L' U2 B D L2
U R B2 R' B D L2
B' R' U R B U B
B2 R' U' R U B' L
B2 R' F2 B' L D F2
B2 R' B' L U' R U
B2 R' B' U' R U L
B2 R' B' F2 L D F2
U' R2 L F' U F2 U
U' R2 L F' U2 D' L2
U' R2 L F' D R2 U2
U' R2 L F' D' U2 L2
U' R2 F' L U F U
B2 R2 B' L D' R F2
B2 R2 B' D' L R F2
B2 R2 B' D' R L F2
B2 R2 B' D' R F2 L
U' D L U F U B
B2 U L' R' B' L B'
B2 U R B' L R2 D
B2 U R B' L R2 D'
B2 U R B' L R2 D2
B2 U R B' R2 L D
B2 U R B' R2 L D'
B2 U R B' R2 L D2
B2 U R B' R2 D L
B2 U R B' R2 D' L
B2 U R B' R2 D2 L
B2 U R' L' B' L B'
B2 U R' F B' L F'
B2 U R' F2 B' L F2
B2 U R' B L B2 L
B2 U R' B L' B2 L
B2 U R' B L2 B2 L
B2 U R' B' L2 D L'
B2 U R' B' L2 D' L'
B2 U R' B' L2 D2 L'
B2 U R' B' D L D
B2 U R' B' D L D'
B2 U R' B' D L D2
B2 U R' B' D' L D
B2 U R' B' D' L D'
B2 U R' B' D' L D2
B2 U R' B' D2 L D
B2 U R' B' D2 L D'
B2 U R' B' D2 L D2
B2 U R' B' F L F'
B2 U R' B' F2 L F2
B2 U R' B2 L B L
B2 U R' B2 L' B L
B2 U R' B2 L2 B L
B2 U R' B2 D B L
B2 U R' B2 D' B L
B2 U R' B2 D2 B L
B2 U R2 B' L R D
B2 U R2 B' L R D'
B2 U R2 B' L R D2
B2 U R2 B' L D R
B2 U R2 B' L D' R
B2 U R2 B' L D2 R
B2 U R2 B' R L D
B2 U R2 B' R L D'
B2 U R2 B' R L D2
B2 U R2 B' R D L
B2 U R2 B' R D' L
B2 U R2 B' R D2 L
B2 U R2 B' D L R
B2 U R2 B' D R L
B2 U R2 B' D' L R
B2 U R2 B' D' R L
B2 U R2 B' D2 L R
B2 U R2 B' D2 R L
B2 U D R' D' B' L
B2 U D' R' B' D L2
L' D' L B2 U B' L
B2 U D2 R' D2 B' L
R2 D' L F' U2 F' L'
L' D' L' B2 U B' L
L' D' L2 B2 U B' L
B2 U F' R' F B' L
B2 U F' R' B' F L
B2 U F2 R' F2 B' L
B2 U F2 R' B' L F2
B2 U F2 R' B' F2 L
D' U' L U F U B
U' D' L U F U B
D2 U' L U F U B
B2 U B' L B R' B'
D U' L U F U B
F' U' L U F U B
F2 U' L U F U B
F U' L U F U B
L' D' F B2 U B' L
R2 D' F' L U2 F' L'
L' D' F' B2 U B' L
B2 U' R U2 R2 B' L
B2 U' R U2 B' L R2
B2 U' R U2 B' R2 L
L' D' F2 B2 U B' L
B2 U' R B' L R2 F'
B2 U' R B' R2 L F'
B2 U' R B' R2 F' L
B2 U' R2 U2 R B' L
B2 U' R2 U2 B' L R
B2 U' R2 U2 B' R L
L' D' B2 U B' L D
L' D' B2 U B' L D'
L' D' B2 U B' L D2
L' D' B2 U B' D L
L' D' B2 U B' D' L
L' D' B2 U B' D2 L
L' D' B2 F U B' L
L' D' B2 F' U B' L
L' D' B2 F2 U B' L
B2 U' F U2 R' B' L
U' D2 L U F U B
B2 U' F' U2 R' B' L
B2 U' F2 U2 R' B' L
B2 U2 R U' R2 B' L
B2 U2 R U' B' L R2
B2 U2 R U' B' R2 L
L' D2 B L R2 D' F2
L' D2 B R2 L D' F2
L' D2 B R2 D' L F2
L' D2 B R2 D' F2 L
B2 U2 R2 U' R B' L
L' D2 B' U B2 L R2
L' D2 B' U B2 R2 L
B2 U2 R2 U' B' L R
B2 U2 R2 U' B' R L
L' D2 B2 U R2 B' L
L' D2 B2 U B' L R2
L' D2 B2 U B' R2 L
U' F L U F U B
B' U2 F U' B2 L R
B' U2 F U' B2 R L
B2 U2 F U' R' B' L
B2 U2 F' U' R' B' L
B2 U2 F2 U' R' B' L
L' F D' B2 U B' L
D' F B2 U R' B' L
D2 F B2 U R' B' L
B2 D U R' D' B' L
U' F' L U F U B
D F B2 U R' B' L
U2 F' U L U2 L2 B
U2 F' U L U2 B L2
F' D B2 U R' B' L
F2 D B2 U R' B' L
U2 F' U' L' D2 B R2
U2 F' U' L' B D2 R2
U2 F' U' B2 R' B' L'
F D B2 U R' B' L
L' F' D' B2 U B' L
